INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcruceOx2: 1.58935552E9
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 90
 - solucionAGGcruceOx2[1] = 95
 - solucionAGGcruceOx2[2] = 43
 - solucionAGGcruceOx2[3] = 78
 - solucionAGGcruceOx2[4] = 51
 - solucionAGGcruceOx2[5] = 53
 - solucionAGGcruceOx2[6] = 86
 - solucionAGGcruceOx2[7] = 46
 - solucionAGGcruceOx2[8] = 89
 - solucionAGGcruceOx2[9] = 67
 - solucionAGGcruceOx2[10] = 59
 - solucionAGGcruceOx2[11] = 29
 - solucionAGGcruceOx2[12] = 73
 - solucionAGGcruceOx2[13] = 17
 - solucionAGGcruceOx2[14] = 61
 - solucionAGGcruceOx2[15] = 34
 - solucionAGGcruceOx2[16] = 47
 - solucionAGGcruceOx2[17] = 5
 - solucionAGGcruceOx2[18] = 70
 - solucionAGGcruceOx2[19] = 84
 - solucionAGGcruceOx2[20] = 4
 - solucionAGGcruceOx2[21] = 92
 - solucionAGGcruceOx2[22] = 40
 - solucionAGGcruceOx2[23] = 27
 - solucionAGGcruceOx2[24] = 23
 - solucionAGGcruceOx2[25] = 99
 - solucionAGGcruceOx2[26] = 26
 - solucionAGGcruceOx2[27] = 94
 - solucionAGGcruceOx2[28] = 45
 - solucionAGGcruceOx2[29] = 58
 - solucionAGGcruceOx2[30] = 97
 - solucionAGGcruceOx2[31] = 85
 - solucionAGGcruceOx2[32] = 66
 - solucionAGGcruceOx2[33] = 37
 - solucionAGGcruceOx2[34] = 79
 - solucionAGGcruceOx2[35] = 63
 - solucionAGGcruceOx2[36] = 62
 - solucionAGGcruceOx2[37] = 69
 - solucionAGGcruceOx2[38] = 12
 - solucionAGGcruceOx2[39] = 14
 - solucionAGGcruceOx2[40] = 82
 - solucionAGGcruceOx2[41] = 28
 - solucionAGGcruceOx2[42] = 0
 - solucionAGGcruceOx2[43] = 22
 - solucionAGGcruceOx2[44] = 38
 - solucionAGGcruceOx2[45] = 87
 - solucionAGGcruceOx2[46] = 1
 - solucionAGGcruceOx2[47] = 64
 - solucionAGGcruceOx2[48] = 36
 - solucionAGGcruceOx2[49] = 88
 - solucionAGGcruceOx2[50] = 75
 - solucionAGGcruceOx2[51] = 96
 - solucionAGGcruceOx2[52] = 55
 - solucionAGGcruceOx2[53] = 48
 - solucionAGGcruceOx2[54] = 35
 - solucionAGGcruceOx2[55] = 9
 - solucionAGGcruceOx2[56] = 83
 - solucionAGGcruceOx2[57] = 8
 - solucionAGGcruceOx2[58] = 42
 - solucionAGGcruceOx2[59] = 44
 - solucionAGGcruceOx2[60] = 19
 - solucionAGGcruceOx2[61] = 13
 - solucionAGGcruceOx2[62] = 24
 - solucionAGGcruceOx2[63] = 3
 - solucionAGGcruceOx2[64] = 60
 - solucionAGGcruceOx2[65] = 39
 - solucionAGGcruceOx2[66] = 15
 - solucionAGGcruceOx2[67] = 65
 - solucionAGGcruceOx2[68] = 72
 - solucionAGGcruceOx2[69] = 52
 - solucionAGGcruceOx2[70] = 56
 - solucionAGGcruceOx2[71] = 11
 - solucionAGGcruceOx2[72] = 16
 - solucionAGGcruceOx2[73] = 74
 - solucionAGGcruceOx2[74] = 41
 - solucionAGGcruceOx2[75] = 31
 - solucionAGGcruceOx2[76] = 49
 - solucionAGGcruceOx2[77] = 68
 - solucionAGGcruceOx2[78] = 7
 - solucionAGGcruceOx2[79] = 91
 - solucionAGGcruceOx2[80] = 6
 - solucionAGGcruceOx2[81] = 32
 - solucionAGGcruceOx2[82] = 71
 - solucionAGGcruceOx2[83] = 25
 - solucionAGGcruceOx2[84] = 30
 - solucionAGGcruceOx2[85] = 54
 - solucionAGGcruceOx2[86] = 80
 - solucionAGGcruceOx2[87] = 10
 - solucionAGGcruceOx2[88] = 77
 - solucionAGGcruceOx2[89] = 33
 - solucionAGGcruceOx2[90] = 2
 - solucionAGGcruceOx2[91] = 81
 - solucionAGGcruceOx2[92] = 20
 - solucionAGGcruceOx2[93] = 50
 - solucionAGGcruceOx2[94] = 93
 - solucionAGGcruceOx2[95] = 76
 - solucionAGGcruceOx2[96] = 57
 - solucionAGGcruceOx2[97] = 18
 - solucionAGGcruceOx2[98] = 98
 - solucionAGGcruceOx2[99] = 21
Tiempo de Ejecucion: 773 ms

