INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGEcrucePMX: 6.2048845E8
Solucion AGEcrucePMX:
 - solucionPMX[0] = 106
 - solucionPMX[1] = 139
 - solucionPMX[2] = 27
 - solucionPMX[3] = 109
 - solucionPMX[4] = 23
 - solucionPMX[5] = 19
 - solucionPMX[6] = 6
 - solucionPMX[7] = 138
 - solucionPMX[8] = 72
 - solucionPMX[9] = 53
 - solucionPMX[10] = 126
 - solucionPMX[11] = 35
 - solucionPMX[12] = 45
 - solucionPMX[13] = 89
 - solucionPMX[14] = 65
 - solucionPMX[15] = 78
 - solucionPMX[16] = 69
 - solucionPMX[17] = 31
 - solucionPMX[18] = 54
 - solucionPMX[19] = 116
 - solucionPMX[20] = 17
 - solucionPMX[21] = 44
 - solucionPMX[22] = 142
 - solucionPMX[23] = 88
 - solucionPMX[24] = 37
 - solucionPMX[25] = 60
 - solucionPMX[26] = 131
 - solucionPMX[27] = 102
 - solucionPMX[28] = 74
 - solucionPMX[29] = 133
 - solucionPMX[30] = 145
 - solucionPMX[31] = 59
 - solucionPMX[32] = 80
 - solucionPMX[33] = 115
 - solucionPMX[34] = 67
 - solucionPMX[35] = 28
 - solucionPMX[36] = 132
 - solucionPMX[37] = 118
 - solucionPMX[38] = 26
 - solucionPMX[39] = 144
 - solucionPMX[40] = 22
 - solucionPMX[41] = 43
 - solucionPMX[42] = 57
 - solucionPMX[43] = 85
 - solucionPMX[44] = 95
 - solucionPMX[45] = 141
 - solucionPMX[46] = 2
 - solucionPMX[47] = 13
 - solucionPMX[48] = 107
 - solucionPMX[49] = 129
 - solucionPMX[50] = 8
 - solucionPMX[51] = 63
 - solucionPMX[52] = 61
 - solucionPMX[53] = 97
 - solucionPMX[54] = 111
 - solucionPMX[55] = 117
 - solucionPMX[56] = 48
 - solucionPMX[57] = 3
 - solucionPMX[58] = 39
 - solucionPMX[59] = 11
 - solucionPMX[60] = 96
 - solucionPMX[61] = 87
 - solucionPMX[62] = 70
 - solucionPMX[63] = 110
 - solucionPMX[64] = 56
 - solucionPMX[65] = 134
 - solucionPMX[66] = 120
 - solucionPMX[67] = 30
 - solucionPMX[68] = 113
 - solucionPMX[69] = 38
 - solucionPMX[70] = 58
 - solucionPMX[71] = 75
 - solucionPMX[72] = 92
 - solucionPMX[73] = 18
 - solucionPMX[74] = 24
 - solucionPMX[75] = 66
 - solucionPMX[76] = 40
 - solucionPMX[77] = 68
 - solucionPMX[78] = 82
 - solucionPMX[79] = 91
 - solucionPMX[80] = 14
 - solucionPMX[81] = 84
 - solucionPMX[82] = 93
 - solucionPMX[83] = 136
 - solucionPMX[84] = 20
 - solucionPMX[85] = 99
 - solucionPMX[86] = 32
 - solucionPMX[87] = 12
 - solucionPMX[88] = 10
 - solucionPMX[89] = 86
 - solucionPMX[90] = 121
 - solucionPMX[91] = 98
 - solucionPMX[92] = 1
 - solucionPMX[93] = 135
 - solucionPMX[94] = 5
 - solucionPMX[95] = 76
 - solucionPMX[96] = 114
 - solucionPMX[97] = 71
 - solucionPMX[98] = 16
 - solucionPMX[99] = 119
 - solucionPMX[100] = 7
 - solucionPMX[101] = 50
 - solucionPMX[102] = 122
 - solucionPMX[103] = 81
 - solucionPMX[104] = 49
 - solucionPMX[105] = 33
 - solucionPMX[106] = 62
 - solucionPMX[107] = 52
 - solucionPMX[108] = 140
 - solucionPMX[109] = 21
 - solucionPMX[110] = 128
 - solucionPMX[111] = 130
 - solucionPMX[112] = 104
 - solucionPMX[113] = 90
 - solucionPMX[114] = 123
 - solucionPMX[115] = 148
 - solucionPMX[116] = 94
 - solucionPMX[117] = 124
 - solucionPMX[118] = 46
 - solucionPMX[119] = 41
 - solucionPMX[120] = 149
 - solucionPMX[121] = 34
 - solucionPMX[122] = 105
 - solucionPMX[123] = 127
 - solucionPMX[124] = 100
 - solucionPMX[125] = 55
 - solucionPMX[126] = 29
 - solucionPMX[127] = 47
 - solucionPMX[128] = 83
 - solucionPMX[129] = 51
 - solucionPMX[130] = 79
 - solucionPMX[131] = 0
 - solucionPMX[132] = 9
 - solucionPMX[133] = 77
 - solucionPMX[134] = 101
 - solucionPMX[135] = 36
 - solucionPMX[136] = 112
 - solucionPMX[137] = 15
 - solucionPMX[138] = 108
 - solucionPMX[139] = 147
 - solucionPMX[140] = 42
 - solucionPMX[141] = 25
 - solucionPMX[142] = 125
 - solucionPMX[143] = 146
 - solucionPMX[144] = 137
 - solucionPMX[145] = 103
 - solucionPMX[146] = 64
 - solucionPMX[147] = 4
 - solucionPMX[148] = 73
 - solucionPMX[149] = 143
Tiempo de Ejecucion: 9554 ms

