INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGEcrucePMX: 2.356906E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 18
 - solucionPMX[1] = 78
 - solucionPMX[2] = 82
 - solucionPMX[3] = 77
 - solucionPMX[4] = 68
 - solucionPMX[5] = 39
 - solucionPMX[6] = 69
 - solucionPMX[7] = 94
 - solucionPMX[8] = 5
 - solucionPMX[9] = 92
 - solucionPMX[10] = 83
 - solucionPMX[11] = 96
 - solucionPMX[12] = 60
 - solucionPMX[13] = 84
 - solucionPMX[14] = 25
 - solucionPMX[15] = 9
 - solucionPMX[16] = 1
 - solucionPMX[17] = 62
 - solucionPMX[18] = 90
 - solucionPMX[19] = 99
 - solucionPMX[20] = 30
 - solucionPMX[21] = 63
 - solucionPMX[22] = 66
 - solucionPMX[23] = 28
 - solucionPMX[24] = 58
 - solucionPMX[25] = 0
 - solucionPMX[26] = 19
 - solucionPMX[27] = 88
 - solucionPMX[28] = 70
 - solucionPMX[29] = 20
 - solucionPMX[30] = 16
 - solucionPMX[31] = 50
 - solucionPMX[32] = 52
 - solucionPMX[33] = 75
 - solucionPMX[34] = 14
 - solucionPMX[35] = 2
 - solucionPMX[36] = 37
 - solucionPMX[37] = 36
 - solucionPMX[38] = 34
 - solucionPMX[39] = 79
 - solucionPMX[40] = 47
 - solucionPMX[41] = 67
 - solucionPMX[42] = 33
 - solucionPMX[43] = 29
 - solucionPMX[44] = 7
 - solucionPMX[45] = 35
 - solucionPMX[46] = 4
 - solucionPMX[47] = 80
 - solucionPMX[48] = 95
 - solucionPMX[49] = 24
 - solucionPMX[50] = 81
 - solucionPMX[51] = 42
 - solucionPMX[52] = 49
 - solucionPMX[53] = 57
 - solucionPMX[54] = 51
 - solucionPMX[55] = 73
 - solucionPMX[56] = 45
 - solucionPMX[57] = 10
 - solucionPMX[58] = 89
 - solucionPMX[59] = 65
 - solucionPMX[60] = 11
 - solucionPMX[61] = 44
 - solucionPMX[62] = 26
 - solucionPMX[63] = 76
 - solucionPMX[64] = 22
 - solucionPMX[65] = 13
 - solucionPMX[66] = 31
 - solucionPMX[67] = 98
 - solucionPMX[68] = 91
 - solucionPMX[69] = 12
 - solucionPMX[70] = 64
 - solucionPMX[71] = 48
 - solucionPMX[72] = 54
 - solucionPMX[73] = 87
 - solucionPMX[74] = 8
 - solucionPMX[75] = 93
 - solucionPMX[76] = 74
 - solucionPMX[77] = 85
 - solucionPMX[78] = 38
 - solucionPMX[79] = 59
 - solucionPMX[80] = 32
 - solucionPMX[81] = 56
 - solucionPMX[82] = 40
 - solucionPMX[83] = 97
 - solucionPMX[84] = 21
 - solucionPMX[85] = 17
 - solucionPMX[86] = 41
 - solucionPMX[87] = 71
 - solucionPMX[88] = 53
 - solucionPMX[89] = 61
 - solucionPMX[90] = 46
 - solucionPMX[91] = 3
 - solucionPMX[92] = 43
 - solucionPMX[93] = 55
 - solucionPMX[94] = 72
 - solucionPMX[95] = 15
 - solucionPMX[96] = 23
 - solucionPMX[97] = 6
 - solucionPMX[98] = 86
 - solucionPMX[99] = 27
Tiempo de Ejecucion: 4383 ms

