INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcruceOx2: 6.288231E8
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 21
 - solucionAGGcruceOx2[1] = 131
 - solucionAGGcruceOx2[2] = 64
 - solucionAGGcruceOx2[3] = 73
 - solucionAGGcruceOx2[4] = 114
 - solucionAGGcruceOx2[5] = 95
 - solucionAGGcruceOx2[6] = 19
 - solucionAGGcruceOx2[7] = 97
 - solucionAGGcruceOx2[8] = 74
 - solucionAGGcruceOx2[9] = 83
 - solucionAGGcruceOx2[10] = 109
 - solucionAGGcruceOx2[11] = 15
 - solucionAGGcruceOx2[12] = 93
 - solucionAGGcruceOx2[13] = 52
 - solucionAGGcruceOx2[14] = 142
 - solucionAGGcruceOx2[15] = 36
 - solucionAGGcruceOx2[16] = 45
 - solucionAGGcruceOx2[17] = 29
 - solucionAGGcruceOx2[18] = 116
 - solucionAGGcruceOx2[19] = 111
 - solucionAGGcruceOx2[20] = 57
 - solucionAGGcruceOx2[21] = 71
 - solucionAGGcruceOx2[22] = 108
 - solucionAGGcruceOx2[23] = 67
 - solucionAGGcruceOx2[24] = 0
 - solucionAGGcruceOx2[25] = 53
 - solucionAGGcruceOx2[26] = 23
 - solucionAGGcruceOx2[27] = 88
 - solucionAGGcruceOx2[28] = 54
 - solucionAGGcruceOx2[29] = 127
 - solucionAGGcruceOx2[30] = 120
 - solucionAGGcruceOx2[31] = 87
 - solucionAGGcruceOx2[32] = 46
 - solucionAGGcruceOx2[33] = 32
 - solucionAGGcruceOx2[34] = 137
 - solucionAGGcruceOx2[35] = 13
 - solucionAGGcruceOx2[36] = 135
 - solucionAGGcruceOx2[37] = 89
 - solucionAGGcruceOx2[38] = 94
 - solucionAGGcruceOx2[39] = 98
 - solucionAGGcruceOx2[40] = 149
 - solucionAGGcruceOx2[41] = 125
 - solucionAGGcruceOx2[42] = 56
 - solucionAGGcruceOx2[43] = 78
 - solucionAGGcruceOx2[44] = 129
 - solucionAGGcruceOx2[45] = 81
 - solucionAGGcruceOx2[46] = 106
 - solucionAGGcruceOx2[47] = 58
 - solucionAGGcruceOx2[48] = 27
 - solucionAGGcruceOx2[49] = 28
 - solucionAGGcruceOx2[50] = 72
 - solucionAGGcruceOx2[51] = 10
 - solucionAGGcruceOx2[52] = 68
 - solucionAGGcruceOx2[53] = 16
 - solucionAGGcruceOx2[54] = 104
 - solucionAGGcruceOx2[55] = 86
 - solucionAGGcruceOx2[56] = 55
 - solucionAGGcruceOx2[57] = 20
 - solucionAGGcruceOx2[58] = 128
 - solucionAGGcruceOx2[59] = 91
 - solucionAGGcruceOx2[60] = 82
 - solucionAGGcruceOx2[61] = 84
 - solucionAGGcruceOx2[62] = 50
 - solucionAGGcruceOx2[63] = 51
 - solucionAGGcruceOx2[64] = 2
 - solucionAGGcruceOx2[65] = 85
 - solucionAGGcruceOx2[66] = 41
 - solucionAGGcruceOx2[67] = 105
 - solucionAGGcruceOx2[68] = 33
 - solucionAGGcruceOx2[69] = 30
 - solucionAGGcruceOx2[70] = 148
 - solucionAGGcruceOx2[71] = 80
 - solucionAGGcruceOx2[72] = 79
 - solucionAGGcruceOx2[73] = 119
 - solucionAGGcruceOx2[74] = 63
 - solucionAGGcruceOx2[75] = 115
 - solucionAGGcruceOx2[76] = 136
 - solucionAGGcruceOx2[77] = 44
 - solucionAGGcruceOx2[78] = 65
 - solucionAGGcruceOx2[79] = 9
 - solucionAGGcruceOx2[80] = 141
 - solucionAGGcruceOx2[81] = 103
 - solucionAGGcruceOx2[82] = 38
 - solucionAGGcruceOx2[83] = 60
 - solucionAGGcruceOx2[84] = 146
 - solucionAGGcruceOx2[85] = 35
 - solucionAGGcruceOx2[86] = 8
 - solucionAGGcruceOx2[87] = 118
 - solucionAGGcruceOx2[88] = 18
 - solucionAGGcruceOx2[89] = 75
 - solucionAGGcruceOx2[90] = 39
 - solucionAGGcruceOx2[91] = 140
 - solucionAGGcruceOx2[92] = 100
 - solucionAGGcruceOx2[93] = 77
 - solucionAGGcruceOx2[94] = 110
 - solucionAGGcruceOx2[95] = 126
 - solucionAGGcruceOx2[96] = 47
 - solucionAGGcruceOx2[97] = 48
 - solucionAGGcruceOx2[98] = 147
 - solucionAGGcruceOx2[99] = 3
 - solucionAGGcruceOx2[100] = 5
 - solucionAGGcruceOx2[101] = 102
 - solucionAGGcruceOx2[102] = 4
 - solucionAGGcruceOx2[103] = 124
 - solucionAGGcruceOx2[104] = 101
 - solucionAGGcruceOx2[105] = 25
 - solucionAGGcruceOx2[106] = 92
 - solucionAGGcruceOx2[107] = 134
 - solucionAGGcruceOx2[108] = 132
 - solucionAGGcruceOx2[109] = 22
 - solucionAGGcruceOx2[110] = 69
 - solucionAGGcruceOx2[111] = 6
 - solucionAGGcruceOx2[112] = 61
 - solucionAGGcruceOx2[113] = 43
 - solucionAGGcruceOx2[114] = 144
 - solucionAGGcruceOx2[115] = 42
 - solucionAGGcruceOx2[116] = 143
 - solucionAGGcruceOx2[117] = 17
 - solucionAGGcruceOx2[118] = 1
 - solucionAGGcruceOx2[119] = 59
 - solucionAGGcruceOx2[120] = 133
 - solucionAGGcruceOx2[121] = 37
 - solucionAGGcruceOx2[122] = 130
 - solucionAGGcruceOx2[123] = 145
 - solucionAGGcruceOx2[124] = 26
 - solucionAGGcruceOx2[125] = 123
 - solucionAGGcruceOx2[126] = 113
 - solucionAGGcruceOx2[127] = 66
 - solucionAGGcruceOx2[128] = 14
 - solucionAGGcruceOx2[129] = 76
 - solucionAGGcruceOx2[130] = 122
 - solucionAGGcruceOx2[131] = 62
 - solucionAGGcruceOx2[132] = 24
 - solucionAGGcruceOx2[133] = 99
 - solucionAGGcruceOx2[134] = 11
 - solucionAGGcruceOx2[135] = 34
 - solucionAGGcruceOx2[136] = 107
 - solucionAGGcruceOx2[137] = 40
 - solucionAGGcruceOx2[138] = 90
 - solucionAGGcruceOx2[139] = 139
 - solucionAGGcruceOx2[140] = 7
 - solucionAGGcruceOx2[141] = 49
 - solucionAGGcruceOx2[142] = 112
 - solucionAGGcruceOx2[143] = 117
 - solucionAGGcruceOx2[144] = 70
 - solucionAGGcruceOx2[145] = 31
 - solucionAGGcruceOx2[146] = 96
 - solucionAGGcruceOx2[147] = 138
 - solucionAGGcruceOx2[148] = 121
 - solucionAGGcruceOx2[149] = 12
Tiempo de Ejecucion: 1734 ms

