INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGEcruceOX: 4.9636512E7
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 133
 - AGEcruceOX[1] = 146
 - AGEcruceOX[2] = 201
 - AGEcruceOX[3] = 141
 - AGEcruceOX[4] = 59
 - AGEcruceOX[5] = 233
 - AGEcruceOX[6] = 63
 - AGEcruceOX[7] = 198
 - AGEcruceOX[8] = 123
 - AGEcruceOX[9] = 209
 - AGEcruceOX[10] = 197
 - AGEcruceOX[11] = 92
 - AGEcruceOX[12] = 23
 - AGEcruceOX[13] = 131
 - AGEcruceOX[14] = 162
 - AGEcruceOX[15] = 188
 - AGEcruceOX[16] = 224
 - AGEcruceOX[17] = 15
 - AGEcruceOX[18] = 121
 - AGEcruceOX[19] = 253
 - AGEcruceOX[20] = 148
 - AGEcruceOX[21] = 168
 - AGEcruceOX[22] = 153
 - AGEcruceOX[23] = 78
 - AGEcruceOX[24] = 50
 - AGEcruceOX[25] = 26
 - AGEcruceOX[26] = 212
 - AGEcruceOX[27] = 206
 - AGEcruceOX[28] = 48
 - AGEcruceOX[29] = 57
 - AGEcruceOX[30] = 248
 - AGEcruceOX[31] = 155
 - AGEcruceOX[32] = 229
 - AGEcruceOX[33] = 254
 - AGEcruceOX[34] = 16
 - AGEcruceOX[35] = 225
 - AGEcruceOX[36] = 3
 - AGEcruceOX[37] = 142
 - AGEcruceOX[38] = 243
 - AGEcruceOX[39] = 195
 - AGEcruceOX[40] = 239
 - AGEcruceOX[41] = 77
 - AGEcruceOX[42] = 98
 - AGEcruceOX[43] = 44
 - AGEcruceOX[44] = 55
 - AGEcruceOX[45] = 19
 - AGEcruceOX[46] = 190
 - AGEcruceOX[47] = 74
 - AGEcruceOX[48] = 136
 - AGEcruceOX[49] = 187
 - AGEcruceOX[50] = 184
 - AGEcruceOX[51] = 104
 - AGEcruceOX[52] = 178
 - AGEcruceOX[53] = 30
 - AGEcruceOX[54] = 216
 - AGEcruceOX[55] = 113
 - AGEcruceOX[56] = 49
 - AGEcruceOX[57] = 255
 - AGEcruceOX[58] = 125
 - AGEcruceOX[59] = 58
 - AGEcruceOX[60] = 65
 - AGEcruceOX[61] = 96
 - AGEcruceOX[62] = 244
 - AGEcruceOX[63] = 205
 - AGEcruceOX[64] = 151
 - AGEcruceOX[65] = 116
 - AGEcruceOX[66] = 227
 - AGEcruceOX[67] = 62
 - AGEcruceOX[68] = 203
 - AGEcruceOX[69] = 40
 - AGEcruceOX[70] = 10
 - AGEcruceOX[71] = 38
 - AGEcruceOX[72] = 250
 - AGEcruceOX[73] = 249
 - AGEcruceOX[74] = 64
 - AGEcruceOX[75] = 214
 - AGEcruceOX[76] = 234
 - AGEcruceOX[77] = 252
 - AGEcruceOX[78] = 164
 - AGEcruceOX[79] = 137
 - AGEcruceOX[80] = 152
 - AGEcruceOX[81] = 117
 - AGEcruceOX[82] = 175
 - AGEcruceOX[83] = 34
 - AGEcruceOX[84] = 156
 - AGEcruceOX[85] = 161
 - AGEcruceOX[86] = 89
 - AGEcruceOX[87] = 158
 - AGEcruceOX[88] = 112
 - AGEcruceOX[89] = 182
 - AGEcruceOX[90] = 93
 - AGEcruceOX[91] = 29
 - AGEcruceOX[92] = 218
 - AGEcruceOX[93] = 24
 - AGEcruceOX[94] = 67
 - AGEcruceOX[95] = 11
 - AGEcruceOX[96] = 61
 - AGEcruceOX[97] = 174
 - AGEcruceOX[98] = 129
 - AGEcruceOX[99] = 111
 - AGEcruceOX[100] = 165
 - AGEcruceOX[101] = 97
 - AGEcruceOX[102] = 80
 - AGEcruceOX[103] = 173
 - AGEcruceOX[104] = 221
 - AGEcruceOX[105] = 228
 - AGEcruceOX[106] = 85
 - AGEcruceOX[107] = 47
 - AGEcruceOX[108] = 171
 - AGEcruceOX[109] = 46
 - AGEcruceOX[110] = 35
 - AGEcruceOX[111] = 240
 - AGEcruceOX[112] = 189
 - AGEcruceOX[113] = 186
 - AGEcruceOX[114] = 135
 - AGEcruceOX[115] = 13
 - AGEcruceOX[116] = 241
 - AGEcruceOX[117] = 166
 - AGEcruceOX[118] = 207
 - AGEcruceOX[119] = 219
 - AGEcruceOX[120] = 192
 - AGEcruceOX[121] = 246
 - AGEcruceOX[122] = 43
 - AGEcruceOX[123] = 114
 - AGEcruceOX[124] = 56
 - AGEcruceOX[125] = 185
 - AGEcruceOX[126] = 213
 - AGEcruceOX[127] = 71
 - AGEcruceOX[128] = 73
 - AGEcruceOX[129] = 230
 - AGEcruceOX[130] = 102
 - AGEcruceOX[131] = 45
 - AGEcruceOX[132] = 37
 - AGEcruceOX[133] = 139
 - AGEcruceOX[134] = 70
 - AGEcruceOX[135] = 159
 - AGEcruceOX[136] = 82
 - AGEcruceOX[137] = 75
 - AGEcruceOX[138] = 179
 - AGEcruceOX[139] = 101
 - AGEcruceOX[140] = 200
 - AGEcruceOX[141] = 134
 - AGEcruceOX[142] = 54
 - AGEcruceOX[143] = 31
 - AGEcruceOX[144] = 95
 - AGEcruceOX[145] = 1
 - AGEcruceOX[146] = 120
 - AGEcruceOX[147] = 51
 - AGEcruceOX[148] = 245
 - AGEcruceOX[149] = 160
 - AGEcruceOX[150] = 52
 - AGEcruceOX[151] = 72
 - AGEcruceOX[152] = 119
 - AGEcruceOX[153] = 202
 - AGEcruceOX[154] = 236
 - AGEcruceOX[155] = 76
 - AGEcruceOX[156] = 183
 - AGEcruceOX[157] = 106
 - AGEcruceOX[158] = 194
 - AGEcruceOX[159] = 180
 - AGEcruceOX[160] = 140
 - AGEcruceOX[161] = 7
 - AGEcruceOX[162] = 25
 - AGEcruceOX[163] = 144
 - AGEcruceOX[164] = 79
 - AGEcruceOX[165] = 138
 - AGEcruceOX[166] = 0
 - AGEcruceOX[167] = 199
 - AGEcruceOX[168] = 147
 - AGEcruceOX[169] = 28
 - AGEcruceOX[170] = 204
 - AGEcruceOX[171] = 193
 - AGEcruceOX[172] = 9
 - AGEcruceOX[173] = 39
 - AGEcruceOX[174] = 20
 - AGEcruceOX[175] = 2
 - AGEcruceOX[176] = 181
 - AGEcruceOX[177] = 108
 - AGEcruceOX[178] = 86
 - AGEcruceOX[179] = 237
 - AGEcruceOX[180] = 27
 - AGEcruceOX[181] = 130
 - AGEcruceOX[182] = 176
 - AGEcruceOX[183] = 127
 - AGEcruceOX[184] = 242
 - AGEcruceOX[185] = 177
 - AGEcruceOX[186] = 41
 - AGEcruceOX[187] = 88
 - AGEcruceOX[188] = 100
 - AGEcruceOX[189] = 17
 - AGEcruceOX[190] = 12
 - AGEcruceOX[191] = 66
 - AGEcruceOX[192] = 157
 - AGEcruceOX[193] = 109
 - AGEcruceOX[194] = 118
 - AGEcruceOX[195] = 154
 - AGEcruceOX[196] = 217
 - AGEcruceOX[197] = 84
 - AGEcruceOX[198] = 122
 - AGEcruceOX[199] = 105
 - AGEcruceOX[200] = 223
 - AGEcruceOX[201] = 170
 - AGEcruceOX[202] = 18
 - AGEcruceOX[203] = 220
 - AGEcruceOX[204] = 238
 - AGEcruceOX[205] = 107
 - AGEcruceOX[206] = 4
 - AGEcruceOX[207] = 21
 - AGEcruceOX[208] = 33
 - AGEcruceOX[209] = 110
 - AGEcruceOX[210] = 149
 - AGEcruceOX[211] = 103
 - AGEcruceOX[212] = 81
 - AGEcruceOX[213] = 143
 - AGEcruceOX[214] = 211
 - AGEcruceOX[215] = 132
 - AGEcruceOX[216] = 215
 - AGEcruceOX[217] = 53
 - AGEcruceOX[218] = 22
 - AGEcruceOX[219] = 222
 - AGEcruceOX[220] = 5
 - AGEcruceOX[221] = 126
 - AGEcruceOX[222] = 163
 - AGEcruceOX[223] = 150
 - AGEcruceOX[224] = 115
 - AGEcruceOX[225] = 191
 - AGEcruceOX[226] = 32
 - AGEcruceOX[227] = 94
 - AGEcruceOX[228] = 90
 - AGEcruceOX[229] = 235
 - AGEcruceOX[230] = 87
 - AGEcruceOX[231] = 247
 - AGEcruceOX[232] = 172
 - AGEcruceOX[233] = 83
 - AGEcruceOX[234] = 208
 - AGEcruceOX[235] = 42
 - AGEcruceOX[236] = 8
 - AGEcruceOX[237] = 36
 - AGEcruceOX[238] = 68
 - AGEcruceOX[239] = 14
 - AGEcruceOX[240] = 196
 - AGEcruceOX[241] = 232
 - AGEcruceOX[242] = 251
 - AGEcruceOX[243] = 210
 - AGEcruceOX[244] = 69
 - AGEcruceOX[245] = 167
 - AGEcruceOX[246] = 91
 - AGEcruceOX[247] = 231
 - AGEcruceOX[248] = 60
 - AGEcruceOX[249] = 226
 - AGEcruceOX[250] = 99
 - AGEcruceOX[251] = 145
 - AGEcruceOX[252] = 124
 - AGEcruceOX[253] = 6
 - AGEcruceOX[254] = 169
 - AGEcruceOX[255] = 128
Tiempo de Ejecucion: 29772 ms

