INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcrucePMX: 1.58935552E9
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 33
 - solucionAGGcrucePMX[1] = 37
 - solucionAGGcrucePMX[2] = 20
 - solucionAGGcrucePMX[3] = 58
 - solucionAGGcrucePMX[4] = 47
 - solucionAGGcrucePMX[5] = 61
 - solucionAGGcrucePMX[6] = 56
 - solucionAGGcrucePMX[7] = 55
 - solucionAGGcrucePMX[8] = 14
 - solucionAGGcrucePMX[9] = 5
 - solucionAGGcrucePMX[10] = 50
 - solucionAGGcrucePMX[11] = 22
 - solucionAGGcrucePMX[12] = 17
 - solucionAGGcrucePMX[13] = 89
 - solucionAGGcrucePMX[14] = 68
 - solucionAGGcrucePMX[15] = 94
 - solucionAGGcrucePMX[16] = 44
 - solucionAGGcrucePMX[17] = 38
 - solucionAGGcrucePMX[18] = 24
 - solucionAGGcrucePMX[19] = 77
 - solucionAGGcrucePMX[20] = 45
 - solucionAGGcrucePMX[21] = 39
 - solucionAGGcrucePMX[22] = 74
 - solucionAGGcrucePMX[23] = 87
 - solucionAGGcrucePMX[24] = 54
 - solucionAGGcrucePMX[25] = 8
 - solucionAGGcrucePMX[26] = 85
 - solucionAGGcrucePMX[27] = 26
 - solucionAGGcrucePMX[28] = 72
 - solucionAGGcrucePMX[29] = 52
 - solucionAGGcrucePMX[30] = 23
 - solucionAGGcrucePMX[31] = 53
 - solucionAGGcrucePMX[32] = 81
 - solucionAGGcrucePMX[33] = 15
 - solucionAGGcrucePMX[34] = 88
 - solucionAGGcrucePMX[35] = 41
 - solucionAGGcrucePMX[36] = 31
 - solucionAGGcrucePMX[37] = 76
 - solucionAGGcrucePMX[38] = 60
 - solucionAGGcrucePMX[39] = 10
 - solucionAGGcrucePMX[40] = 34
 - solucionAGGcrucePMX[41] = 78
 - solucionAGGcrucePMX[42] = 27
 - solucionAGGcrucePMX[43] = 32
 - solucionAGGcrucePMX[44] = 40
 - solucionAGGcrucePMX[45] = 35
 - solucionAGGcrucePMX[46] = 86
 - solucionAGGcrucePMX[47] = 65
 - solucionAGGcrucePMX[48] = 83
 - solucionAGGcrucePMX[49] = 6
 - solucionAGGcrucePMX[50] = 42
 - solucionAGGcrucePMX[51] = 66
 - solucionAGGcrucePMX[52] = 75
 - solucionAGGcrucePMX[53] = 21
 - solucionAGGcrucePMX[54] = 13
 - solucionAGGcrucePMX[55] = 43
 - solucionAGGcrucePMX[56] = 48
 - solucionAGGcrucePMX[57] = 1
 - solucionAGGcrucePMX[58] = 4
 - solucionAGGcrucePMX[59] = 28
 - solucionAGGcrucePMX[60] = 19
 - solucionAGGcrucePMX[61] = 25
 - solucionAGGcrucePMX[62] = 62
 - solucionAGGcrucePMX[63] = 70
 - solucionAGGcrucePMX[64] = 11
 - solucionAGGcrucePMX[65] = 79
 - solucionAGGcrucePMX[66] = 57
 - solucionAGGcrucePMX[67] = 71
 - solucionAGGcrucePMX[68] = 63
 - solucionAGGcrucePMX[69] = 84
 - solucionAGGcrucePMX[70] = 90
 - solucionAGGcrucePMX[71] = 99
 - solucionAGGcrucePMX[72] = 9
 - solucionAGGcrucePMX[73] = 80
 - solucionAGGcrucePMX[74] = 64
 - solucionAGGcrucePMX[75] = 95
 - solucionAGGcrucePMX[76] = 30
 - solucionAGGcrucePMX[77] = 92
 - solucionAGGcrucePMX[78] = 98
 - solucionAGGcrucePMX[79] = 49
 - solucionAGGcrucePMX[80] = 16
 - solucionAGGcrucePMX[81] = 59
 - solucionAGGcrucePMX[82] = 36
 - solucionAGGcrucePMX[83] = 69
 - solucionAGGcrucePMX[84] = 91
 - solucionAGGcrucePMX[85] = 97
 - solucionAGGcrucePMX[86] = 18
 - solucionAGGcrucePMX[87] = 7
 - solucionAGGcrucePMX[88] = 29
 - solucionAGGcrucePMX[89] = 51
 - solucionAGGcrucePMX[90] = 0
 - solucionAGGcrucePMX[91] = 96
 - solucionAGGcrucePMX[92] = 73
 - solucionAGGcrucePMX[93] = 67
 - solucionAGGcrucePMX[94] = 82
 - solucionAGGcrucePMX[95] = 2
 - solucionAGGcrucePMX[96] = 12
 - solucionAGGcrucePMX[97] = 93
 - solucionAGGcrucePMX[98] = 3
 - solucionAGGcrucePMX[99] = 46
Tiempo de Ejecucion: 625 ms

