INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcruceOx2: 6.2446675E8
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 85
 - solucionAGGcruceOx2[1] = 74
 - solucionAGGcruceOx2[2] = 47
 - solucionAGGcruceOx2[3] = 73
 - solucionAGGcruceOx2[4] = 3
 - solucionAGGcruceOx2[5] = 7
 - solucionAGGcruceOx2[6] = 39
 - solucionAGGcruceOx2[7] = 121
 - solucionAGGcruceOx2[8] = 59
 - solucionAGGcruceOx2[9] = 80
 - solucionAGGcruceOx2[10] = 95
 - solucionAGGcruceOx2[11] = 144
 - solucionAGGcruceOx2[12] = 89
 - solucionAGGcruceOx2[13] = 116
 - solucionAGGcruceOx2[14] = 66
 - solucionAGGcruceOx2[15] = 28
 - solucionAGGcruceOx2[16] = 33
 - solucionAGGcruceOx2[17] = 135
 - solucionAGGcruceOx2[18] = 147
 - solucionAGGcruceOx2[19] = 18
 - solucionAGGcruceOx2[20] = 58
 - solucionAGGcruceOx2[21] = 36
 - solucionAGGcruceOx2[22] = 46
 - solucionAGGcruceOx2[23] = 45
 - solucionAGGcruceOx2[24] = 0
 - solucionAGGcruceOx2[25] = 136
 - solucionAGGcruceOx2[26] = 72
 - solucionAGGcruceOx2[27] = 107
 - solucionAGGcruceOx2[28] = 102
 - solucionAGGcruceOx2[29] = 98
 - solucionAGGcruceOx2[30] = 11
 - solucionAGGcruceOx2[31] = 134
 - solucionAGGcruceOx2[32] = 26
 - solucionAGGcruceOx2[33] = 29
 - solucionAGGcruceOx2[34] = 127
 - solucionAGGcruceOx2[35] = 123
 - solucionAGGcruceOx2[36] = 76
 - solucionAGGcruceOx2[37] = 105
 - solucionAGGcruceOx2[38] = 84
 - solucionAGGcruceOx2[39] = 22
 - solucionAGGcruceOx2[40] = 27
 - solucionAGGcruceOx2[41] = 88
 - solucionAGGcruceOx2[42] = 104
 - solucionAGGcruceOx2[43] = 78
 - solucionAGGcruceOx2[44] = 86
 - solucionAGGcruceOx2[45] = 1
 - solucionAGGcruceOx2[46] = 56
 - solucionAGGcruceOx2[47] = 83
 - solucionAGGcruceOx2[48] = 60
 - solucionAGGcruceOx2[49] = 93
 - solucionAGGcruceOx2[50] = 10
 - solucionAGGcruceOx2[51] = 96
 - solucionAGGcruceOx2[52] = 2
 - solucionAGGcruceOx2[53] = 16
 - solucionAGGcruceOx2[54] = 21
 - solucionAGGcruceOx2[55] = 5
 - solucionAGGcruceOx2[56] = 64
 - solucionAGGcruceOx2[57] = 65
 - solucionAGGcruceOx2[58] = 17
 - solucionAGGcruceOx2[59] = 106
 - solucionAGGcruceOx2[60] = 62
 - solucionAGGcruceOx2[61] = 14
 - solucionAGGcruceOx2[62] = 50
 - solucionAGGcruceOx2[63] = 20
 - solucionAGGcruceOx2[64] = 81
 - solucionAGGcruceOx2[65] = 43
 - solucionAGGcruceOx2[66] = 9
 - solucionAGGcruceOx2[67] = 15
 - solucionAGGcruceOx2[68] = 57
 - solucionAGGcruceOx2[69] = 44
 - solucionAGGcruceOx2[70] = 149
 - solucionAGGcruceOx2[71] = 122
 - solucionAGGcruceOx2[72] = 145
 - solucionAGGcruceOx2[73] = 103
 - solucionAGGcruceOx2[74] = 12
 - solucionAGGcruceOx2[75] = 114
 - solucionAGGcruceOx2[76] = 42
 - solucionAGGcruceOx2[77] = 61
 - solucionAGGcruceOx2[78] = 19
 - solucionAGGcruceOx2[79] = 37
 - solucionAGGcruceOx2[80] = 129
 - solucionAGGcruceOx2[81] = 71
 - solucionAGGcruceOx2[82] = 8
 - solucionAGGcruceOx2[83] = 125
 - solucionAGGcruceOx2[84] = 126
 - solucionAGGcruceOx2[85] = 100
 - solucionAGGcruceOx2[86] = 148
 - solucionAGGcruceOx2[87] = 13
 - solucionAGGcruceOx2[88] = 131
 - solucionAGGcruceOx2[89] = 118
 - solucionAGGcruceOx2[90] = 77
 - solucionAGGcruceOx2[91] = 124
 - solucionAGGcruceOx2[92] = 87
 - solucionAGGcruceOx2[93] = 49
 - solucionAGGcruceOx2[94] = 31
 - solucionAGGcruceOx2[95] = 143
 - solucionAGGcruceOx2[96] = 94
 - solucionAGGcruceOx2[97] = 141
 - solucionAGGcruceOx2[98] = 54
 - solucionAGGcruceOx2[99] = 108
 - solucionAGGcruceOx2[100] = 99
 - solucionAGGcruceOx2[101] = 110
 - solucionAGGcruceOx2[102] = 112
 - solucionAGGcruceOx2[103] = 79
 - solucionAGGcruceOx2[104] = 140
 - solucionAGGcruceOx2[105] = 24
 - solucionAGGcruceOx2[106] = 117
 - solucionAGGcruceOx2[107] = 142
 - solucionAGGcruceOx2[108] = 52
 - solucionAGGcruceOx2[109] = 63
 - solucionAGGcruceOx2[110] = 139
 - solucionAGGcruceOx2[111] = 32
 - solucionAGGcruceOx2[112] = 111
 - solucionAGGcruceOx2[113] = 6
 - solucionAGGcruceOx2[114] = 67
 - solucionAGGcruceOx2[115] = 132
 - solucionAGGcruceOx2[116] = 120
 - solucionAGGcruceOx2[117] = 23
 - solucionAGGcruceOx2[118] = 38
 - solucionAGGcruceOx2[119] = 48
 - solucionAGGcruceOx2[120] = 41
 - solucionAGGcruceOx2[121] = 82
 - solucionAGGcruceOx2[122] = 51
 - solucionAGGcruceOx2[123] = 40
 - solucionAGGcruceOx2[124] = 113
 - solucionAGGcruceOx2[125] = 130
 - solucionAGGcruceOx2[126] = 4
 - solucionAGGcruceOx2[127] = 70
 - solucionAGGcruceOx2[128] = 109
 - solucionAGGcruceOx2[129] = 90
 - solucionAGGcruceOx2[130] = 119
 - solucionAGGcruceOx2[131] = 101
 - solucionAGGcruceOx2[132] = 133
 - solucionAGGcruceOx2[133] = 30
 - solucionAGGcruceOx2[134] = 91
 - solucionAGGcruceOx2[135] = 115
 - solucionAGGcruceOx2[136] = 97
 - solucionAGGcruceOx2[137] = 138
 - solucionAGGcruceOx2[138] = 146
 - solucionAGGcruceOx2[139] = 75
 - solucionAGGcruceOx2[140] = 34
 - solucionAGGcruceOx2[141] = 137
 - solucionAGGcruceOx2[142] = 92
 - solucionAGGcruceOx2[143] = 69
 - solucionAGGcruceOx2[144] = 68
 - solucionAGGcruceOx2[145] = 55
 - solucionAGGcruceOx2[146] = 25
 - solucionAGGcruceOx2[147] = 35
 - solucionAGGcruceOx2[148] = 128
 - solucionAGGcruceOx2[149] = 53
Tiempo de Ejecucion: 2248 ms

