INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGEcruceOX: 1.57877875E9
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 85
 - AGEcruceOX[1] = 80
 - AGEcruceOX[2] = 36
 - AGEcruceOX[3] = 3
 - AGEcruceOX[4] = 34
 - AGEcruceOX[5] = 14
 - AGEcruceOX[6] = 90
 - AGEcruceOX[7] = 18
 - AGEcruceOX[8] = 33
 - AGEcruceOX[9] = 63
 - AGEcruceOX[10] = 9
 - AGEcruceOX[11] = 41
 - AGEcruceOX[12] = 45
 - AGEcruceOX[13] = 86
 - AGEcruceOX[14] = 29
 - AGEcruceOX[15] = 59
 - AGEcruceOX[16] = 93
 - AGEcruceOX[17] = 26
 - AGEcruceOX[18] = 73
 - AGEcruceOX[19] = 61
 - AGEcruceOX[20] = 55
 - AGEcruceOX[21] = 81
 - AGEcruceOX[22] = 31
 - AGEcruceOX[23] = 40
 - AGEcruceOX[24] = 74
 - AGEcruceOX[25] = 17
 - AGEcruceOX[26] = 42
 - AGEcruceOX[27] = 87
 - AGEcruceOX[28] = 83
 - AGEcruceOX[29] = 62
 - AGEcruceOX[30] = 43
 - AGEcruceOX[31] = 67
 - AGEcruceOX[32] = 22
 - AGEcruceOX[33] = 49
 - AGEcruceOX[34] = 51
 - AGEcruceOX[35] = 35
 - AGEcruceOX[36] = 82
 - AGEcruceOX[37] = 58
 - AGEcruceOX[38] = 94
 - AGEcruceOX[39] = 12
 - AGEcruceOX[40] = 0
 - AGEcruceOX[41] = 88
 - AGEcruceOX[42] = 56
 - AGEcruceOX[43] = 47
 - AGEcruceOX[44] = 66
 - AGEcruceOX[45] = 97
 - AGEcruceOX[46] = 60
 - AGEcruceOX[47] = 21
 - AGEcruceOX[48] = 95
 - AGEcruceOX[49] = 98
 - AGEcruceOX[50] = 25
 - AGEcruceOX[51] = 91
 - AGEcruceOX[52] = 15
 - AGEcruceOX[53] = 16
 - AGEcruceOX[54] = 7
 - AGEcruceOX[55] = 28
 - AGEcruceOX[56] = 50
 - AGEcruceOX[57] = 37
 - AGEcruceOX[58] = 32
 - AGEcruceOX[59] = 6
 - AGEcruceOX[60] = 2
 - AGEcruceOX[61] = 71
 - AGEcruceOX[62] = 70
 - AGEcruceOX[63] = 20
 - AGEcruceOX[64] = 4
 - AGEcruceOX[65] = 72
 - AGEcruceOX[66] = 84
 - AGEcruceOX[67] = 24
 - AGEcruceOX[68] = 57
 - AGEcruceOX[69] = 19
 - AGEcruceOX[70] = 92
 - AGEcruceOX[71] = 1
 - AGEcruceOX[72] = 39
 - AGEcruceOX[73] = 38
 - AGEcruceOX[74] = 44
 - AGEcruceOX[75] = 77
 - AGEcruceOX[76] = 30
 - AGEcruceOX[77] = 48
 - AGEcruceOX[78] = 8
 - AGEcruceOX[79] = 69
 - AGEcruceOX[80] = 52
 - AGEcruceOX[81] = 64
 - AGEcruceOX[82] = 46
 - AGEcruceOX[83] = 78
 - AGEcruceOX[84] = 89
 - AGEcruceOX[85] = 76
 - AGEcruceOX[86] = 75
 - AGEcruceOX[87] = 99
 - AGEcruceOX[88] = 10
 - AGEcruceOX[89] = 53
 - AGEcruceOX[90] = 68
 - AGEcruceOX[91] = 23
 - AGEcruceOX[92] = 54
 - AGEcruceOX[93] = 96
 - AGEcruceOX[94] = 27
 - AGEcruceOX[95] = 11
 - AGEcruceOX[96] = 5
 - AGEcruceOX[97] = 65
 - AGEcruceOX[98] = 13
 - AGEcruceOX[99] = 79
Tiempo de Ejecucion: 4419 ms

