INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcruceOx2: 34302.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 5
 - solucionAGGcruceOx2[1] = 14
 - solucionAGGcruceOx2[2] = 17
 - solucionAGGcruceOx2[3] = 11
 - solucionAGGcruceOx2[4] = 7
 - solucionAGGcruceOx2[5] = 1
 - solucionAGGcruceOx2[6] = 9
 - solucionAGGcruceOx2[7] = 3
 - solucionAGGcruceOx2[8] = 6
 - solucionAGGcruceOx2[9] = 12
 - solucionAGGcruceOx2[10] = 15
 - solucionAGGcruceOx2[11] = 8
 - solucionAGGcruceOx2[12] = 4
 - solucionAGGcruceOx2[13] = 13
 - solucionAGGcruceOx2[14] = 10
 - solucionAGGcruceOx2[15] = 18
 - solucionAGGcruceOx2[16] = 16
 - solucionAGGcruceOx2[17] = 19
 - solucionAGGcruceOx2[18] = 0
 - solucionAGGcruceOx2[19] = 2
Tiempo de Ejecucion: 75 ms

