INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGGcrucePMX: 1.56104461E9
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 75
 - solucionAGGcrucePMX[1] = 97
 - solucionAGGcrucePMX[2] = 52
 - solucionAGGcrucePMX[3] = 94
 - solucionAGGcrucePMX[4] = 19
 - solucionAGGcrucePMX[5] = 13
 - solucionAGGcrucePMX[6] = 77
 - solucionAGGcrucePMX[7] = 96
 - solucionAGGcrucePMX[8] = 4
 - solucionAGGcrucePMX[9] = 56
 - solucionAGGcrucePMX[10] = 27
 - solucionAGGcrucePMX[11] = 31
 - solucionAGGcrucePMX[12] = 72
 - solucionAGGcrucePMX[13] = 78
 - solucionAGGcrucePMX[14] = 76
 - solucionAGGcrucePMX[15] = 54
 - solucionAGGcrucePMX[16] = 60
 - solucionAGGcrucePMX[17] = 93
 - solucionAGGcrucePMX[18] = 44
 - solucionAGGcrucePMX[19] = 21
 - solucionAGGcrucePMX[20] = 89
 - solucionAGGcrucePMX[21] = 99
 - solucionAGGcrucePMX[22] = 47
 - solucionAGGcrucePMX[23] = 15
 - solucionAGGcrucePMX[24] = 59
 - solucionAGGcrucePMX[25] = 14
 - solucionAGGcrucePMX[26] = 83
 - solucionAGGcrucePMX[27] = 84
 - solucionAGGcrucePMX[28] = 30
 - solucionAGGcrucePMX[29] = 81
 - solucionAGGcrucePMX[30] = 57
 - solucionAGGcrucePMX[31] = 87
 - solucionAGGcrucePMX[32] = 88
 - solucionAGGcrucePMX[33] = 49
 - solucionAGGcrucePMX[34] = 69
 - solucionAGGcrucePMX[35] = 92
 - solucionAGGcrucePMX[36] = 86
 - solucionAGGcrucePMX[37] = 32
 - solucionAGGcrucePMX[38] = 35
 - solucionAGGcrucePMX[39] = 74
 - solucionAGGcrucePMX[40] = 68
 - solucionAGGcrucePMX[41] = 71
 - solucionAGGcrucePMX[42] = 29
 - solucionAGGcrucePMX[43] = 51
 - solucionAGGcrucePMX[44] = 33
 - solucionAGGcrucePMX[45] = 73
 - solucionAGGcrucePMX[46] = 28
 - solucionAGGcrucePMX[47] = 90
 - solucionAGGcrucePMX[48] = 22
 - solucionAGGcrucePMX[49] = 26
 - solucionAGGcrucePMX[50] = 16
 - solucionAGGcrucePMX[51] = 48
 - solucionAGGcrucePMX[52] = 55
 - solucionAGGcrucePMX[53] = 7
 - solucionAGGcrucePMX[54] = 1
 - solucionAGGcrucePMX[55] = 34
 - solucionAGGcrucePMX[56] = 53
 - solucionAGGcrucePMX[57] = 37
 - solucionAGGcrucePMX[58] = 23
 - solucionAGGcrucePMX[59] = 46
 - solucionAGGcrucePMX[60] = 85
 - solucionAGGcrucePMX[61] = 82
 - solucionAGGcrucePMX[62] = 63
 - solucionAGGcrucePMX[63] = 17
 - solucionAGGcrucePMX[64] = 10
 - solucionAGGcrucePMX[65] = 67
 - solucionAGGcrucePMX[66] = 5
 - solucionAGGcrucePMX[67] = 80
 - solucionAGGcrucePMX[68] = 38
 - solucionAGGcrucePMX[69] = 8
 - solucionAGGcrucePMX[70] = 24
 - solucionAGGcrucePMX[71] = 40
 - solucionAGGcrucePMX[72] = 91
 - solucionAGGcrucePMX[73] = 11
 - solucionAGGcrucePMX[74] = 58
 - solucionAGGcrucePMX[75] = 79
 - solucionAGGcrucePMX[76] = 41
 - solucionAGGcrucePMX[77] = 6
 - solucionAGGcrucePMX[78] = 95
 - solucionAGGcrucePMX[79] = 39
 - solucionAGGcrucePMX[80] = 20
 - solucionAGGcrucePMX[81] = 50
 - solucionAGGcrucePMX[82] = 98
 - solucionAGGcrucePMX[83] = 64
 - solucionAGGcrucePMX[84] = 3
 - solucionAGGcrucePMX[85] = 65
 - solucionAGGcrucePMX[86] = 9
 - solucionAGGcrucePMX[87] = 12
 - solucionAGGcrucePMX[88] = 36
 - solucionAGGcrucePMX[89] = 66
 - solucionAGGcrucePMX[90] = 61
 - solucionAGGcrucePMX[91] = 18
 - solucionAGGcrucePMX[92] = 45
 - solucionAGGcrucePMX[93] = 62
 - solucionAGGcrucePMX[94] = 25
 - solucionAGGcrucePMX[95] = 2
 - solucionAGGcrucePMX[96] = 70
 - solucionAGGcrucePMX[97] = 0
 - solucionAGGcrucePMX[98] = 42
 - solucionAGGcrucePMX[99] = 43
Tiempo de Ejecucion: 704 ms

