INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcruceOx2: 5.1209384E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 145
 - solucionAGGcruceOx2[1] = 201
 - solucionAGGcruceOx2[2] = 218
 - solucionAGGcruceOx2[3] = 95
 - solucionAGGcruceOx2[4] = 81
 - solucionAGGcruceOx2[5] = 149
 - solucionAGGcruceOx2[6] = 216
 - solucionAGGcruceOx2[7] = 179
 - solucionAGGcruceOx2[8] = 92
 - solucionAGGcruceOx2[9] = 16
 - solucionAGGcruceOx2[10] = 185
 - solucionAGGcruceOx2[11] = 61
 - solucionAGGcruceOx2[12] = 163
 - solucionAGGcruceOx2[13] = 139
 - solucionAGGcruceOx2[14] = 13
 - solucionAGGcruceOx2[15] = 158
 - solucionAGGcruceOx2[16] = 15
 - solucionAGGcruceOx2[17] = 121
 - solucionAGGcruceOx2[18] = 96
 - solucionAGGcruceOx2[19] = 135
 - solucionAGGcruceOx2[20] = 110
 - solucionAGGcruceOx2[21] = 173
 - solucionAGGcruceOx2[22] = 227
 - solucionAGGcruceOx2[23] = 36
 - solucionAGGcruceOx2[24] = 27
 - solucionAGGcruceOx2[25] = 80
 - solucionAGGcruceOx2[26] = 6
 - solucionAGGcruceOx2[27] = 203
 - solucionAGGcruceOx2[28] = 44
 - solucionAGGcruceOx2[29] = 159
 - solucionAGGcruceOx2[30] = 1
 - solucionAGGcruceOx2[31] = 146
 - solucionAGGcruceOx2[32] = 102
 - solucionAGGcruceOx2[33] = 39
 - solucionAGGcruceOx2[34] = 113
 - solucionAGGcruceOx2[35] = 91
 - solucionAGGcruceOx2[36] = 43
 - solucionAGGcruceOx2[37] = 22
 - solucionAGGcruceOx2[38] = 65
 - solucionAGGcruceOx2[39] = 42
 - solucionAGGcruceOx2[40] = 46
 - solucionAGGcruceOx2[41] = 235
 - solucionAGGcruceOx2[42] = 160
 - solucionAGGcruceOx2[43] = 140
 - solucionAGGcruceOx2[44] = 33
 - solucionAGGcruceOx2[45] = 0
 - solucionAGGcruceOx2[46] = 97
 - solucionAGGcruceOx2[47] = 86
 - solucionAGGcruceOx2[48] = 129
 - solucionAGGcruceOx2[49] = 236
 - solucionAGGcruceOx2[50] = 204
 - solucionAGGcruceOx2[51] = 252
 - solucionAGGcruceOx2[52] = 148
 - solucionAGGcruceOx2[53] = 52
 - solucionAGGcruceOx2[54] = 4
 - solucionAGGcruceOx2[55] = 133
 - solucionAGGcruceOx2[56] = 144
 - solucionAGGcruceOx2[57] = 125
 - solucionAGGcruceOx2[58] = 134
 - solucionAGGcruceOx2[59] = 157
 - solucionAGGcruceOx2[60] = 162
 - solucionAGGcruceOx2[61] = 32
 - solucionAGGcruceOx2[62] = 239
 - solucionAGGcruceOx2[63] = 88
 - solucionAGGcruceOx2[64] = 219
 - solucionAGGcruceOx2[65] = 26
 - solucionAGGcruceOx2[66] = 34
 - solucionAGGcruceOx2[67] = 213
 - solucionAGGcruceOx2[68] = 56
 - solucionAGGcruceOx2[69] = 233
 - solucionAGGcruceOx2[70] = 3
 - solucionAGGcruceOx2[71] = 67
 - solucionAGGcruceOx2[72] = 93
 - solucionAGGcruceOx2[73] = 202
 - solucionAGGcruceOx2[74] = 175
 - solucionAGGcruceOx2[75] = 231
 - solucionAGGcruceOx2[76] = 18
 - solucionAGGcruceOx2[77] = 78
 - solucionAGGcruceOx2[78] = 220
 - solucionAGGcruceOx2[79] = 183
 - solucionAGGcruceOx2[80] = 181
 - solucionAGGcruceOx2[81] = 214
 - solucionAGGcruceOx2[82] = 126
 - solucionAGGcruceOx2[83] = 21
 - solucionAGGcruceOx2[84] = 205
 - solucionAGGcruceOx2[85] = 198
 - solucionAGGcruceOx2[86] = 69
 - solucionAGGcruceOx2[87] = 191
 - solucionAGGcruceOx2[88] = 136
 - solucionAGGcruceOx2[89] = 208
 - solucionAGGcruceOx2[90] = 217
 - solucionAGGcruceOx2[91] = 177
 - solucionAGGcruceOx2[92] = 152
 - solucionAGGcruceOx2[93] = 122
 - solucionAGGcruceOx2[94] = 230
 - solucionAGGcruceOx2[95] = 107
 - solucionAGGcruceOx2[96] = 59
 - solucionAGGcruceOx2[97] = 70
 - solucionAGGcruceOx2[98] = 71
 - solucionAGGcruceOx2[99] = 101
 - solucionAGGcruceOx2[100] = 169
 - solucionAGGcruceOx2[101] = 73
 - solucionAGGcruceOx2[102] = 253
