INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcrucePMX: 5.0958688E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 152
 - solucionAGGcrucePMX[1] = 249
 - solucionAGGcrucePMX[2] = 52
 - solucionAGGcrucePMX[3] = 148
 - solucionAGGcrucePMX[4] = 122
 - solucionAGGcrucePMX[5] = 54
 - solucionAGGcrucePMX[6] = 241
 - solucionAGGcrucePMX[7] = 80
 - solucionAGGcrucePMX[8] = 211
 - solucionAGGcrucePMX[9] = 42
 - solucionAGGcrucePMX[10] = 144
 - solucionAGGcrucePMX[11] = 255
 - solucionAGGcrucePMX[12] = 72
 - solucionAGGcrucePMX[13] = 114
 - solucionAGGcrucePMX[14] = 143
 - solucionAGGcrucePMX[15] = 105
 - solucionAGGcrucePMX[16] = 63
 - solucionAGGcrucePMX[17] = 179
 - solucionAGGcrucePMX[18] = 184
 - solucionAGGcrucePMX[19] = 104
 - solucionAGGcrucePMX[20] = 49
 - solucionAGGcrucePMX[21] = 24
 - solucionAGGcrucePMX[22] = 115
 - solucionAGGcrucePMX[23] = 239
 - solucionAGGcrucePMX[24] = 101
 - solucionAGGcrucePMX[25] = 233
 - solucionAGGcrucePMX[26] = 45
 - solucionAGGcrucePMX[27] = 81
 - solucionAGGcrucePMX[28] = 123
 - solucionAGGcrucePMX[29] = 216
 - solucionAGGcrucePMX[30] = 90
 - solucionAGGcrucePMX[31] = 100
 - solucionAGGcrucePMX[32] = 191
 - solucionAGGcrucePMX[33] = 159
 - solucionAGGcrucePMX[34] = 65
 - solucionAGGcrucePMX[35] = 117
 - solucionAGGcrucePMX[36] = 172
 - solucionAGGcrucePMX[37] = 186
 - solucionAGGcrucePMX[38] = 76
 - solucionAGGcrucePMX[39] = 26
 - solucionAGGcrucePMX[40] = 215
 - solucionAGGcrucePMX[41] = 18
 - solucionAGGcrucePMX[42] = 194
 - solucionAGGcrucePMX[43] = 12
 - solucionAGGcrucePMX[44] = 253
 - solucionAGGcrucePMX[45] = 82
 - solucionAGGcrucePMX[46] = 93
 - solucionAGGcrucePMX[47] = 141
 - solucionAGGcrucePMX[48] = 237
 - solucionAGGcrucePMX[49] = 22
 - solucionAGGcrucePMX[50] = 33
 - solucionAGGcrucePMX[51] = 244
 - solucionAGGcrucePMX[52] = 107
 - solucionAGGcrucePMX[53] = 112
 - solucionAGGcrucePMX[54] = 83
 - solucionAGGcrucePMX[55] = 60
 - solucionAGGcrucePMX[56] = 23
 - solucionAGGcrucePMX[57] = 187
 - solucionAGGcrucePMX[58] = 102
 - solucionAGGcrucePMX[59] = 220
 - solucionAGGcrucePMX[60] = 151
 - solucionAGGcrucePMX[61] = 206
 - solucionAGGcrucePMX[62] = 68
 - solucionAGGcrucePMX[63] = 199
 - solucionAGGcrucePMX[64] = 146
 - solucionAGGcrucePMX[65] = 200
 - solucionAGGcrucePMX[66] = 224
 - solucionAGGcrucePMX[67] = 180
 - solucionAGGcrucePMX[68] = 170
 - solucionAGGcrucePMX[69] = 130
 - solucionAGGcrucePMX[70] = 189
 - solucionAGGcrucePMX[71] = 203
 - solucionAGGcrucePMX[72] = 127
 - solucionAGGcrucePMX[73] = 131
 - solucionAGGcrucePMX[74] = 37
 - solucionAGGcrucePMX[75] = 167
 - solucionAGGcrucePMX[76] = 103
 - solucionAGGcrucePMX[77] = 58
 - solucionAGGcrucePMX[78] = 38
 - solucionAGGcrucePMX[79] = 0
 - solucionAGGcrucePMX[80] = 201
 - solucionAGGcrucePMX[81] = 234
 - solucionAGGcrucePMX[82] = 27
 - solucionAGGcrucePMX[83] = 57
 - solucionAGGcrucePMX[84] = 160
 - solucionAGGcrucePMX[85] = 14
 - solucionAGGcrucePMX[86] = 116
 - solucionAGGcrucePMX[87] = 48
 - solucionAGGcrucePMX[88] = 96
 - solucionAGGcrucePMX[89] = 89
 - solucionAGGcrucePMX[90] = 2
 - solucionAGGcrucePMX[91] = 85
 - solucionAGGcrucePMX[92] = 236
 - solucionAGGcrucePMX[93] = 166
 - solucionAGGcrucePMX[94] = 21
 - solucionAGGcrucePMX[95] = 134
 - solucionAGGcrucePMX[96] = 182
 - solucionAGGcrucePMX[97] = 204
 - solucionAGGcrucePMX[98] = 157
 - solucionAGGcrucePMX[99] = 138
 - solucionAGGcrucePMX[100] = 161
 - solucionAGGcrucePMX[101] = 192
 - solucionAGGcrucePMX[102] = 252
 - solucionAGGcrucePMX[103] = 214
 - solucionAGGcrucePMX[104] = 28
 - solucionAGGcrucePMX[105] = 11
 - solucionAGGcrucePMX[106] = 10
 - solucionAGGcrucePMX[107] = 227
 - solucionAGGcrucePMX[108] = 135
 - solucionAGGcrucePMX[109] = 30
 - solucionAGGcrucePMX[110] = 121
 - solucionAGGcrucePMX[111] = 230
 - solucionAGGcrucePMX[112] = 175
 - solucionAGGcrucePMX[113] = 59
 - solucionAGGcrucePMX[114] = 150
 - solucionAGGcrucePMX[115] = 226
 - solucionAGGcrucePMX[116] = 169
 - solucionAGGcrucePMX[117] = 15
 - solucionAGGcrucePMX[118] = 62
 - solucionAGGcrucePMX[119] = 183
 - solucionAGGcrucePMX[120] = 132
 - solucionAGGcrucePMX[121] = 190
 - solucionAGGcrucePMX[122] = 250
 - solucionAGGcrucePMX[123] = 84
 - solucionAGGcrucePMX[124] = 136
 - solucionAGGcrucePMX[125] = 44
 - solucionAGGcrucePMX[126] = 212
 - solucionAGGcrucePMX[127] = 9
 - solucionAGGcrucePMX[128] = 61
 - solucionAGGcrucePMX[129] = 176
 - solucionAGGcrucePMX[130] = 142
 - solucionAGGcrucePMX[131] = 162
 - solucionAGGcrucePMX[132] = 154
 - solucionAGGcrucePMX[133] = 13
 - solucionAGGcrucePMX[134] = 73
 - solucionAGGcrucePMX[135] = 40
 - solucionAGGcrucePMX[136] = 147
 - solucionAGGcrucePMX[137] = 193
 - solucionAGGcrucePMX[138] = 197
 - solucionAGGcrucePMX[139] = 113
 - solucionAGGcrucePMX[140] = 99
 - solucionAGGcrucePMX[141] = 217
 - solucionAGGcrucePMX[142] = 225
 - solucionAGGcrucePMX[143] = 25
 - solucionAGGcrucePMX[144] = 92
 - solucionAGGcrucePMX[145] = 221
 - solucionAGGcrucePMX[146] = 171
 - solucionAGGcrucePMX[147] = 149
 - solucionAGGcrucePMX[148] = 106
 - solucionAGGcrucePMX[149] = 3
 - solucionAGGcrucePMX[150] = 209
 - solucionAGGcrucePMX[151] = 242
 - solucionAGGcrucePMX[152] = 35
 - solucionAGGcrucePMX[153] = 67
 - solucionAGGcrucePMX[154] = 222
 - solucionAGGcrucePMX[155] = 158
 - solucionAGGcrucePMX[156] = 69
 - solucionAGGcrucePMX[157] = 78
 - solucionAGGcrucePMX[158] = 94
 - solucionAGGcrucePMX[159] = 29
 - solucionAGGcrucePMX[160] = 77
 - solucionAGGcrucePMX[161] = 8
 - solucionAGGcrucePMX[162] = 53
 - solucionAGGcrucePMX[163] = 5
 - solucionAGGcrucePMX[164] = 87
 - solucionAGGcrucePMX[165] = 232
 - solucionAGGcrucePMX[166] = 109
 - solucionAGGcrucePMX[167] = 32
 - solucionAGGcrucePMX[168] = 95
 - solucionAGGcrucePMX[169] = 178
 - solucionAGGcrucePMX[170] = 155
 - solucionAGGcrucePMX[171] = 251
 - solucionAGGcrucePMX[172] = 4
 - solucionAGGcrucePMX[173] = 20
 - solucionAGGcrucePMX[174] = 108
 - solucionAGGcrucePMX[175] = 240
 - solucionAGGcrucePMX[176] = 174
 - solucionAGGcrucePMX[177] = 41
 - solucionAGGcrucePMX[178] = 46
 - solucionAGGcrucePMX[179] = 6
 - solucionAGGcrucePMX[180] = 145
 - solucionAGGcrucePMX[181] = 207
 - solucionAGGcrucePMX[182] = 66
 - solucionAGGcrucePMX[183] = 97
 - solucionAGGcrucePMX[184] = 111
 - solucionAGGcrucePMX[185] = 235
 - solucionAGGcrucePMX[186] = 126
 - solucionAGGcrucePMX[187] = 210
 - solucionAGGcrucePMX[188] = 133
 - solucionAGGcrucePMX[189] = 219
 - solucionAGGcrucePMX[190] = 223
 - solucionAGGcrucePMX[191] = 91
 - solucionAGGcrucePMX[192] = 98
 - solucionAGGcrucePMX[193] = 120
 - solucionAGGcrucePMX[194] = 218
 - solucionAGGcrucePMX[195] = 177
 - solucionAGGcrucePMX[196] = 125
 - solucionAGGcrucePMX[197] = 34
 - solucionAGGcrucePMX[198] = 164
 - solucionAGGcrucePMX[199] = 165
 - solucionAGGcrucePMX[200] = 50
 - solucionAGGcrucePMX[201] = 205
 - solucionAGGcrucePMX[202] = 88
 - solucionAGGcrucePMX[203] = 7
 - solucionAGGcrucePMX[204] = 119
 - solucionAGGcrucePMX[205] = 47
 - solucionAGGcrucePMX[206] = 153
 - solucionAGGcrucePMX[207] = 129
 - solucionAGGcrucePMX[208] = 139
 - solucionAGGcrucePMX[209] = 1
 - solucionAGGcrucePMX[210] = 228
 - solucionAGGcrucePMX[211] = 168
 - solucionAGGcrucePMX[212] = 156
 - solucionAGGcrucePMX[213] = 202
 - solucionAGGcrucePMX[214] = 75
 - solucionAGGcrucePMX[215] = 128
 - solucionAGGcrucePMX[216] = 208
 - solucionAGGcrucePMX[217] = 17
 - solucionAGGcrucePMX[218] = 188
 - solucionAGGcrucePMX[219] = 231
 - solucionAGGcrucePMX[220] = 229
 - solucionAGGcrucePMX[221] = 185
 - solucionAGGcrucePMX[222] = 163
 - solucionAGGcrucePMX[223] = 248
 - solucionAGGcrucePMX[224] = 36
 - solucionAGGcrucePMX[225] = 39
 - solucionAGGcrucePMX[226] = 124
 - solucionAGGcrucePMX[227] = 110
 - solucionAGGcrucePMX[228] = 213
 - solucionAGGcrucePMX[229] = 196
 - solucionAGGcrucePMX[230] = 71
 - solucionAGGcrucePMX[231] = 195
 - solucionAGGcrucePMX[232] = 74
 - solucionAGGcrucePMX[233] = 140
 - solucionAGGcrucePMX[234] = 238
 - solucionAGGcrucePMX[235] = 31
 - solucionAGGcrucePMX[236] = 243
 - solucionAGGcrucePMX[237] = 246
 - solucionAGGcrucePMX[238] = 51
 - solucionAGGcrucePMX[239] = 43
 - solucionAGGcrucePMX[240] = 118
 - solucionAGGcrucePMX[241] = 19
 - solucionAGGcrucePMX[242] = 173
 - solucionAGGcrucePMX[243] = 198
 - solucionAGGcrucePMX[244] = 55
 - solucionAGGcrucePMX[245] = 181
 - solucionAGGcrucePMX[246] = 245
 - solucionAGGcrucePMX[247] = 137
 - solucionAGGcrucePMX[248] = 70
 - solucionAGGcrucePMX[249] = 79
 - solucionAGGcrucePMX[250] = 254
 - solucionAGGcrucePMX[251] = 56
 - solucionAGGcrucePMX[252] = 16
 - solucionAGGcrucePMX[253] = 247
 - solucionAGGcrucePMX[254] = 64
 - solucionAGGcrucePMX[255] = 86
Tiempo de Ejecucion: 3742 ms

