INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcruceOx2: 3884.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 14
 - solucionAGGcruceOx2[1] = 3
 - solucionAGGcruceOx2[2] = 2
 - solucionAGGcruceOx2[3] = 7
 - solucionAGGcruceOx2[4] = 11
 - solucionAGGcruceOx2[5] = 17
 - solucionAGGcruceOx2[6] = 8
 - solucionAGGcruceOx2[7] = 0
 - solucionAGGcruceOx2[8] = 18
 - solucionAGGcruceOx2[9] = 19
 - solucionAGGcruceOx2[10] = 1
 - solucionAGGcruceOx2[11] = 15
 - solucionAGGcruceOx2[12] = 10
 - solucionAGGcruceOx2[13] = 13
 - solucionAGGcruceOx2[14] = 6
 - solucionAGGcruceOx2[15] = 12
 - solucionAGGcruceOx2[16] = 9
 - solucionAGGcruceOx2[17] = 4
 - solucionAGGcruceOx2[18] = 5
 - solucionAGGcruceOx2[19] = 16
Tiempo de Ejecucion: 95 ms

