INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcruceOx2: 1.58119859E9
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 39
 - solucionAGGcruceOx2[1] = 75
 - solucionAGGcruceOx2[2] = 38
 - solucionAGGcruceOx2[3] = 3
 - solucionAGGcruceOx2[4] = 77
 - solucionAGGcruceOx2[5] = 54
 - solucionAGGcruceOx2[6] = 96
 - solucionAGGcruceOx2[7] = 20
 - solucionAGGcruceOx2[8] = 74
 - solucionAGGcruceOx2[9] = 97
 - solucionAGGcruceOx2[10] = 79
 - solucionAGGcruceOx2[11] = 28
 - solucionAGGcruceOx2[12] = 30
 - solucionAGGcruceOx2[13] = 64
 - solucionAGGcruceOx2[14] = 26
 - solucionAGGcruceOx2[15] = 21
 - solucionAGGcruceOx2[16] = 63
 - solucionAGGcruceOx2[17] = 45
 - solucionAGGcruceOx2[18] = 57
 - solucionAGGcruceOx2[19] = 34
 - solucionAGGcruceOx2[20] = 85
 - solucionAGGcruceOx2[21] = 89
 - solucionAGGcruceOx2[22] = 99
 - solucionAGGcruceOx2[23] = 18
 - solucionAGGcruceOx2[24] = 33
 - solucionAGGcruceOx2[25] = 92
 - solucionAGGcruceOx2[26] = 71
 - solucionAGGcruceOx2[27] = 42
 - solucionAGGcruceOx2[28] = 91
 - solucionAGGcruceOx2[29] = 15
 - solucionAGGcruceOx2[30] = 44
 - solucionAGGcruceOx2[31] = 51
 - solucionAGGcruceOx2[32] = 80
 - solucionAGGcruceOx2[33] = 11
 - solucionAGGcruceOx2[34] = 81
 - solucionAGGcruceOx2[35] = 10
 - solucionAGGcruceOx2[36] = 82
 - solucionAGGcruceOx2[37] = 60
 - solucionAGGcruceOx2[38] = 49
 - solucionAGGcruceOx2[39] = 61
 - solucionAGGcruceOx2[40] = 95
 - solucionAGGcruceOx2[41] = 55
 - solucionAGGcruceOx2[42] = 22
 - solucionAGGcruceOx2[43] = 88
 - solucionAGGcruceOx2[44] = 94
 - solucionAGGcruceOx2[45] = 66
 - solucionAGGcruceOx2[46] = 84
 - solucionAGGcruceOx2[47] = 86
 - solucionAGGcruceOx2[48] = 98
 - solucionAGGcruceOx2[49] = 48
 - solucionAGGcruceOx2[50] = 16
 - solucionAGGcruceOx2[51] = 32
 - solucionAGGcruceOx2[52] = 12
 - solucionAGGcruceOx2[53] = 2
 - solucionAGGcruceOx2[54] = 90
 - solucionAGGcruceOx2[55] = 87
 - solucionAGGcruceOx2[56] = 69
 - solucionAGGcruceOx2[57] = 17
 - solucionAGGcruceOx2[58] = 93
 - solucionAGGcruceOx2[59] = 59
 - solucionAGGcruceOx2[60] = 72
 - solucionAGGcruceOx2[61] = 46
 - solucionAGGcruceOx2[62] = 65
 - solucionAGGcruceOx2[63] = 14
 - solucionAGGcruceOx2[64] = 7
 - solucionAGGcruceOx2[65] = 8
 - solucionAGGcruceOx2[66] = 13
 - solucionAGGcruceOx2[67] = 78
 - solucionAGGcruceOx2[68] = 53
 - solucionAGGcruceOx2[69] = 25
 - solucionAGGcruceOx2[70] = 73
 - solucionAGGcruceOx2[71] = 47
 - solucionAGGcruceOx2[72] = 58
 - solucionAGGcruceOx2[73] = 50
 - solucionAGGcruceOx2[74] = 5
 - solucionAGGcruceOx2[75] = 27
 - solucionAGGcruceOx2[76] = 23
 - solucionAGGcruceOx2[77] = 40
 - solucionAGGcruceOx2[78] = 6
 - solucionAGGcruceOx2[79] = 62
 - solucionAGGcruceOx2[80] = 37
 - solucionAGGcruceOx2[81] = 4
 - solucionAGGcruceOx2[82] = 35
 - solucionAGGcruceOx2[83] = 52
 - solucionAGGcruceOx2[84] = 9
 - solucionAGGcruceOx2[85] = 70
 - solucionAGGcruceOx2[86] = 1
 - solucionAGGcruceOx2[87] = 67
 - solucionAGGcruceOx2[88] = 41
 - solucionAGGcruceOx2[89] = 31
 - solucionAGGcruceOx2[90] = 0
 - solucionAGGcruceOx2[91] = 29
 - solucionAGGcruceOx2[92] = 68
 - solucionAGGcruceOx2[93] = 36
 - solucionAGGcruceOx2[94] = 83
 - solucionAGGcruceOx2[95] = 24
 - solucionAGGcruceOx2[96] = 43
 - solucionAGGcruceOx2[97] = 56
 - solucionAGGcruceOx2[98] = 19
 - solucionAGGcruceOx2[99] = 76
Tiempo de Ejecucion: 788 ms

