INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcrucePMX: 1.6055607E9
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 49
 - solucionAGGcrucePMX[1] = 67
 - solucionAGGcrucePMX[2] = 40
 - solucionAGGcrucePMX[3] = 13
 - solucionAGGcrucePMX[4] = 91
 - solucionAGGcrucePMX[5] = 74
 - solucionAGGcrucePMX[6] = 10
 - solucionAGGcrucePMX[7] = 81
 - solucionAGGcrucePMX[8] = 77
 - solucionAGGcrucePMX[9] = 0
 - solucionAGGcrucePMX[10] = 33
 - solucionAGGcrucePMX[11] = 9
 - solucionAGGcrucePMX[12] = 41
 - solucionAGGcrucePMX[13] = 71
 - solucionAGGcrucePMX[14] = 89
 - solucionAGGcrucePMX[15] = 57
 - solucionAGGcrucePMX[16] = 78
 - solucionAGGcrucePMX[17] = 22
 - solucionAGGcrucePMX[18] = 35
 - solucionAGGcrucePMX[19] = 82
 - solucionAGGcrucePMX[20] = 25
 - solucionAGGcrucePMX[21] = 43
 - solucionAGGcrucePMX[22] = 90
 - solucionAGGcrucePMX[23] = 29
 - solucionAGGcrucePMX[24] = 86
 - solucionAGGcrucePMX[25] = 11
 - solucionAGGcrucePMX[26] = 4
 - solucionAGGcrucePMX[27] = 97
 - solucionAGGcrucePMX[28] = 44
 - solucionAGGcrucePMX[29] = 58
 - solucionAGGcrucePMX[30] = 27
 - solucionAGGcrucePMX[31] = 69
 - solucionAGGcrucePMX[32] = 96
 - solucionAGGcrucePMX[33] = 26
 - solucionAGGcrucePMX[34] = 32
 - solucionAGGcrucePMX[35] = 54
 - solucionAGGcrucePMX[36] = 39
 - solucionAGGcrucePMX[37] = 61
 - solucionAGGcrucePMX[38] = 23
 - solucionAGGcrucePMX[39] = 79
 - solucionAGGcrucePMX[40] = 73
 - solucionAGGcrucePMX[41] = 92
 - solucionAGGcrucePMX[42] = 1
 - solucionAGGcrucePMX[43] = 62
 - solucionAGGcrucePMX[44] = 2
 - solucionAGGcrucePMX[45] = 20
 - solucionAGGcrucePMX[46] = 30
 - solucionAGGcrucePMX[47] = 83
 - solucionAGGcrucePMX[48] = 76
 - solucionAGGcrucePMX[49] = 63
 - solucionAGGcrucePMX[50] = 65
 - solucionAGGcrucePMX[51] = 42
 - solucionAGGcrucePMX[52] = 6
 - solucionAGGcrucePMX[53] = 45
 - solucionAGGcrucePMX[54] = 68
 - solucionAGGcrucePMX[55] = 60
 - solucionAGGcrucePMX[56] = 37
 - solucionAGGcrucePMX[57] = 12
 - solucionAGGcrucePMX[58] = 95
 - solucionAGGcrucePMX[59] = 16
 - solucionAGGcrucePMX[60] = 94
 - solucionAGGcrucePMX[61] = 72
 - solucionAGGcrucePMX[62] = 87
 - solucionAGGcrucePMX[63] = 80
 - solucionAGGcrucePMX[64] = 53
 - solucionAGGcrucePMX[65] = 28
 - solucionAGGcrucePMX[66] = 38
 - solucionAGGcrucePMX[67] = 59
 - solucionAGGcrucePMX[68] = 93
 - solucionAGGcrucePMX[69] = 84
 - solucionAGGcrucePMX[70] = 75
 - solucionAGGcrucePMX[71] = 55
 - solucionAGGcrucePMX[72] = 85
 - solucionAGGcrucePMX[73] = 21
 - solucionAGGcrucePMX[74] = 17
 - solucionAGGcrucePMX[75] = 99
 - solucionAGGcrucePMX[76] = 3
 - solucionAGGcrucePMX[77] = 66
 - solucionAGGcrucePMX[78] = 31
 - solucionAGGcrucePMX[79] = 24
 - solucionAGGcrucePMX[80] = 50
 - solucionAGGcrucePMX[81] = 8
 - solucionAGGcrucePMX[82] = 15
 - solucionAGGcrucePMX[83] = 47
 - solucionAGGcrucePMX[84] = 98
 - solucionAGGcrucePMX[85] = 88
 - solucionAGGcrucePMX[86] = 56
 - solucionAGGcrucePMX[87] = 70
 - solucionAGGcrucePMX[88] = 5
 - solucionAGGcrucePMX[89] = 52
 - solucionAGGcrucePMX[90] = 34
 - solucionAGGcrucePMX[91] = 36
 - solucionAGGcrucePMX[92] = 46
 - solucionAGGcrucePMX[93] = 19
 - solucionAGGcrucePMX[94] = 51
 - solucionAGGcrucePMX[95] = 7
 - solucionAGGcrucePMX[96] = 14
 - solucionAGGcrucePMX[97] = 18
 - solucionAGGcrucePMX[98] = 48
 - solucionAGGcrucePMX[99] = 64
Tiempo de Ejecucion: 731 ms

