INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGEcruceOX: 2.3557476E7
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 25
 - AGEcruceOX[1] = 10
 - AGEcruceOX[2] = 84
 - AGEcruceOX[3] = 76
 - AGEcruceOX[4] = 42
 - AGEcruceOX[5] = 22
 - AGEcruceOX[6] = 74
 - AGEcruceOX[7] = 5
 - AGEcruceOX[8] = 81
 - AGEcruceOX[9] = 71
 - AGEcruceOX[10] = 77
 - AGEcruceOX[11] = 4
 - AGEcruceOX[12] = 20
 - AGEcruceOX[13] = 36
 - AGEcruceOX[14] = 88
 - AGEcruceOX[15] = 97
 - AGEcruceOX[16] = 0
 - AGEcruceOX[17] = 66
 - AGEcruceOX[18] = 68
 - AGEcruceOX[19] = 50
 - AGEcruceOX[20] = 65
 - AGEcruceOX[21] = 52
 - AGEcruceOX[22] = 72
 - AGEcruceOX[23] = 58
 - AGEcruceOX[24] = 16
 - AGEcruceOX[25] = 64
 - AGEcruceOX[26] = 92
 - AGEcruceOX[27] = 61
 - AGEcruceOX[28] = 45
 - AGEcruceOX[29] = 29
 - AGEcruceOX[30] = 21
 - AGEcruceOX[31] = 96
 - AGEcruceOX[32] = 69
 - AGEcruceOX[33] = 28
 - AGEcruceOX[34] = 91
 - AGEcruceOX[35] = 87
 - AGEcruceOX[36] = 98
 - AGEcruceOX[37] = 59
 - AGEcruceOX[38] = 30
 - AGEcruceOX[39] = 32
 - AGEcruceOX[40] = 34
 - AGEcruceOX[41] = 31
 - AGEcruceOX[42] = 54
 - AGEcruceOX[43] = 63
 - AGEcruceOX[44] = 1
 - AGEcruceOX[45] = 80
 - AGEcruceOX[46] = 86
 - AGEcruceOX[47] = 9
 - AGEcruceOX[48] = 94
 - AGEcruceOX[49] = 67
 - AGEcruceOX[50] = 33
 - AGEcruceOX[51] = 62
 - AGEcruceOX[52] = 11
 - AGEcruceOX[53] = 55
 - AGEcruceOX[54] = 51
 - AGEcruceOX[55] = 93
 - AGEcruceOX[56] = 89
 - AGEcruceOX[57] = 18
 - AGEcruceOX[58] = 95
 - AGEcruceOX[59] = 3
 - AGEcruceOX[60] = 39
 - AGEcruceOX[61] = 85
 - AGEcruceOX[62] = 47
 - AGEcruceOX[63] = 99
 - AGEcruceOX[64] = 27
 - AGEcruceOX[65] = 19
 - AGEcruceOX[66] = 49
 - AGEcruceOX[67] = 90
 - AGEcruceOX[68] = 26
 - AGEcruceOX[69] = 37
 - AGEcruceOX[70] = 40
 - AGEcruceOX[71] = 6
 - AGEcruceOX[72] = 57
 - AGEcruceOX[73] = 8
 - AGEcruceOX[74] = 41
 - AGEcruceOX[75] = 12
 - AGEcruceOX[76] = 13
 - AGEcruceOX[77] = 75
 - AGEcruceOX[78] = 70
 - AGEcruceOX[79] = 79
 - AGEcruceOX[80] = 2
 - AGEcruceOX[81] = 83
 - AGEcruceOX[82] = 53
 - AGEcruceOX[83] = 44
 - AGEcruceOX[84] = 46
 - AGEcruceOX[85] = 56
 - AGEcruceOX[86] = 73
 - AGEcruceOX[87] = 7
 - AGEcruceOX[88] = 43
 - AGEcruceOX[89] = 17
 - AGEcruceOX[90] = 48
 - AGEcruceOX[91] = 35
 - AGEcruceOX[92] = 24
 - AGEcruceOX[93] = 60
 - AGEcruceOX[94] = 82
 - AGEcruceOX[95] = 78
 - AGEcruceOX[96] = 15
 - AGEcruceOX[97] = 38
 - AGEcruceOX[98] = 23
 - AGEcruceOX[99] = 14
Tiempo de Ejecucion: 4309 ms

