INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcruceOx2: 1.6055607E9
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 38
 - solucionAGGcruceOx2[1] = 14
 - solucionAGGcruceOx2[2] = 4
 - solucionAGGcruceOx2[3] = 55
 - solucionAGGcruceOx2[4] = 44
 - solucionAGGcruceOx2[5] = 98
 - solucionAGGcruceOx2[6] = 56
 - solucionAGGcruceOx2[7] = 32
 - solucionAGGcruceOx2[8] = 28
 - solucionAGGcruceOx2[9] = 89
 - solucionAGGcruceOx2[10] = 58
 - solucionAGGcruceOx2[11] = 41
 - solucionAGGcruceOx2[12] = 73
 - solucionAGGcruceOx2[13] = 80
 - solucionAGGcruceOx2[14] = 24
 - solucionAGGcruceOx2[15] = 96
 - solucionAGGcruceOx2[16] = 95
 - solucionAGGcruceOx2[17] = 91
 - solucionAGGcruceOx2[18] = 22
 - solucionAGGcruceOx2[19] = 65
 - solucionAGGcruceOx2[20] = 0
 - solucionAGGcruceOx2[21] = 3
 - solucionAGGcruceOx2[22] = 30
 - solucionAGGcruceOx2[23] = 75
 - solucionAGGcruceOx2[24] = 99
 - solucionAGGcruceOx2[25] = 25
 - solucionAGGcruceOx2[26] = 34
 - solucionAGGcruceOx2[27] = 29
 - solucionAGGcruceOx2[28] = 35
 - solucionAGGcruceOx2[29] = 39
 - solucionAGGcruceOx2[30] = 49
 - solucionAGGcruceOx2[31] = 47
 - solucionAGGcruceOx2[32] = 13
 - solucionAGGcruceOx2[33] = 11
 - solucionAGGcruceOx2[34] = 86
 - solucionAGGcruceOx2[35] = 1
 - solucionAGGcruceOx2[36] = 40
 - solucionAGGcruceOx2[37] = 10
 - solucionAGGcruceOx2[38] = 8
 - solucionAGGcruceOx2[39] = 90
 - solucionAGGcruceOx2[40] = 26
 - solucionAGGcruceOx2[41] = 85
 - solucionAGGcruceOx2[42] = 5
 - solucionAGGcruceOx2[43] = 16
 - solucionAGGcruceOx2[44] = 83
 - solucionAGGcruceOx2[45] = 74
 - solucionAGGcruceOx2[46] = 54
 - solucionAGGcruceOx2[47] = 78
 - solucionAGGcruceOx2[48] = 36
 - solucionAGGcruceOx2[49] = 15
 - solucionAGGcruceOx2[50] = 76
 - solucionAGGcruceOx2[51] = 27
 - solucionAGGcruceOx2[52] = 48
 - solucionAGGcruceOx2[53] = 2
 - solucionAGGcruceOx2[54] = 72
 - solucionAGGcruceOx2[55] = 7
 - solucionAGGcruceOx2[56] = 42
 - solucionAGGcruceOx2[57] = 19
 - solucionAGGcruceOx2[58] = 87
 - solucionAGGcruceOx2[59] = 51
 - solucionAGGcruceOx2[60] = 12
 - solucionAGGcruceOx2[61] = 18
 - solucionAGGcruceOx2[62] = 59
 - solucionAGGcruceOx2[63] = 71
 - solucionAGGcruceOx2[64] = 46
 - solucionAGGcruceOx2[65] = 60
 - solucionAGGcruceOx2[66] = 84
 - solucionAGGcruceOx2[67] = 23
 - solucionAGGcruceOx2[68] = 6
 - solucionAGGcruceOx2[69] = 61
 - solucionAGGcruceOx2[70] = 77
 - solucionAGGcruceOx2[71] = 67
 - solucionAGGcruceOx2[72] = 50
 - solucionAGGcruceOx2[73] = 70
 - solucionAGGcruceOx2[74] = 63
 - solucionAGGcruceOx2[75] = 45
 - solucionAGGcruceOx2[76] = 69
 - solucionAGGcruceOx2[77] = 64
 - solucionAGGcruceOx2[78] = 43
 - solucionAGGcruceOx2[79] = 52
 - solucionAGGcruceOx2[80] = 66
 - solucionAGGcruceOx2[81] = 88
 - solucionAGGcruceOx2[82] = 92
 - solucionAGGcruceOx2[83] = 33
 - solucionAGGcruceOx2[84] = 21
 - solucionAGGcruceOx2[85] = 9
 - solucionAGGcruceOx2[86] = 31
 - solucionAGGcruceOx2[87] = 79
 - solucionAGGcruceOx2[88] = 57
 - solucionAGGcruceOx2[89] = 62
 - solucionAGGcruceOx2[90] = 37
 - solucionAGGcruceOx2[91] = 20
 - solucionAGGcruceOx2[92] = 82
 - solucionAGGcruceOx2[93] = 93
 - solucionAGGcruceOx2[94] = 94
 - solucionAGGcruceOx2[95] = 17
 - solucionAGGcruceOx2[96] = 97
 - solucionAGGcruceOx2[97] = 53
 - solucionAGGcruceOx2[98] = 68
 - solucionAGGcruceOx2[99] = 81
Tiempo de Ejecucion: 769 ms

