INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcruceOx2: 188349.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 28
 - solucionAGGcruceOx2[1] = 17
 - solucionAGGcruceOx2[2] = 10
 - solucionAGGcruceOx2[3] = 15
 - solucionAGGcruceOx2[4] = 26
 - solucionAGGcruceOx2[5] = 11
 - solucionAGGcruceOx2[6] = 14
 - solucionAGGcruceOx2[7] = 23
 - solucionAGGcruceOx2[8] = 22
 - solucionAGGcruceOx2[9] = 21
 - solucionAGGcruceOx2[10] = 4
 - solucionAGGcruceOx2[11] = 12
 - solucionAGGcruceOx2[12] = 6
 - solucionAGGcruceOx2[13] = 2
 - solucionAGGcruceOx2[14] = 16
 - solucionAGGcruceOx2[15] = 9
 - solucionAGGcruceOx2[16] = 8
 - solucionAGGcruceOx2[17] = 19
 - solucionAGGcruceOx2[18] = 27
 - solucionAGGcruceOx2[19] = 18
 - solucionAGGcruceOx2[20] = 13
 - solucionAGGcruceOx2[21] = 3
 - solucionAGGcruceOx2[22] = 7
 - solucionAGGcruceOx2[23] = 0
 - solucionAGGcruceOx2[24] = 29
 - solucionAGGcruceOx2[25] = 5
 - solucionAGGcruceOx2[26] = 1
 - solucionAGGcruceOx2[27] = 25
 - solucionAGGcruceOx2[28] = 20
 - solucionAGGcruceOx2[29] = 24
Tiempo de Ejecucion: 112 ms

