INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcruceOx2: 5.0958688E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 253
 - solucionAGGcruceOx2[1] = 91
 - solucionAGGcruceOx2[2] = 239
 - solucionAGGcruceOx2[3] = 26
 - solucionAGGcruceOx2[4] = 83
 - solucionAGGcruceOx2[5] = 0
 - solucionAGGcruceOx2[6] = 208
 - solucionAGGcruceOx2[7] = 33
 - solucionAGGcruceOx2[8] = 144
 - solucionAGGcruceOx2[9] = 132
 - solucionAGGcruceOx2[10] = 37
 - solucionAGGcruceOx2[11] = 98
 - solucionAGGcruceOx2[12] = 21
 - solucionAGGcruceOx2[13] = 106
 - solucionAGGcruceOx2[14] = 213
 - solucionAGGcruceOx2[15] = 236
 - solucionAGGcruceOx2[16] = 12
 - solucionAGGcruceOx2[17] = 154
 - solucionAGGcruceOx2[18] = 211
 - solucionAGGcruceOx2[19] = 165
 - solucionAGGcruceOx2[20] = 150
 - solucionAGGcruceOx2[21] = 46
 - solucionAGGcruceOx2[22] = 156
 - solucionAGGcruceOx2[23] = 250
 - solucionAGGcruceOx2[24] = 216
 - solucionAGGcruceOx2[25] = 185
 - solucionAGGcruceOx2[26] = 107
 - solucionAGGcruceOx2[27] = 227
 - solucionAGGcruceOx2[28] = 123
 - solucionAGGcruceOx2[29] = 7
 - solucionAGGcruceOx2[30] = 143
 - solucionAGGcruceOx2[31] = 115
 - solucionAGGcruceOx2[32] = 67
 - solucionAGGcruceOx2[33] = 187
 - solucionAGGcruceOx2[34] = 136
 - solucionAGGcruceOx2[35] = 71
 - solucionAGGcruceOx2[36] = 69
 - solucionAGGcruceOx2[37] = 29
 - solucionAGGcruceOx2[38] = 224
 - solucionAGGcruceOx2[39] = 87
 - solucionAGGcruceOx2[40] = 36
 - solucionAGGcruceOx2[41] = 247
 - solucionAGGcruceOx2[42] = 100
 - solucionAGGcruceOx2[43] = 117
 - solucionAGGcruceOx2[44] = 15
 - solucionAGGcruceOx2[45] = 209
 - solucionAGGcruceOx2[46] = 97
 - solucionAGGcruceOx2[47] = 111
 - solucionAGGcruceOx2[48] = 244
 - solucionAGGcruceOx2[49] = 114
 - solucionAGGcruceOx2[50] = 122
 - solucionAGGcruceOx2[51] = 178
 - solucionAGGcruceOx2[52] = 88
 - solucionAGGcruceOx2[53] = 172
 - solucionAGGcruceOx2[54] = 206
 - solucionAGGcruceOx2[55] = 18
 - solucionAGGcruceOx2[56] = 55
 - solucionAGGcruceOx2[57] = 52
 - solucionAGGcruceOx2[58] = 82
 - solucionAGGcruceOx2[59] = 149
 - solucionAGGcruceOx2[60] = 162
 - solucionAGGcruceOx2[61] = 99
 - solucionAGGcruceOx2[62] = 212
 - solucionAGGcruceOx2[63] = 119
 - solucionAGGcruceOx2[64] = 180
 - solucionAGGcruceOx2[65] = 230
 - solucionAGGcruceOx2[66] = 246
 - solucionAGGcruceOx2[67] = 70
 - solucionAGGcruceOx2[68] = 151
 - solucionAGGcruceOx2[69] = 226
 - solucionAGGcruceOx2[70] = 129
 - solucionAGGcruceOx2[71] = 85
 - solucionAGGcruceOx2[72] = 138
 - solucionAGGcruceOx2[73] = 184
 - solucionAGGcruceOx2[74] = 191
 - solucionAGGcruceOx2[75] = 133
 - solucionAGGcruceOx2[76] = 92
 - solucionAGGcruceOx2[77] = 121
 - solucionAGGcruceOx2[78] = 164
 - solucionAGGcruceOx2[79] = 192
 - solucionAGGcruceOx2[80] = 59
 - solucionAGGcruceOx2[81] = 238
 - solucionAGGcruceOx2[82] = 30
 - solucionAGGcruceOx2[83] = 22
 - solucionAGGcruceOx2[84] = 75
 - solucionAGGcruceOx2[85] = 137
 - solucionAGGcruceOx2[86] = 39
 - solucionAGGcruceOx2[87] = 102
 - solucionAGGcruceOx2[88] = 104
 - solucionAGGcruceOx2[89] = 210
 - solucionAGGcruceOx2[90] = 157
 - solucionAGGcruceOx2[91] = 194
 - solucionAGGcruceOx2[92] = 127
 - solucionAGGcruceOx2[93] = 50
 - solucionAGGcruceOx2[94] = 65
 - solucionAGGcruceOx2[95] = 49
 - solucionAGGcruceOx2[96] = 199
 - solucionAGGcruceOx2[97] = 44
 - solucionAGGcruceOx2[98] = 231
 - solucionAGGcruceOx2[99] = 173
 - solucionAGGcruceOx2[100] = 124
 - solucionAGGcruceOx2[101] = 139
 - solucionAGGcruceOx2[102] = 73
 - solucionAGGcruceOx2[103] = 10
 - solucionAGGcruceOx2[104] = 214
 - solucionAGGcruceOx2[105] = 40
 - solucionAGGcruceOx2[106] = 174
 - solucionAGGcruceOx2[107] = 252
 - solucionAGGcruceOx2[108] = 58
 - solucionAGGcruceOx2[109] = 141
 - solucionAGGcruceOx2[110] = 42
 - solucionAGGcruceOx2[111] = 193
 - solucionAGGcruceOx2[112] = 14
 - solucionAGGcruceOx2[113] = 96
 - solucionAGGcruceOx2[114] = 146
 - solucionAGGcruceOx2[115] = 3
 - solucionAGGcruceOx2[116] = 201
 - solucionAGGcruceOx2[117] = 54
 - solucionAGGcruceOx2[118] = 47
 - solucionAGGcruceOx2[119] = 248
 - solucionAGGcruceOx2[120] = 169
 - solucionAGGcruceOx2[121] = 200
 - solucionAGGcruceOx2[122] = 242
 - solucionAGGcruceOx2[123] = 140
 - solucionAGGcruceOx2[124] = 53
 - solucionAGGcruceOx2[125] = 237
 - solucionAGGcruceOx2[126] = 125
 - solucionAGGcruceOx2[127] = 38
 - solucionAGGcruceOx2[128] = 243
 - solucionAGGcruceOx2[129] = 63
 - solucionAGGcruceOx2[130] = 108
 - solucionAGGcruceOx2[131] = 135
 - solucionAGGcruceOx2[132] = 197
 - solucionAGGcruceOx2[133] = 5
 - solucionAGGcruceOx2[134] = 68
 - solucionAGGcruceOx2[135] = 221
 - solucionAGGcruceOx2[136] = 2
 - solucionAGGcruceOx2[137] = 74
 - solucionAGGcruceOx2[138] = 179
 - solucionAGGcruceOx2[139] = 17
 - solucionAGGcruceOx2[140] = 145
 - solucionAGGcruceOx2[141] = 158
 - solucionAGGcruceOx2[142] = 131
 - solucionAGGcruceOx2[143] = 31
 - solucionAGGcruceOx2[144] = 160
 - solucionAGGcruceOx2[145] = 182
 - solucionAGGcruceOx2[146] = 9
 - solucionAGGcruceOx2[147] = 80
 - solucionAGGcruceOx2[148] = 66
 - solucionAGGcruceOx2[149] = 116
 - solucionAGGcruceOx2[150] = 190
 - solucionAGGcruceOx2[151] = 251
 - solucionAGGcruceOx2[152] = 84
 - solucionAGGcruceOx2[153] = 4
 - solucionAGGcruceOx2[154] = 142
 - solucionAGGcruceOx2[155] = 126
 - solucionAGGcruceOx2[156] = 27
 - solucionAGGcruceOx2[157] = 241
 - solucionAGGcruceOx2[158] = 81
 - solucionAGGcruceOx2[159] = 13
 - solucionAGGcruceOx2[160] = 188
 - solucionAGGcruceOx2[161] = 24
 - solucionAGGcruceOx2[162] = 198
 - solucionAGGcruceOx2[163] = 103
 - solucionAGGcruceOx2[164] = 232
 - solucionAGGcruceOx2[165] = 11
 - solucionAGGcruceOx2[166] = 109
 - solucionAGGcruceOx2[167] = 120
 - solucionAGGcruceOx2[168] = 177
 - solucionAGGcruceOx2[169] = 28
 - solucionAGGcruceOx2[170] = 20
 - solucionAGGcruceOx2[171] = 203
 - solucionAGGcruceOx2[172] = 60
 - solucionAGGcruceOx2[173] = 112
 - solucionAGGcruceOx2[174] = 171
 - solucionAGGcruceOx2[175] = 64
 - solucionAGGcruceOx2[176] = 175
 - solucionAGGcruceOx2[177] = 105
 - solucionAGGcruceOx2[178] = 186
 - solucionAGGcruceOx2[179] = 245
 - solucionAGGcruceOx2[180] = 118
 - solucionAGGcruceOx2[181] = 183
 - solucionAGGcruceOx2[182] = 168
 - solucionAGGcruceOx2[183] = 166
 - solucionAGGcruceOx2[184] = 219
 - solucionAGGcruceOx2[185] = 205
 - solucionAGGcruceOx2[186] = 93
 - solucionAGGcruceOx2[187] = 148
 - solucionAGGcruceOx2[188] = 86
 - solucionAGGcruceOx2[189] = 234
 - solucionAGGcruceOx2[190] = 218
 - solucionAGGcruceOx2[191] = 77
 - solucionAGGcruceOx2[192] = 147
 - solucionAGGcruceOx2[193] = 249
 - solucionAGGcruceOx2[194] = 159
 - solucionAGGcruceOx2[195] = 207
 - solucionAGGcruceOx2[196] = 79
 - solucionAGGcruceOx2[197] = 16
 - solucionAGGcruceOx2[198] = 94
 - solucionAGGcruceOx2[199] = 48
 - solucionAGGcruceOx2[200] = 233
 - solucionAGGcruceOx2[201] = 202
 - solucionAGGcruceOx2[202] = 229
 - solucionAGGcruceOx2[203] = 25
 - solucionAGGcruceOx2[204] = 240
 - solucionAGGcruceOx2[205] = 235
 - solucionAGGcruceOx2[206] = 43
 - solucionAGGcruceOx2[207] = 181
 - solucionAGGcruceOx2[208] = 161
 - solucionAGGcruceOx2[209] = 223
 - solucionAGGcruceOx2[210] = 228
 - solucionAGGcruceOx2[211] = 152
 - solucionAGGcruceOx2[212] = 113
 - solucionAGGcruceOx2[213] = 1
 - solucionAGGcruceOx2[214] = 76
 - solucionAGGcruceOx2[215] = 101
 - solucionAGGcruceOx2[216] = 255
 - solucionAGGcruceOx2[217] = 196
 - solucionAGGcruceOx2[218] = 72
 - solucionAGGcruceOx2[219] = 90
 - solucionAGGcruceOx2[220] = 204
 - solucionAGGcruceOx2[221] = 176
 - solucionAGGcruceOx2[222] = 110
 - solucionAGGcruceOx2[223] = 254
 - solucionAGGcruceOx2[224] = 41
 - solucionAGGcruceOx2[225] = 215
 - solucionAGGcruceOx2[226] = 170
 - solucionAGGcruceOx2[227] = 56
 - solucionAGGcruceOx2[228] = 61
 - solucionAGGcruceOx2[229] = 217
 - solucionAGGcruceOx2[230] = 32
 - solucionAGGcruceOx2[231] = 155
 - solucionAGGcruceOx2[232] = 163
 - solucionAGGcruceOx2[233] = 130
 - solucionAGGcruceOx2[234] = 57
 - solucionAGGcruceOx2[235] = 34
 - solucionAGGcruceOx2[236] = 222
 - solucionAGGcruceOx2[237] = 51
 - solucionAGGcruceOx2[238] = 89
 - solucionAGGcruceOx2[239] = 35
 - solucionAGGcruceOx2[240] = 128
 - solucionAGGcruceOx2[241] = 6
 - solucionAGGcruceOx2[242] = 45
 - solucionAGGcruceOx2[243] = 19
 - solucionAGGcruceOx2[244] = 8
 - solucionAGGcruceOx2[245] = 225
 - solucionAGGcruceOx2[246] = 95
 - solucionAGGcruceOx2[247] = 220
 - solucionAGGcruceOx2[248] = 153
 - solucionAGGcruceOx2[249] = 167
 - solucionAGGcruceOx2[250] = 62
 - solucionAGGcruceOx2[251] = 134
 - solucionAGGcruceOx2[252] = 78
 - solucionAGGcruceOx2[253] = 189
 - solucionAGGcruceOx2[254] = 23
 - solucionAGGcruceOx2[255] = 195
Tiempo de Ejecucion: 4306 ms

