INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcruceOx2: 33753.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 7
 - solucionAGGcruceOx2[1] = 17
 - solucionAGGcruceOx2[2] = 2
 - solucionAGGcruceOx2[3] = 18
 - solucionAGGcruceOx2[4] = 19
 - solucionAGGcruceOx2[5] = 10
 - solucionAGGcruceOx2[6] = 11
 - solucionAGGcruceOx2[7] = 12
 - solucionAGGcruceOx2[8] = 16
 - solucionAGGcruceOx2[9] = 3
 - solucionAGGcruceOx2[10] = 13
 - solucionAGGcruceOx2[11] = 15
 - solucionAGGcruceOx2[12] = 4
 - solucionAGGcruceOx2[13] = 9
 - solucionAGGcruceOx2[14] = 0
 - solucionAGGcruceOx2[15] = 8
 - solucionAGGcruceOx2[16] = 14
 - solucionAGGcruceOx2[17] = 6
 - solucionAGGcruceOx2[18] = 1
 - solucionAGGcruceOx2[19] = 5
Tiempo de Ejecucion: 84 ms

