INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGGcruceOx2: 1.56104461E9
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 9
 - solucionAGGcruceOx2[1] = 93
 - solucionAGGcruceOx2[2] = 26
 - solucionAGGcruceOx2[3] = 82
 - solucionAGGcruceOx2[4] = 96
 - solucionAGGcruceOx2[5] = 59
 - solucionAGGcruceOx2[6] = 55
 - solucionAGGcruceOx2[7] = 72
 - solucionAGGcruceOx2[8] = 86
 - solucionAGGcruceOx2[9] = 65
 - solucionAGGcruceOx2[10] = 47
 - solucionAGGcruceOx2[11] = 92
 - solucionAGGcruceOx2[12] = 2
 - solucionAGGcruceOx2[13] = 77
 - solucionAGGcruceOx2[14] = 97
 - solucionAGGcruceOx2[15] = 15
 - solucionAGGcruceOx2[16] = 89
 - solucionAGGcruceOx2[17] = 10
 - solucionAGGcruceOx2[18] = 29
 - solucionAGGcruceOx2[19] = 46
 - solucionAGGcruceOx2[20] = 81
 - solucionAGGcruceOx2[21] = 79
 - solucionAGGcruceOx2[22] = 85
 - solucionAGGcruceOx2[23] = 12
 - solucionAGGcruceOx2[24] = 99
 - solucionAGGcruceOx2[25] = 34
 - solucionAGGcruceOx2[26] = 76
 - solucionAGGcruceOx2[27] = 39
 - solucionAGGcruceOx2[28] = 22
 - solucionAGGcruceOx2[29] = 6
 - solucionAGGcruceOx2[30] = 90
 - solucionAGGcruceOx2[31] = 88
 - solucionAGGcruceOx2[32] = 63
 - solucionAGGcruceOx2[33] = 11
 - solucionAGGcruceOx2[34] = 80
 - solucionAGGcruceOx2[35] = 84
 - solucionAGGcruceOx2[36] = 71
 - solucionAGGcruceOx2[37] = 60
 - solucionAGGcruceOx2[38] = 19
 - solucionAGGcruceOx2[39] = 49
 - solucionAGGcruceOx2[40] = 54
 - solucionAGGcruceOx2[41] = 43
 - solucionAGGcruceOx2[42] = 45
 - solucionAGGcruceOx2[43] = 50
 - solucionAGGcruceOx2[44] = 23
 - solucionAGGcruceOx2[45] = 66
 - solucionAGGcruceOx2[46] = 40
 - solucionAGGcruceOx2[47] = 48
 - solucionAGGcruceOx2[48] = 36
 - solucionAGGcruceOx2[49] = 42
 - solucionAGGcruceOx2[50] = 24
 - solucionAGGcruceOx2[51] = 27
 - solucionAGGcruceOx2[52] = 67
 - solucionAGGcruceOx2[53] = 41
 - solucionAGGcruceOx2[54] = 28
 - solucionAGGcruceOx2[55] = 53
 - solucionAGGcruceOx2[56] = 94
 - solucionAGGcruceOx2[57] = 64
 - solucionAGGcruceOx2[58] = 32
 - solucionAGGcruceOx2[59] = 14
 - solucionAGGcruceOx2[60] = 7
 - solucionAGGcruceOx2[61] = 75
 - solucionAGGcruceOx2[62] = 51
 - solucionAGGcruceOx2[63] = 98
 - solucionAGGcruceOx2[64] = 57
 - solucionAGGcruceOx2[65] = 91
 - solucionAGGcruceOx2[66] = 37
 - solucionAGGcruceOx2[67] = 16
 - solucionAGGcruceOx2[68] = 74
 - solucionAGGcruceOx2[69] = 5
 - solucionAGGcruceOx2[70] = 8
 - solucionAGGcruceOx2[71] = 25
 - solucionAGGcruceOx2[72] = 35
 - solucionAGGcruceOx2[73] = 58
 - solucionAGGcruceOx2[74] = 18
 - solucionAGGcruceOx2[75] = 20
 - solucionAGGcruceOx2[76] = 1
 - solucionAGGcruceOx2[77] = 4
 - solucionAGGcruceOx2[78] = 3
 - solucionAGGcruceOx2[79] = 62
 - solucionAGGcruceOx2[80] = 52
 - solucionAGGcruceOx2[81] = 30
 - solucionAGGcruceOx2[82] = 83
 - solucionAGGcruceOx2[83] = 78
 - solucionAGGcruceOx2[84] = 69
 - solucionAGGcruceOx2[85] = 73
 - solucionAGGcruceOx2[86] = 95
 - solucionAGGcruceOx2[87] = 17
 - solucionAGGcruceOx2[88] = 0
 - solucionAGGcruceOx2[89] = 56
 - solucionAGGcruceOx2[90] = 61
 - solucionAGGcruceOx2[91] = 44
 - solucionAGGcruceOx2[92] = 70
 - solucionAGGcruceOx2[93] = 31
 - solucionAGGcruceOx2[94] = 68
 - solucionAGGcruceOx2[95] = 38
 - solucionAGGcruceOx2[96] = 33
 - solucionAGGcruceOx2[97] = 21
 - solucionAGGcruceOx2[98] = 87
 - solucionAGGcruceOx2[99] = 13
Tiempo de Ejecucion: 808 ms

