INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGEcrucePMX: 2.3599444E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 69
 - solucionPMX[1] = 57
 - solucionPMX[2] = 79
 - solucionPMX[3] = 16
 - solucionPMX[4] = 63
 - solucionPMX[5] = 10
 - solucionPMX[6] = 21
 - solucionPMX[7] = 92
 - solucionPMX[8] = 35
 - solucionPMX[9] = 62
 - solucionPMX[10] = 29
 - solucionPMX[11] = 34
 - solucionPMX[12] = 61
 - solucionPMX[13] = 56
 - solucionPMX[14] = 99
 - solucionPMX[15] = 6
 - solucionPMX[16] = 7
 - solucionPMX[17] = 15
 - solucionPMX[18] = 86
 - solucionPMX[19] = 0
 - solucionPMX[20] = 54
 - solucionPMX[21] = 38
 - solucionPMX[22] = 46
 - solucionPMX[23] = 13
 - solucionPMX[24] = 30
 - solucionPMX[25] = 96
 - solucionPMX[26] = 76
 - solucionPMX[27] = 73
 - solucionPMX[28] = 9
 - solucionPMX[29] = 68
 - solucionPMX[30] = 55
 - solucionPMX[31] = 85
 - solucionPMX[32] = 71
 - solucionPMX[33] = 17
 - solucionPMX[34] = 24
 - solucionPMX[35] = 33
 - solucionPMX[36] = 51
 - solucionPMX[37] = 36
 - solucionPMX[38] = 78
 - solucionPMX[39] = 42
 - solucionPMX[40] = 20
 - solucionPMX[41] = 80
 - solucionPMX[42] = 31
 - solucionPMX[43] = 95
 - solucionPMX[44] = 72
 - solucionPMX[45] = 22
 - solucionPMX[46] = 11
 - solucionPMX[47] = 45
 - solucionPMX[48] = 12
 - solucionPMX[49] = 28
 - solucionPMX[50] = 41
 - solucionPMX[51] = 40
 - solucionPMX[52] = 83
 - solucionPMX[53] = 2
 - solucionPMX[54] = 18
 - solucionPMX[55] = 90
 - solucionPMX[56] = 43
 - solucionPMX[57] = 81
 - solucionPMX[58] = 1
 - solucionPMX[59] = 64
 - solucionPMX[60] = 44
 - solucionPMX[61] = 97
 - solucionPMX[62] = 53
 - solucionPMX[63] = 25
 - solucionPMX[64] = 50
 - solucionPMX[65] = 39
 - solucionPMX[66] = 91
 - solucionPMX[67] = 65
 - solucionPMX[68] = 49
 - solucionPMX[69] = 52
 - solucionPMX[70] = 60
 - solucionPMX[71] = 19
 - solucionPMX[72] = 98
 - solucionPMX[73] = 3
 - solucionPMX[74] = 94
 - solucionPMX[75] = 87
 - solucionPMX[76] = 89
 - solucionPMX[77] = 4
 - solucionPMX[78] = 8
 - solucionPMX[79] = 59
 - solucionPMX[80] = 84
 - solucionPMX[81] = 47
 - solucionPMX[82] = 32
 - solucionPMX[83] = 48
 - solucionPMX[84] = 37
 - solucionPMX[85] = 67
 - solucionPMX[86] = 23
 - solucionPMX[87] = 75
 - solucionPMX[88] = 74
 - solucionPMX[89] = 14
 - solucionPMX[90] = 93
 - solucionPMX[91] = 5
 - solucionPMX[92] = 27
 - solucionPMX[93] = 26
 - solucionPMX[94] = 58
 - solucionPMX[95] = 70
 - solucionPMX[96] = 88
 - solucionPMX[97] = 77
 - solucionPMX[98] = 66
 - solucionPMX[99] = 82
Tiempo de Ejecucion: 4469 ms

