INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGEcrucePMX: 6.1879622E8
Solucion AGEcrucePMX:
 - solucionPMX[0] = 14
 - solucionPMX[1] = 130
 - solucionPMX[2] = 90
 - solucionPMX[3] = 137
 - solucionPMX[4] = 18
 - solucionPMX[5] = 16
 - solucionPMX[6] = 73
 - solucionPMX[7] = 23
 - solucionPMX[8] = 63
 - solucionPMX[9] = 124
 - solucionPMX[10] = 21
 - solucionPMX[11] = 26
 - solucionPMX[12] = 113
 - solucionPMX[13] = 62
 - solucionPMX[14] = 79
 - solucionPMX[15] = 8
 - solucionPMX[16] = 66
 - solucionPMX[17] = 49
 - solucionPMX[18] = 135
 - solucionPMX[19] = 110
 - solucionPMX[20] = 43
 - solucionPMX[21] = 82
 - solucionPMX[22] = 55
 - solucionPMX[23] = 7
 - solucionPMX[24] = 30
 - solucionPMX[25] = 72
 - solucionPMX[26] = 117
 - solucionPMX[27] = 76
 - solucionPMX[28] = 83
 - solucionPMX[29] = 98
 - solucionPMX[30] = 37
 - solucionPMX[31] = 5
 - solucionPMX[32] = 65
 - solucionPMX[33] = 1
 - solucionPMX[34] = 71
 - solucionPMX[35] = 114
 - solucionPMX[36] = 2
 - solucionPMX[37] = 27
 - solucionPMX[38] = 29
 - solucionPMX[39] = 20
 - solucionPMX[40] = 58
 - solucionPMX[41] = 140
 - solucionPMX[42] = 107
 - solucionPMX[43] = 112
 - solucionPMX[44] = 22
 - solucionPMX[45] = 56
 - solucionPMX[46] = 149
 - solucionPMX[47] = 133
 - solucionPMX[48] = 134
 - solucionPMX[49] = 148
 - solucionPMX[50] = 146
 - solucionPMX[51] = 87
 - solucionPMX[52] = 78
 - solucionPMX[53] = 28
 - solucionPMX[54] = 125
 - solucionPMX[55] = 15
 - solucionPMX[56] = 60
 - solucionPMX[57] = 147
 - solucionPMX[58] = 120
 - solucionPMX[59] = 13
 - solucionPMX[60] = 139
 - solucionPMX[61] = 40
 - solucionPMX[62] = 0
 - solucionPMX[63] = 24
 - solucionPMX[64] = 93
 - solucionPMX[65] = 11
 - solucionPMX[66] = 61
 - solucionPMX[67] = 108
 - solucionPMX[68] = 70
 - solucionPMX[69] = 88
 - solucionPMX[70] = 44
 - solucionPMX[71] = 131
 - solucionPMX[72] = 57
 - solucionPMX[73] = 104
 - solucionPMX[74] = 33
 - solucionPMX[75] = 42
 - solucionPMX[76] = 17
 - solucionPMX[77] = 99
 - solucionPMX[78] = 32
 - solucionPMX[79] = 129
 - solucionPMX[80] = 95
 - solucionPMX[81] = 67
 - solucionPMX[82] = 12
 - solucionPMX[83] = 86
 - solucionPMX[84] = 100
 - solucionPMX[85] = 142
 - solucionPMX[86] = 38
 - solucionPMX[87] = 138
 - solucionPMX[88] = 19
 - solucionPMX[89] = 132
 - solucionPMX[90] = 34
 - solucionPMX[91] = 36
 - solucionPMX[92] = 9
 - solucionPMX[93] = 69
 - solucionPMX[94] = 77
 - solucionPMX[95] = 47
 - solucionPMX[96] = 80
 - solucionPMX[97] = 6
 - solucionPMX[98] = 45
 - solucionPMX[99] = 101
 - solucionPMX[100] = 54
 - solucionPMX[101] = 51
 - solucionPMX[102] = 68
 - solucionPMX[103] = 53
 - solucionPMX[104] = 3
 - solucionPMX[105] = 94
 - solucionPMX[106] = 128
 - solucionPMX[107] = 25
 - solucionPMX[108] = 74
 - solucionPMX[109] = 123
 - solucionPMX[110] = 126
 - solucionPMX[111] = 59
 - solucionPMX[112] = 10
 - solucionPMX[113] = 116
 - solucionPMX[114] = 84
 - solucionPMX[115] = 46
 - solucionPMX[116] = 85
 - solucionPMX[117] = 41
 - solucionPMX[118] = 4
 - solucionPMX[119] = 64
 - solucionPMX[120] = 106
 - solucionPMX[121] = 143
 - solucionPMX[122] = 111
 - solucionPMX[123] = 97
 - solucionPMX[124] = 50
 - solucionPMX[125] = 119
 - solucionPMX[126] = 75
 - solucionPMX[127] = 31
 - solucionPMX[128] = 141
 - solucionPMX[129] = 39
 - solucionPMX[130] = 92
 - solucionPMX[131] = 96
 - solucionPMX[132] = 103
 - solucionPMX[133] = 122
 - solucionPMX[134] = 115
 - solucionPMX[135] = 145
 - solucionPMX[136] = 109
 - solucionPMX[137] = 52
 - solucionPMX[138] = 35
 - solucionPMX[139] = 89
 - solucionPMX[140] = 102
 - solucionPMX[141] = 144
 - solucionPMX[142] = 105
 - solucionPMX[143] = 127
 - solucionPMX[144] = 48
 - solucionPMX[145] = 118
 - solucionPMX[146] = 136
 - solucionPMX[147] = 121
 - solucionPMX[148] = 81
 - solucionPMX[149] = 91
Tiempo de Ejecucion: 11604 ms

