INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcruceOx2: 5.1575376E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 43
 - solucionAGGcruceOx2[1] = 230
 - solucionAGGcruceOx2[2] = 174
 - solucionAGGcruceOx2[3] = 5
 - solucionAGGcruceOx2[4] = 132
 - solucionAGGcruceOx2[5] = 19
 - solucionAGGcruceOx2[6] = 12
 - solucionAGGcruceOx2[7] = 97
 - solucionAGGcruceOx2[8] = 235
 - solucionAGGcruceOx2[9] = 157
 - solucionAGGcruceOx2[10] = 11
 - solucionAGGcruceOx2[11] = 88
 - solucionAGGcruceOx2[12] = 116
 - solucionAGGcruceOx2[13] = 60
 - solucionAGGcruceOx2[14] = 66
 - solucionAGGcruceOx2[15] = 194
 - solucionAGGcruceOx2[16] = 168
 - solucionAGGcruceOx2[17] = 4
 - solucionAGGcruceOx2[18] = 214
 - solucionAGGcruceOx2[19] = 30
 - solucionAGGcruceOx2[20] = 7
 - solucionAGGcruceOx2[21] = 1
 - solucionAGGcruceOx2[22] = 255
 - solucionAGGcruceOx2[23] = 26
 - solucionAGGcruceOx2[24] = 222
 - solucionAGGcruceOx2[25] = 184
 - solucionAGGcruceOx2[26] = 209
 - solucionAGGcruceOx2[27] = 102
 - solucionAGGcruceOx2[28] = 87
 - solucionAGGcruceOx2[29] = 146
 - solucionAGGcruceOx2[30] = 251
 - solucionAGGcruceOx2[31] = 175
 - solucionAGGcruceOx2[32] = 216
 - solucionAGGcruceOx2[33] = 103
 - solucionAGGcruceOx2[34] = 118
 - solucionAGGcruceOx2[35] = 46
 - solucionAGGcruceOx2[36] = 135
 - solucionAGGcruceOx2[37] = 13
 - solucionAGGcruceOx2[38] = 91
 - solucionAGGcruceOx2[39] = 159
 - solucionAGGcruceOx2[40] = 113
 - solucionAGGcruceOx2[41] = 54
 - solucionAGGcruceOx2[42] = 177
 - solucionAGGcruceOx2[43] = 93
 - solucionAGGcruceOx2[44] = 185
 - solucionAGGcruceOx2[45] = 62
 - solucionAGGcruceOx2[46] = 15
 - solucionAGGcruceOx2[47] = 173
 - solucionAGGcruceOx2[48] = 86
 - solucionAGGcruceOx2[49] = 141
 - solucionAGGcruceOx2[50] = 254
 - solucionAGGcruceOx2[51] = 219
 - solucionAGGcruceOx2[52] = 233
 - solucionAGGcruceOx2[53] = 202
 - solucionAGGcruceOx2[54] = 223
 - solucionAGGcruceOx2[55] = 44
 - solucionAGGcruceOx2[56] = 58
 - solucionAGGcruceOx2[57] = 167
 - solucionAGGcruceOx2[58] = 28
 - solucionAGGcruceOx2[59] = 170
 - solucionAGGcruceOx2[60] = 27
 - solucionAGGcruceOx2[61] = 237
 - solucionAGGcruceOx2[62] = 207
 - solucionAGGcruceOx2[63] = 162
 - solucionAGGcruceOx2[64] = 203
 - solucionAGGcruceOx2[65] = 125
 - solucionAGGcruceOx2[66] = 80
 - solucionAGGcruceOx2[67] = 248
 - solucionAGGcruceOx2[68] = 22
 - solucionAGGcruceOx2[69] = 67
 - solucionAGGcruceOx2[70] = 107
 - solucionAGGcruceOx2[71] = 183
 - solucionAGGcruceOx2[72] = 144
 - solucionAGGcruceOx2[73] = 229
 - solucionAGGcruceOx2[74] = 142
 - solucionAGGcruceOx2[75] = 127
 - solucionAGGcruceOx2[76] = 68
 - solucionAGGcruceOx2[77] = 134
 - solucionAGGcruceOx2[78] = 179
 - solucionAGGcruceOx2[79] = 47
 - solucionAGGcruceOx2[80] = 158
 - solucionAGGcruceOx2[81] = 136
 - solucionAGGcruceOx2[82] = 225
 - solucionAGGcruceOx2[83] = 36
 - solucionAGGcruceOx2[84] = 221
 - solucionAGGcruceOx2[85] = 70
 - solucionAGGcruceOx2[86] = 24
 - solucionAGGcruceOx2[87] = 240
 - solucionAGGcruceOx2[88] = 124
 - solucionAGGcruceOx2[89] = 64
 - solucionAGGcruceOx2[90] = 242
 - solucionAGGcruceOx2[91] = 106
 - solucionAGGcruceOx2[92] = 40
 - solucionAGGcruceOx2[93] = 189
 - solucionAGGcruceOx2[94] = 32
 - solucionAGGcruceOx2[95] = 169
 - solucionAGGcruceOx2[96] = 160
 - solucionAGGcruceOx2[97] = 172
 - solucionAGGcruceOx2[98] = 101
 - solucionAGGcruceOx2[99] = 84
 - solucionAGGcruceOx2[100] = 81
 - solucionAGGcruceOx2[101] = 187
 - solucionAGGcruceOx2[102] = 224
 - solucionAGGcruceOx2[103] = 48
 - solucionAGGcruceOx2[104] = 90
 - solucionAGGcruceOx2[105] = 218
 - solucionAGGcruceOx2[106] = 228
 - solucionAGGcruceOx2[107] = 69
 - solucionAGGcruceOx2[108] = 108
 - solucionAGGcruceOx2[109] = 71
 - solucionAGGcruceOx2[110] = 236
 - solucionAGGcruceOx2[111] = 3
 - solucionAGGcruceOx2[112] = 126
 - solucionAGGcruceOx2[113] = 206
 - solucionAGGcruceOx2[114] = 204
 - solucionAGGcruceOx2[115] = 129
 - solucionAGGcruceOx2[116] = 211
 - solucionAGGcruceOx2[117] = 77
 - solucionAGGcruceOx2[118] = 232
 - solucionAGGcruceOx2[119] = 128
 - solucionAGGcruceOx2[120] = 120
 - solucionAGGcruceOx2[121] = 6
 - solucionAGGcruceOx2[122] = 188
 - solucionAGGcruceOx2[123] = 151
 - solucionAGGcruceOx2[124] = 10
 - solucionAGGcruceOx2[125] = 85
 - solucionAGGcruceOx2[126] = 180
 - solucionAGGcruceOx2[127] = 139
 - solucionAGGcruceOx2[128] = 227
 - solucionAGGcruceOx2[129] = 253
 - solucionAGGcruceOx2[130] = 52
 - solucionAGGcruceOx2[131] = 130
 - solucionAGGcruceOx2[132] = 147
 - solucionAGGcruceOx2[133] = 247
 - solucionAGGcruceOx2[134] = 176
 - solucionAGGcruceOx2[135] = 20
 - solucionAGGcruceOx2[136] = 57
 - solucionAGGcruceOx2[137] = 231
 - solucionAGGcruceOx2[138] = 152
 - solucionAGGcruceOx2[139] = 94
 - solucionAGGcruceOx2[140] = 76
 - solucionAGGcruceOx2[141] = 197
 - solucionAGGcruceOx2[142] = 82
 - solucionAGGcruceOx2[143] = 200
 - solucionAGGcruceOx2[144] = 38
 - solucionAGGcruceOx2[145] = 238
 - solucionAGGcruceOx2[146] = 31
 - solucionAGGcruceOx2[147] = 100
 - solucionAGGcruceOx2[148] = 140
 - solucionAGGcruceOx2[149] = 138
 - solucionAGGcruceOx2[150] = 111
 - solucionAGGcruceOx2[151] = 198
 - solucionAGGcruceOx2[152] = 201
 - solucionAGGcruceOx2[153] = 79
 - solucionAGGcruceOx2[154] = 161
 - solucionAGGcruceOx2[155] = 115
 - solucionAGGcruceOx2[156] = 14
 - solucionAGGcruceOx2[157] = 39
 - solucionAGGcruceOx2[158] = 23
 - solucionAGGcruceOx2[159] = 96
 - solucionAGGcruceOx2[160] = 114
 - solucionAGGcruceOx2[161] = 220
 - solucionAGGcruceOx2[162] = 156
 - solucionAGGcruceOx2[163] = 34
 - solucionAGGcruceOx2[164] = 193
 - solucionAGGcruceOx2[165] = 83
 - solucionAGGcruceOx2[166] = 195
 - solucionAGGcruceOx2[167] = 239
 - solucionAGGcruceOx2[168] = 133
 - solucionAGGcruceOx2[169] = 196
 - solucionAGGcruceOx2[170] = 9
 - solucionAGGcruceOx2[171] = 199
 - solucionAGGcruceOx2[172] = 119
 - solucionAGGcruceOx2[173] = 45
 - solucionAGGcruceOx2[174] = 246
 - solucionAGGcruceOx2[175] = 190
 - solucionAGGcruceOx2[176] = 166
 - solucionAGGcruceOx2[177] = 73
 - solucionAGGcruceOx2[178] = 191
 - solucionAGGcruceOx2[179] = 182
 - solucionAGGcruceOx2[180] = 163
 - solucionAGGcruceOx2[181] = 53
 - solucionAGGcruceOx2[182] = 244
 - solucionAGGcruceOx2[183] = 131
 - solucionAGGcruceOx2[184] = 154
 - solucionAGGcruceOx2[185] = 178
 - solucionAGGcruceOx2[186] = 37
 - solucionAGGcruceOx2[187] = 249
 - solucionAGGcruceOx2[188] = 99
 - solucionAGGcruceOx2[189] = 75
 - solucionAGGcruceOx2[190] = 250
 - solucionAGGcruceOx2[191] = 186
 - solucionAGGcruceOx2[192] = 181
 - solucionAGGcruceOx2[193] = 208
 - solucionAGGcruceOx2[194] = 2
 - solucionAGGcruceOx2[195] = 155
 - solucionAGGcruceOx2[196] = 243
 - solucionAGGcruceOx2[197] = 65
 - solucionAGGcruceOx2[198] = 98
 - solucionAGGcruceOx2[199] = 42
 - solucionAGGcruceOx2[200] = 8
 - solucionAGGcruceOx2[201] = 171
 - solucionAGGcruceOx2[202] = 72
 - solucionAGGcruceOx2[203] = 110
 - solucionAGGcruceOx2[204] = 63
 - solucionAGGcruceOx2[205] = 149
 - solucionAGGcruceOx2[206] = 21
 - solucionAGGcruceOx2[207] = 78
 - solucionAGGcruceOx2[208] = 17
 - solucionAGGcruceOx2[209] = 55
 - solucionAGGcruceOx2[210] = 89
 - solucionAGGcruceOx2[211] = 145
 - solucionAGGcruceOx2[212] = 33
 - solucionAGGcruceOx2[213] = 61
 - solucionAGGcruceOx2[214] = 143
 - solucionAGGcruceOx2[215] = 121
 - solucionAGGcruceOx2[216] = 245
 - solucionAGGcruceOx2[217] = 212
 - solucionAGGcruceOx2[218] = 234
 - solucionAGGcruceOx2[219] = 241
 - solucionAGGcruceOx2[220] = 105
 - solucionAGGcruceOx2[221] = 123
 - solucionAGGcruceOx2[222] = 226
 - solucionAGGcruceOx2[223] = 213
 - solucionAGGcruceOx2[224] = 35
 - solucionAGGcruceOx2[225] = 104
 - solucionAGGcruceOx2[226] = 25
 - solucionAGGcruceOx2[227] = 92
 - solucionAGGcruceOx2[228] = 0
 - solucionAGGcruceOx2[229] = 122
 - solucionAGGcruceOx2[230] = 95
 - solucionAGGcruceOx2[231] = 150
 - solucionAGGcruceOx2[232] = 50
 - solucionAGGcruceOx2[233] = 49
 - solucionAGGcruceOx2[234] = 16
 - solucionAGGcruceOx2[235] = 56
 - solucionAGGcruceOx2[236] = 148
 - solucionAGGcruceOx2[237] = 18
 - solucionAGGcruceOx2[238] = 153
 - solucionAGGcruceOx2[239] = 165
 - solucionAGGcruceOx2[240] = 59
 - solucionAGGcruceOx2[241] = 164
 - solucionAGGcruceOx2[242] = 109
 - solucionAGGcruceOx2[243] = 117
 - solucionAGGcruceOx2[244] = 41
 - solucionAGGcruceOx2[245] = 51
 - solucionAGGcruceOx2[246] = 252
 - solucionAGGcruceOx2[247] = 137
 - solucionAGGcruceOx2[248] = 217
 - solucionAGGcruceOx2[249] = 205
 - solucionAGGcruceOx2[250] = 29
 - solucionAGGcruceOx2[251] = 112
 - solucionAGGcruceOx2[252] = 215
 - solucionAGGcruceOx2[253] = 192
 - solucionAGGcruceOx2[254] = 74
 - solucionAGGcruceOx2[255] = 210
Tiempo de Ejecucion: 4437 ms

