INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcrucePMX: 1.57877875E9
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 41
 - solucionAGGcrucePMX[1] = 60
 - solucionAGGcrucePMX[2] = 13
 - solucionAGGcrucePMX[3] = 40
 - solucionAGGcrucePMX[4] = 30
 - solucionAGGcrucePMX[5] = 69
 - solucionAGGcrucePMX[6] = 33
 - solucionAGGcrucePMX[7] = 22
 - solucionAGGcrucePMX[8] = 8
 - solucionAGGcrucePMX[9] = 95
 - solucionAGGcrucePMX[10] = 11
 - solucionAGGcrucePMX[11] = 75
 - solucionAGGcrucePMX[12] = 97
 - solucionAGGcrucePMX[13] = 91
 - solucionAGGcrucePMX[14] = 6
 - solucionAGGcrucePMX[15] = 12
 - solucionAGGcrucePMX[16] = 88
 - solucionAGGcrucePMX[17] = 14
 - solucionAGGcrucePMX[18] = 34
 - solucionAGGcrucePMX[19] = 57
 - solucionAGGcrucePMX[20] = 58
 - solucionAGGcrucePMX[21] = 24
 - solucionAGGcrucePMX[22] = 62
 - solucionAGGcrucePMX[23] = 20
 - solucionAGGcrucePMX[24] = 74
 - solucionAGGcrucePMX[25] = 28
 - solucionAGGcrucePMX[26] = 80
 - solucionAGGcrucePMX[27] = 3
 - solucionAGGcrucePMX[28] = 73
 - solucionAGGcrucePMX[29] = 98
 - solucionAGGcrucePMX[30] = 77
 - solucionAGGcrucePMX[31] = 68
 - solucionAGGcrucePMX[32] = 4
 - solucionAGGcrucePMX[33] = 10
 - solucionAGGcrucePMX[34] = 56
 - solucionAGGcrucePMX[35] = 54
 - solucionAGGcrucePMX[36] = 79
 - solucionAGGcrucePMX[37] = 44
 - solucionAGGcrucePMX[38] = 63
 - solucionAGGcrucePMX[39] = 45
 - solucionAGGcrucePMX[40] = 86
 - solucionAGGcrucePMX[41] = 76
 - solucionAGGcrucePMX[42] = 43
 - solucionAGGcrucePMX[43] = 71
 - solucionAGGcrucePMX[44] = 23
 - solucionAGGcrucePMX[45] = 5
 - solucionAGGcrucePMX[46] = 66
 - solucionAGGcrucePMX[47] = 59
 - solucionAGGcrucePMX[48] = 53
 - solucionAGGcrucePMX[49] = 1
 - solucionAGGcrucePMX[50] = 90
 - solucionAGGcrucePMX[51] = 19
 - solucionAGGcrucePMX[52] = 16
 - solucionAGGcrucePMX[53] = 81
 - solucionAGGcrucePMX[54] = 82
 - solucionAGGcrucePMX[55] = 85
 - solucionAGGcrucePMX[56] = 17
 - solucionAGGcrucePMX[57] = 94
 - solucionAGGcrucePMX[58] = 52
 - solucionAGGcrucePMX[59] = 48
 - solucionAGGcrucePMX[60] = 15
 - solucionAGGcrucePMX[61] = 61
 - solucionAGGcrucePMX[62] = 2
 - solucionAGGcrucePMX[63] = 65
 - solucionAGGcrucePMX[64] = 78
 - solucionAGGcrucePMX[65] = 39
 - solucionAGGcrucePMX[66] = 72
 - solucionAGGcrucePMX[67] = 89
 - solucionAGGcrucePMX[68] = 49
 - solucionAGGcrucePMX[69] = 38
 - solucionAGGcrucePMX[70] = 51
 - solucionAGGcrucePMX[71] = 21
 - solucionAGGcrucePMX[72] = 93
 - solucionAGGcrucePMX[73] = 64
 - solucionAGGcrucePMX[74] = 87
 - solucionAGGcrucePMX[75] = 83
 - solucionAGGcrucePMX[76] = 67
 - solucionAGGcrucePMX[77] = 92
 - solucionAGGcrucePMX[78] = 47
 - solucionAGGcrucePMX[79] = 9
 - solucionAGGcrucePMX[80] = 50
 - solucionAGGcrucePMX[81] = 99
 - solucionAGGcrucePMX[82] = 42
 - solucionAGGcrucePMX[83] = 96
 - solucionAGGcrucePMX[84] = 31
 - solucionAGGcrucePMX[85] = 27
 - solucionAGGcrucePMX[86] = 0
 - solucionAGGcrucePMX[87] = 55
 - solucionAGGcrucePMX[88] = 26
 - solucionAGGcrucePMX[89] = 29
 - solucionAGGcrucePMX[90] = 84
 - solucionAGGcrucePMX[91] = 25
 - solucionAGGcrucePMX[92] = 37
 - solucionAGGcrucePMX[93] = 70
 - solucionAGGcrucePMX[94] = 32
 - solucionAGGcrucePMX[95] = 46
 - solucionAGGcrucePMX[96] = 36
 - solucionAGGcrucePMX[97] = 7
 - solucionAGGcrucePMX[98] = 35
 - solucionAGGcrucePMX[99] = 18
Tiempo de Ejecucion: 686 ms

