INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGEcruceOX: 187244.0
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 17
 - AGEcruceOX[1] = 23
 - AGEcruceOX[2] = 1
 - AGEcruceOX[3] = 24
 - AGEcruceOX[4] = 29
 - AGEcruceOX[5] = 11
 - AGEcruceOX[6] = 2
 - AGEcruceOX[7] = 27
 - AGEcruceOX[8] = 8
 - AGEcruceOX[9] = 7
 - AGEcruceOX[10] = 21
 - AGEcruceOX[11] = 15
 - AGEcruceOX[12] = 22
 - AGEcruceOX[13] = 25
 - AGEcruceOX[14] = 3
 - AGEcruceOX[15] = 9
 - AGEcruceOX[16] = 20
 - AGEcruceOX[17] = 12
 - AGEcruceOX[18] = 5
 - AGEcruceOX[19] = 28
 - AGEcruceOX[20] = 10
 - AGEcruceOX[21] = 16
 - AGEcruceOX[22] = 14
 - AGEcruceOX[23] = 0
 - AGEcruceOX[24] = 18
 - AGEcruceOX[25] = 13
 - AGEcruceOX[26] = 19
 - AGEcruceOX[27] = 6
 - AGEcruceOX[28] = 26
 - AGEcruceOX[29] = 4
Tiempo de Ejecucion: 405 ms

