INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGEcruceOX: 2.3604234E7
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 35
 - AGEcruceOX[1] = 1
 - AGEcruceOX[2] = 43
 - AGEcruceOX[3] = 56
 - AGEcruceOX[4] = 36
 - AGEcruceOX[5] = 4
 - AGEcruceOX[6] = 76
 - AGEcruceOX[7] = 60
 - AGEcruceOX[8] = 50
 - AGEcruceOX[9] = 25
 - AGEcruceOX[10] = 53
 - AGEcruceOX[11] = 22
 - AGEcruceOX[12] = 33
 - AGEcruceOX[13] = 3
 - AGEcruceOX[14] = 47
 - AGEcruceOX[15] = 93
 - AGEcruceOX[16] = 46
 - AGEcruceOX[17] = 41
 - AGEcruceOX[18] = 69
 - AGEcruceOX[19] = 75
 - AGEcruceOX[20] = 49
 - AGEcruceOX[21] = 9
 - AGEcruceOX[22] = 79
 - AGEcruceOX[23] = 84
 - AGEcruceOX[24] = 92
 - AGEcruceOX[25] = 52
 - AGEcruceOX[26] = 18
 - AGEcruceOX[27] = 19
 - AGEcruceOX[28] = 14
 - AGEcruceOX[29] = 85
 - AGEcruceOX[30] = 30
 - AGEcruceOX[31] = 5
 - AGEcruceOX[32] = 82
 - AGEcruceOX[33] = 74
 - AGEcruceOX[34] = 59
 - AGEcruceOX[35] = 7
 - AGEcruceOX[36] = 90
 - AGEcruceOX[37] = 64
 - AGEcruceOX[38] = 39
 - AGEcruceOX[39] = 86
 - AGEcruceOX[40] = 15
 - AGEcruceOX[41] = 24
 - AGEcruceOX[42] = 54
 - AGEcruceOX[43] = 45
 - AGEcruceOX[44] = 65
 - AGEcruceOX[45] = 8
 - AGEcruceOX[46] = 34
 - AGEcruceOX[47] = 11
 - AGEcruceOX[48] = 27
 - AGEcruceOX[49] = 94
 - AGEcruceOX[50] = 83
 - AGEcruceOX[51] = 6
 - AGEcruceOX[52] = 68
 - AGEcruceOX[53] = 32
 - AGEcruceOX[54] = 77
 - AGEcruceOX[55] = 99
 - AGEcruceOX[56] = 57
 - AGEcruceOX[57] = 63
 - AGEcruceOX[58] = 61
 - AGEcruceOX[59] = 16
 - AGEcruceOX[60] = 91
 - AGEcruceOX[61] = 10
 - AGEcruceOX[62] = 31
 - AGEcruceOX[63] = 81
 - AGEcruceOX[64] = 95
 - AGEcruceOX[65] = 72
 - AGEcruceOX[66] = 40
 - AGEcruceOX[67] = 28
 - AGEcruceOX[68] = 96
 - AGEcruceOX[69] = 0
 - AGEcruceOX[70] = 26
 - AGEcruceOX[71] = 38
 - AGEcruceOX[72] = 70
 - AGEcruceOX[73] = 71
 - AGEcruceOX[74] = 62
 - AGEcruceOX[75] = 98
 - AGEcruceOX[76] = 58
 - AGEcruceOX[77] = 13
 - AGEcruceOX[78] = 87
 - AGEcruceOX[79] = 2
 - AGEcruceOX[80] = 66
 - AGEcruceOX[81] = 55
 - AGEcruceOX[82] = 48
 - AGEcruceOX[83] = 12
 - AGEcruceOX[84] = 73
 - AGEcruceOX[85] = 80
 - AGEcruceOX[86] = 29
 - AGEcruceOX[87] = 67
 - AGEcruceOX[88] = 37
 - AGEcruceOX[89] = 20
 - AGEcruceOX[90] = 97
 - AGEcruceOX[91] = 42
 - AGEcruceOX[92] = 21
 - AGEcruceOX[93] = 88
 - AGEcruceOX[94] = 51
 - AGEcruceOX[95] = 78
 - AGEcruceOX[96] = 17
 - AGEcruceOX[97] = 23
 - AGEcruceOX[98] = 44
 - AGEcruceOX[99] = 89
Tiempo de Ejecucion: 4270 ms

