INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGEcruceOX: 2.3537008E7
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 68
 - AGEcruceOX[1] = 4
 - AGEcruceOX[2] = 75
 - AGEcruceOX[3] = 90
 - AGEcruceOX[4] = 34
 - AGEcruceOX[5] = 39
 - AGEcruceOX[6] = 10
 - AGEcruceOX[7] = 67
 - AGEcruceOX[8] = 47
 - AGEcruceOX[9] = 91
 - AGEcruceOX[10] = 13
 - AGEcruceOX[11] = 77
 - AGEcruceOX[12] = 9
 - AGEcruceOX[13] = 30
 - AGEcruceOX[14] = 72
 - AGEcruceOX[15] = 50
 - AGEcruceOX[16] = 69
 - AGEcruceOX[17] = 23
 - AGEcruceOX[18] = 2
 - AGEcruceOX[19] = 22
 - AGEcruceOX[20] = 56
 - AGEcruceOX[21] = 60
 - AGEcruceOX[22] = 8
 - AGEcruceOX[23] = 54
 - AGEcruceOX[24] = 62
 - AGEcruceOX[25] = 21
 - AGEcruceOX[26] = 45
 - AGEcruceOX[27] = 32
 - AGEcruceOX[28] = 89
 - AGEcruceOX[29] = 25
 - AGEcruceOX[30] = 61
 - AGEcruceOX[31] = 19
 - AGEcruceOX[32] = 31
 - AGEcruceOX[33] = 52
 - AGEcruceOX[34] = 82
 - AGEcruceOX[35] = 99
 - AGEcruceOX[36] = 41
 - AGEcruceOX[37] = 79
 - AGEcruceOX[38] = 87
 - AGEcruceOX[39] = 15
 - AGEcruceOX[40] = 0
 - AGEcruceOX[41] = 92
 - AGEcruceOX[42] = 29
 - AGEcruceOX[43] = 27
 - AGEcruceOX[44] = 14
 - AGEcruceOX[45] = 3
 - AGEcruceOX[46] = 18
 - AGEcruceOX[47] = 63
 - AGEcruceOX[48] = 74
 - AGEcruceOX[49] = 83
 - AGEcruceOX[50] = 97
 - AGEcruceOX[51] = 1
 - AGEcruceOX[52] = 85
 - AGEcruceOX[53] = 86
 - AGEcruceOX[54] = 51
 - AGEcruceOX[55] = 37
 - AGEcruceOX[56] = 65
 - AGEcruceOX[57] = 70
 - AGEcruceOX[58] = 26
 - AGEcruceOX[59] = 58
 - AGEcruceOX[60] = 98
 - AGEcruceOX[61] = 78
 - AGEcruceOX[62] = 59
 - AGEcruceOX[63] = 28
 - AGEcruceOX[64] = 88
 - AGEcruceOX[65] = 76
 - AGEcruceOX[66] = 38
 - AGEcruceOX[67] = 57
 - AGEcruceOX[68] = 49
 - AGEcruceOX[69] = 64
 - AGEcruceOX[70] = 6
 - AGEcruceOX[71] = 96
 - AGEcruceOX[72] = 66
 - AGEcruceOX[73] = 53
 - AGEcruceOX[74] = 93
 - AGEcruceOX[75] = 36
 - AGEcruceOX[76] = 17
 - AGEcruceOX[77] = 40
 - AGEcruceOX[78] = 42
 - AGEcruceOX[79] = 94
 - AGEcruceOX[80] = 35
 - AGEcruceOX[81] = 5
 - AGEcruceOX[82] = 33
 - AGEcruceOX[83] = 95
 - AGEcruceOX[84] = 12
 - AGEcruceOX[85] = 16
 - AGEcruceOX[86] = 71
 - AGEcruceOX[87] = 55
 - AGEcruceOX[88] = 20
 - AGEcruceOX[89] = 24
 - AGEcruceOX[90] = 43
 - AGEcruceOX[91] = 44
 - AGEcruceOX[92] = 11
 - AGEcruceOX[93] = 46
 - AGEcruceOX[94] = 73
 - AGEcruceOX[95] = 81
 - AGEcruceOX[96] = 48
 - AGEcruceOX[97] = 7
 - AGEcruceOX[98] = 80
 - AGEcruceOX[99] = 84
Tiempo de Ejecucion: 4269 ms

