INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGEcruceOX: 2.3522676E7
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 33
 - AGEcruceOX[1] = 61
 - AGEcruceOX[2] = 53
 - AGEcruceOX[3] = 50
 - AGEcruceOX[4] = 19
 - AGEcruceOX[5] = 18
 - AGEcruceOX[6] = 30
 - AGEcruceOX[7] = 64
 - AGEcruceOX[8] = 68
 - AGEcruceOX[9] = 16
 - AGEcruceOX[10] = 25
 - AGEcruceOX[11] = 37
 - AGEcruceOX[12] = 5
 - AGEcruceOX[13] = 71
 - AGEcruceOX[14] = 34
 - AGEcruceOX[15] = 9
 - AGEcruceOX[16] = 88
 - AGEcruceOX[17] = 52
 - AGEcruceOX[18] = 36
 - AGEcruceOX[19] = 70
 - AGEcruceOX[20] = 60
 - AGEcruceOX[21] = 58
 - AGEcruceOX[22] = 6
 - AGEcruceOX[23] = 2
 - AGEcruceOX[24] = 79
 - AGEcruceOX[25] = 10
 - AGEcruceOX[26] = 99
 - AGEcruceOX[27] = 92
 - AGEcruceOX[28] = 75
 - AGEcruceOX[29] = 86
 - AGEcruceOX[30] = 62
 - AGEcruceOX[31] = 80
 - AGEcruceOX[32] = 91
 - AGEcruceOX[33] = 20
 - AGEcruceOX[34] = 11
 - AGEcruceOX[35] = 55
 - AGEcruceOX[36] = 48
 - AGEcruceOX[37] = 4
 - AGEcruceOX[38] = 56
 - AGEcruceOX[39] = 77
 - AGEcruceOX[40] = 31
 - AGEcruceOX[41] = 43
 - AGEcruceOX[42] = 72
 - AGEcruceOX[43] = 54
 - AGEcruceOX[44] = 82
 - AGEcruceOX[45] = 89
 - AGEcruceOX[46] = 1
 - AGEcruceOX[47] = 42
 - AGEcruceOX[48] = 59
 - AGEcruceOX[49] = 85
 - AGEcruceOX[50] = 90
 - AGEcruceOX[51] = 24
 - AGEcruceOX[52] = 74
 - AGEcruceOX[53] = 84
 - AGEcruceOX[54] = 73
 - AGEcruceOX[55] = 27
 - AGEcruceOX[56] = 35
 - AGEcruceOX[57] = 87
 - AGEcruceOX[58] = 8
 - AGEcruceOX[59] = 14
 - AGEcruceOX[60] = 32
 - AGEcruceOX[61] = 78
 - AGEcruceOX[62] = 17
 - AGEcruceOX[63] = 69
 - AGEcruceOX[64] = 44
 - AGEcruceOX[65] = 22
 - AGEcruceOX[66] = 12
 - AGEcruceOX[67] = 65
 - AGEcruceOX[68] = 57
 - AGEcruceOX[69] = 41
 - AGEcruceOX[70] = 66
 - AGEcruceOX[71] = 49
 - AGEcruceOX[72] = 98
 - AGEcruceOX[73] = 23
 - AGEcruceOX[74] = 81
 - AGEcruceOX[75] = 0
 - AGEcruceOX[76] = 95
 - AGEcruceOX[77] = 94
 - AGEcruceOX[78] = 13
 - AGEcruceOX[79] = 96
 - AGEcruceOX[80] = 76
 - AGEcruceOX[81] = 21
 - AGEcruceOX[82] = 83
 - AGEcruceOX[83] = 47
 - AGEcruceOX[84] = 28
 - AGEcruceOX[85] = 3
 - AGEcruceOX[86] = 40
 - AGEcruceOX[87] = 51
 - AGEcruceOX[88] = 38
 - AGEcruceOX[89] = 46
 - AGEcruceOX[90] = 39
 - AGEcruceOX[91] = 29
 - AGEcruceOX[92] = 93
 - AGEcruceOX[93] = 15
 - AGEcruceOX[94] = 67
 - AGEcruceOX[95] = 45
 - AGEcruceOX[96] = 26
 - AGEcruceOX[97] = 7
 - AGEcruceOX[98] = 97
 - AGEcruceOX[99] = 63
Tiempo de Ejecucion: 4272 ms

