INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGEcrucePMX: 1.57877875E9
Solucion AGEcrucePMX:
 - solucionPMX[0] = 19
 - solucionPMX[1] = 48
 - solucionPMX[2] = 23
 - solucionPMX[3] = 43
 - solucionPMX[4] = 72
 - solucionPMX[5] = 37
 - solucionPMX[6] = 9
 - solucionPMX[7] = 46
 - solucionPMX[8] = 47
 - solucionPMX[9] = 50
 - solucionPMX[10] = 82
 - solucionPMX[11] = 59
 - solucionPMX[12] = 92
 - solucionPMX[13] = 97
 - solucionPMX[14] = 87
 - solucionPMX[15] = 77
 - solucionPMX[16] = 75
 - solucionPMX[17] = 81
 - solucionPMX[18] = 60
 - solucionPMX[19] = 65
 - solucionPMX[20] = 41
 - solucionPMX[21] = 30
 - solucionPMX[22] = 3
 - solucionPMX[23] = 36
 - solucionPMX[24] = 32
 - solucionPMX[25] = 16
 - solucionPMX[26] = 18
 - solucionPMX[27] = 22
 - solucionPMX[28] = 4
 - solucionPMX[29] = 11
 - solucionPMX[30] = 33
 - solucionPMX[31] = 52
 - solucionPMX[32] = 74
 - solucionPMX[33] = 13
 - solucionPMX[34] = 45
 - solucionPMX[35] = 54
 - solucionPMX[36] = 26
 - solucionPMX[37] = 10
 - solucionPMX[38] = 12
 - solucionPMX[39] = 0
 - solucionPMX[40] = 55
 - solucionPMX[41] = 58
 - solucionPMX[42] = 57
 - solucionPMX[43] = 39
 - solucionPMX[44] = 68
 - solucionPMX[45] = 98
 - solucionPMX[46] = 35
 - solucionPMX[47] = 5
 - solucionPMX[48] = 85
 - solucionPMX[49] = 94
 - solucionPMX[50] = 2
 - solucionPMX[51] = 79
 - solucionPMX[52] = 78
 - solucionPMX[53] = 53
 - solucionPMX[54] = 1
 - solucionPMX[55] = 88
 - solucionPMX[56] = 83
 - solucionPMX[57] = 71
 - solucionPMX[58] = 89
 - solucionPMX[59] = 96
 - solucionPMX[60] = 8
 - solucionPMX[61] = 20
 - solucionPMX[62] = 73
 - solucionPMX[63] = 67
 - solucionPMX[64] = 21
 - solucionPMX[65] = 90
 - solucionPMX[66] = 29
 - solucionPMX[67] = 14
 - solucionPMX[68] = 86
 - solucionPMX[69] = 15
 - solucionPMX[70] = 7
 - solucionPMX[71] = 56
 - solucionPMX[72] = 38
 - solucionPMX[73] = 28
 - solucionPMX[74] = 49
 - solucionPMX[75] = 31
 - solucionPMX[76] = 84
 - solucionPMX[77] = 80
 - solucionPMX[78] = 63
 - solucionPMX[79] = 40
 - solucionPMX[80] = 76
 - solucionPMX[81] = 51
 - solucionPMX[82] = 70
 - solucionPMX[83] = 69
 - solucionPMX[84] = 44
 - solucionPMX[85] = 99
 - solucionPMX[86] = 61
 - solucionPMX[87] = 64
 - solucionPMX[88] = 62
 - solucionPMX[89] = 25
 - solucionPMX[90] = 42
 - solucionPMX[91] = 24
 - solucionPMX[92] = 34
 - solucionPMX[93] = 17
 - solucionPMX[94] = 91
 - solucionPMX[95] = 27
 - solucionPMX[96] = 93
 - solucionPMX[97] = 66
 - solucionPMX[98] = 95
 - solucionPMX[99] = 6
Tiempo de Ejecucion: 4383 ms

