INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcruceOx2: 189386.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 10
 - solucionAGGcruceOx2[1] = 20
 - solucionAGGcruceOx2[2] = 28
 - solucionAGGcruceOx2[3] = 19
 - solucionAGGcruceOx2[4] = 13
 - solucionAGGcruceOx2[5] = 14
 - solucionAGGcruceOx2[6] = 12
 - solucionAGGcruceOx2[7] = 15
 - solucionAGGcruceOx2[8] = 21
 - solucionAGGcruceOx2[9] = 5
 - solucionAGGcruceOx2[10] = 2
 - solucionAGGcruceOx2[11] = 6
 - solucionAGGcruceOx2[12] = 11
 - solucionAGGcruceOx2[13] = 8
 - solucionAGGcruceOx2[14] = 17
 - solucionAGGcruceOx2[15] = 16
 - solucionAGGcruceOx2[16] = 0
 - solucionAGGcruceOx2[17] = 25
 - solucionAGGcruceOx2[18] = 4
 - solucionAGGcruceOx2[19] = 18
 - solucionAGGcruceOx2[20] = 9
 - solucionAGGcruceOx2[21] = 22
 - solucionAGGcruceOx2[22] = 26
 - solucionAGGcruceOx2[23] = 29
 - solucionAGGcruceOx2[24] = 3
 - solucionAGGcruceOx2[25] = 23
 - solucionAGGcruceOx2[26] = 27
 - solucionAGGcruceOx2[27] = 24
 - solucionAGGcruceOx2[28] = 7
 - solucionAGGcruceOx2[29] = 1
Tiempo de Ejecucion: 115 ms

