INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcrucePMX: 2.382934E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 42
 - solucionAGGcrucePMX[1] = 88
 - solucionAGGcrucePMX[2] = 4
 - solucionAGGcrucePMX[3] = 90
 - solucionAGGcrucePMX[4] = 7
 - solucionAGGcrucePMX[5] = 80
 - solucionAGGcrucePMX[6] = 50
 - solucionAGGcrucePMX[7] = 31
 - solucionAGGcrucePMX[8] = 18
 - solucionAGGcrucePMX[9] = 2
 - solucionAGGcrucePMX[10] = 67
 - solucionAGGcrucePMX[11] = 8
 - solucionAGGcrucePMX[12] = 12
 - solucionAGGcrucePMX[13] = 40
 - solucionAGGcrucePMX[14] = 43
 - solucionAGGcrucePMX[15] = 64
 - solucionAGGcrucePMX[16] = 66
 - solucionAGGcrucePMX[17] = 92
 - solucionAGGcrucePMX[18] = 56
 - solucionAGGcrucePMX[19] = 82
 - solucionAGGcrucePMX[20] = 68
 - solucionAGGcrucePMX[21] = 41
 - solucionAGGcrucePMX[22] = 59
 - solucionAGGcrucePMX[23] = 28
 - solucionAGGcrucePMX[24] = 19
 - solucionAGGcrucePMX[25] = 54
 - solucionAGGcrucePMX[26] = 78
 - solucionAGGcrucePMX[27] = 53
 - solucionAGGcrucePMX[28] = 32
 - solucionAGGcrucePMX[29] = 14
 - solucionAGGcrucePMX[30] = 29
 - solucionAGGcrucePMX[31] = 13
 - solucionAGGcrucePMX[32] = 55
 - solucionAGGcrucePMX[33] = 61
 - solucionAGGcrucePMX[34] = 74
 - solucionAGGcrucePMX[35] = 84
 - solucionAGGcrucePMX[36] = 81
 - solucionAGGcrucePMX[37] = 20
 - solucionAGGcrucePMX[38] = 89
 - solucionAGGcrucePMX[39] = 99
 - solucionAGGcrucePMX[40] = 22
 - solucionAGGcrucePMX[41] = 6
 - solucionAGGcrucePMX[42] = 10
 - solucionAGGcrucePMX[43] = 98
 - solucionAGGcrucePMX[44] = 77
 - solucionAGGcrucePMX[45] = 91
 - solucionAGGcrucePMX[46] = 1
 - solucionAGGcrucePMX[47] = 15
 - solucionAGGcrucePMX[48] = 36
 - solucionAGGcrucePMX[49] = 26
 - solucionAGGcrucePMX[50] = 11
 - solucionAGGcrucePMX[51] = 93
 - solucionAGGcrucePMX[52] = 94
 - solucionAGGcrucePMX[53] = 57
 - solucionAGGcrucePMX[54] = 95
 - solucionAGGcrucePMX[55] = 51
 - solucionAGGcrucePMX[56] = 65
 - solucionAGGcrucePMX[57] = 0
 - solucionAGGcrucePMX[58] = 38
 - solucionAGGcrucePMX[59] = 79
 - solucionAGGcrucePMX[60] = 35
 - solucionAGGcrucePMX[61] = 30
 - solucionAGGcrucePMX[62] = 52
 - solucionAGGcrucePMX[63] = 24
 - solucionAGGcrucePMX[64] = 47
 - solucionAGGcrucePMX[65] = 87
 - solucionAGGcrucePMX[66] = 23
 - solucionAGGcrucePMX[67] = 21
 - solucionAGGcrucePMX[68] = 3
 - solucionAGGcrucePMX[69] = 46
 - solucionAGGcrucePMX[70] = 49
 - solucionAGGcrucePMX[71] = 63
 - solucionAGGcrucePMX[72] = 58
 - solucionAGGcrucePMX[73] = 76
 - solucionAGGcrucePMX[74] = 71
 - solucionAGGcrucePMX[75] = 34
 - solucionAGGcrucePMX[76] = 27
 - solucionAGGcrucePMX[77] = 60
 - solucionAGGcrucePMX[78] = 70
 - solucionAGGcrucePMX[79] = 69
 - solucionAGGcrucePMX[80] = 97
 - solucionAGGcrucePMX[81] = 73
 - solucionAGGcrucePMX[82] = 17
 - solucionAGGcrucePMX[83] = 48
 - solucionAGGcrucePMX[84] = 85
 - solucionAGGcrucePMX[85] = 37
 - solucionAGGcrucePMX[86] = 33
 - solucionAGGcrucePMX[87] = 75
 - solucionAGGcrucePMX[88] = 62
 - solucionAGGcrucePMX[89] = 96
 - solucionAGGcrucePMX[90] = 25
 - solucionAGGcrucePMX[91] = 9
 - solucionAGGcrucePMX[92] = 16
 - solucionAGGcrucePMX[93] = 45
 - solucionAGGcrucePMX[94] = 39
 - solucionAGGcrucePMX[95] = 5
 - solucionAGGcrucePMX[96] = 86
 - solucionAGGcrucePMX[97] = 44
 - solucionAGGcrucePMX[98] = 83
 - solucionAGGcrucePMX[99] = 72
Tiempo de Ejecucion: 597 ms

