INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGEcruceOX: 32984.0
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 6
 - AGEcruceOX[1] = 17
 - AGEcruceOX[2] = 10
 - AGEcruceOX[3] = 1
 - AGEcruceOX[4] = 2
 - AGEcruceOX[5] = 3
 - AGEcruceOX[6] = 13
 - AGEcruceOX[7] = 18
 - AGEcruceOX[8] = 15
 - AGEcruceOX[9] = 7
 - AGEcruceOX[10] = 11
 - AGEcruceOX[11] = 9
 - AGEcruceOX[12] = 5
 - AGEcruceOX[13] = 4
 - AGEcruceOX[14] = 19
 - AGEcruceOX[15] = 12
 - AGEcruceOX[16] = 0
 - AGEcruceOX[17] = 14
 - AGEcruceOX[18] = 8
 - AGEcruceOX[19] = 16
Tiempo de Ejecucion: 196 ms

