INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGEcruceOX: 4.9682952E7
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 6
 - AGEcruceOX[1] = 111
 - AGEcruceOX[2] = 79
 - AGEcruceOX[3] = 38
 - AGEcruceOX[4] = 23
 - AGEcruceOX[5] = 240
 - AGEcruceOX[6] = 204
 - AGEcruceOX[7] = 25
 - AGEcruceOX[8] = 101
 - AGEcruceOX[9] = 34
 - AGEcruceOX[10] = 37
 - AGEcruceOX[11] = 255
 - AGEcruceOX[12] = 39
 - AGEcruceOX[13] = 73
 - AGEcruceOX[14] = 137
 - AGEcruceOX[15] = 244
 - AGEcruceOX[16] = 59
 - AGEcruceOX[17] = 11
 - AGEcruceOX[18] = 52
 - AGEcruceOX[19] = 168
 - AGEcruceOX[20] = 150
 - AGEcruceOX[21] = 248
 - AGEcruceOX[22] = 176
 - AGEcruceOX[23] = 41
 - AGEcruceOX[24] = 68
 - AGEcruceOX[25] = 254
 - AGEcruceOX[26] = 183
 - AGEcruceOX[27] = 139
 - AGEcruceOX[28] = 93
 - AGEcruceOX[29] = 83
 - AGEcruceOX[30] = 134
 - AGEcruceOX[31] = 0
 - AGEcruceOX[32] = 185
 - AGEcruceOX[33] = 226
 - AGEcruceOX[34] = 21
 - AGEcruceOX[35] = 58
 - AGEcruceOX[36] = 177
 - AGEcruceOX[37] = 145
 - AGEcruceOX[38] = 64
 - AGEcruceOX[39] = 167
 - AGEcruceOX[40] = 120
 - AGEcruceOX[41] = 175
 - AGEcruceOX[42] = 238
 - AGEcruceOX[43] = 151
 - AGEcruceOX[44] = 60
 - AGEcruceOX[45] = 160
 - AGEcruceOX[46] = 49
 - AGEcruceOX[47] = 242
 - AGEcruceOX[48] = 116
 - AGEcruceOX[49] = 201
 - AGEcruceOX[50] = 30
 - AGEcruceOX[51] = 140
 - AGEcruceOX[52] = 245
 - AGEcruceOX[53] = 147
 - AGEcruceOX[54] = 157
 - AGEcruceOX[55] = 227
 - AGEcruceOX[56] = 5
 - AGEcruceOX[57] = 2
 - AGEcruceOX[58] = 225
 - AGEcruceOX[59] = 251
 - AGEcruceOX[60] = 249
 - AGEcruceOX[61] = 10
 - AGEcruceOX[62] = 70
 - AGEcruceOX[63] = 24
 - AGEcruceOX[64] = 153
 - AGEcruceOX[65] = 57
 - AGEcruceOX[66] = 208
 - AGEcruceOX[67] = 216
 - AGEcruceOX[68] = 164
 - AGEcruceOX[69] = 220
 - AGEcruceOX[70] = 237
 - AGEcruceOX[71] = 143
 - AGEcruceOX[72] = 129
 - AGEcruceOX[73] = 80
