INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGGcruceOx2: 2.3780844E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 7
 - solucionAGGcruceOx2[1] = 32
 - solucionAGGcruceOx2[2] = 86
 - solucionAGGcruceOx2[3] = 27
 - solucionAGGcruceOx2[4] = 94
 - solucionAGGcruceOx2[5] = 22
 - solucionAGGcruceOx2[6] = 31
 - solucionAGGcruceOx2[7] = 66
 - solucionAGGcruceOx2[8] = 43
 - solucionAGGcruceOx2[9] = 67
 - solucionAGGcruceOx2[10] = 50
 - solucionAGGcruceOx2[11] = 51
 - solucionAGGcruceOx2[12] = 99
 - solucionAGGcruceOx2[13] = 90
 - solucionAGGcruceOx2[14] = 68
 - solucionAGGcruceOx2[15] = 23
 - solucionAGGcruceOx2[16] = 49
 - solucionAGGcruceOx2[17] = 47
 - solucionAGGcruceOx2[18] = 19
 - solucionAGGcruceOx2[19] = 61
 - solucionAGGcruceOx2[20] = 78
 - solucionAGGcruceOx2[21] = 65
 - solucionAGGcruceOx2[22] = 0
 - solucionAGGcruceOx2[23] = 6
 - solucionAGGcruceOx2[24] = 34
 - solucionAGGcruceOx2[25] = 84
 - solucionAGGcruceOx2[26] = 89
 - solucionAGGcruceOx2[27] = 21
 - solucionAGGcruceOx2[28] = 63
 - solucionAGGcruceOx2[29] = 85
 - solucionAGGcruceOx2[30] = 64
 - solucionAGGcruceOx2[31] = 10
 - solucionAGGcruceOx2[32] = 70
 - solucionAGGcruceOx2[33] = 83
 - solucionAGGcruceOx2[34] = 71
 - solucionAGGcruceOx2[35] = 11
 - solucionAGGcruceOx2[36] = 26
 - solucionAGGcruceOx2[37] = 80
 - solucionAGGcruceOx2[38] = 53
 - solucionAGGcruceOx2[39] = 29
 - solucionAGGcruceOx2[40] = 33
 - solucionAGGcruceOx2[41] = 5
 - solucionAGGcruceOx2[42] = 38
 - solucionAGGcruceOx2[43] = 73
 - solucionAGGcruceOx2[44] = 14
 - solucionAGGcruceOx2[45] = 36
 - solucionAGGcruceOx2[46] = 44
 - solucionAGGcruceOx2[47] = 9
 - solucionAGGcruceOx2[48] = 77
 - solucionAGGcruceOx2[49] = 88
 - solucionAGGcruceOx2[50] = 81
 - solucionAGGcruceOx2[51] = 30
 - solucionAGGcruceOx2[52] = 54
 - solucionAGGcruceOx2[53] = 42
 - solucionAGGcruceOx2[54] = 15
 - solucionAGGcruceOx2[55] = 25
 - solucionAGGcruceOx2[56] = 20
 - solucionAGGcruceOx2[57] = 48
 - solucionAGGcruceOx2[58] = 46
 - solucionAGGcruceOx2[59] = 4
 - solucionAGGcruceOx2[60] = 24
 - solucionAGGcruceOx2[61] = 69
 - solucionAGGcruceOx2[62] = 12
 - solucionAGGcruceOx2[63] = 45
 - solucionAGGcruceOx2[64] = 40
 - solucionAGGcruceOx2[65] = 28
 - solucionAGGcruceOx2[66] = 59
 - solucionAGGcruceOx2[67] = 52
 - solucionAGGcruceOx2[68] = 13
 - solucionAGGcruceOx2[69] = 56
 - solucionAGGcruceOx2[70] = 16
 - solucionAGGcruceOx2[71] = 58
 - solucionAGGcruceOx2[72] = 62
 - solucionAGGcruceOx2[73] = 35
 - solucionAGGcruceOx2[74] = 95
 - solucionAGGcruceOx2[75] = 97
 - solucionAGGcruceOx2[76] = 3
 - solucionAGGcruceOx2[77] = 96
 - solucionAGGcruceOx2[78] = 57
 - solucionAGGcruceOx2[79] = 93
 - solucionAGGcruceOx2[80] = 17
 - solucionAGGcruceOx2[81] = 98
 - solucionAGGcruceOx2[82] = 92
 - solucionAGGcruceOx2[83] = 37
 - solucionAGGcruceOx2[84] = 91
 - solucionAGGcruceOx2[85] = 60
 - solucionAGGcruceOx2[86] = 2
 - solucionAGGcruceOx2[87] = 82
 - solucionAGGcruceOx2[88] = 55
 - solucionAGGcruceOx2[89] = 8
 - solucionAGGcruceOx2[90] = 39
 - solucionAGGcruceOx2[91] = 87
 - solucionAGGcruceOx2[92] = 74
 - solucionAGGcruceOx2[93] = 76
 - solucionAGGcruceOx2[94] = 1
 - solucionAGGcruceOx2[95] = 75
 - solucionAGGcruceOx2[96] = 72
 - solucionAGGcruceOx2[97] = 18
 - solucionAGGcruceOx2[98] = 79
 - solucionAGGcruceOx2[99] = 41
Tiempo de Ejecucion: 780 ms

