INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGGcruceOx2: 5.13483E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 184
 - solucionAGGcruceOx2[1] = 186
 - solucionAGGcruceOx2[2] = 72
 - solucionAGGcruceOx2[3] = 124
 - solucionAGGcruceOx2[4] = 145
 - solucionAGGcruceOx2[5] = 174
 - solucionAGGcruceOx2[6] = 100
 - solucionAGGcruceOx2[7] = 60
 - solucionAGGcruceOx2[8] = 236
 - solucionAGGcruceOx2[9] = 56
 - solucionAGGcruceOx2[10] = 140
 - solucionAGGcruceOx2[11] = 54
 - solucionAGGcruceOx2[12] = 150
 - solucionAGGcruceOx2[13] = 143
 - solucionAGGcruceOx2[14] = 92
 - solucionAGGcruceOx2[15] = 5
 - solucionAGGcruceOx2[16] = 133
 - solucionAGGcruceOx2[17] = 24
 - solucionAGGcruceOx2[18] = 113
 - solucionAGGcruceOx2[19] = 32
 - solucionAGGcruceOx2[20] = 158
 - solucionAGGcruceOx2[21] = 187
 - solucionAGGcruceOx2[22] = 197
 - solucionAGGcruceOx2[23] = 63
 - solucionAGGcruceOx2[24] = 173
 - solucionAGGcruceOx2[25] = 71
 - solucionAGGcruceOx2[26] = 9
 - solucionAGGcruceOx2[27] = 176
 - solucionAGGcruceOx2[28] = 1
 - solucionAGGcruceOx2[29] = 66
 - solucionAGGcruceOx2[30] = 119
 - solucionAGGcruceOx2[31] = 86
 - solucionAGGcruceOx2[32] = 192
 - solucionAGGcruceOx2[33] = 16
 - solucionAGGcruceOx2[34] = 167
 - solucionAGGcruceOx2[35] = 80
 - solucionAGGcruceOx2[36] = 0
 - solucionAGGcruceOx2[37] = 42
 - solucionAGGcruceOx2[38] = 147
 - solucionAGGcruceOx2[39] = 3
 - solucionAGGcruceOx2[40] = 87
 - solucionAGGcruceOx2[41] = 208
 - solucionAGGcruceOx2[42] = 64
 - solucionAGGcruceOx2[43] = 49
 - solucionAGGcruceOx2[44] = 182
