INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGEcrucePMX: 1.59888819E9
Solucion AGEcrucePMX:
 - solucionPMX[0] = 2
 - solucionPMX[1] = 68
 - solucionPMX[2] = 46
 - solucionPMX[3] = 5
 - solucionPMX[4] = 67
 - solucionPMX[5] = 58
 - solucionPMX[6] = 31
 - solucionPMX[7] = 99
 - solucionPMX[8] = 84
 - solucionPMX[9] = 54
 - solucionPMX[10] = 53
 - solucionPMX[11] = 93
 - solucionPMX[12] = 83
 - solucionPMX[13] = 75
 - solucionPMX[14] = 11
 - solucionPMX[15] = 40
 - solucionPMX[16] = 52
 - solucionPMX[17] = 63
 - solucionPMX[18] = 3
 - solucionPMX[19] = 76
 - solucionPMX[20] = 79
 - solucionPMX[21] = 71
 - solucionPMX[22] = 77
 - solucionPMX[23] = 21
 - solucionPMX[24] = 32
 - solucionPMX[25] = 43
 - solucionPMX[26] = 8
 - solucionPMX[27] = 88
 - solucionPMX[28] = 45
 - solucionPMX[29] = 47
 - solucionPMX[30] = 24
 - solucionPMX[31] = 82
 - solucionPMX[32] = 57
 - solucionPMX[33] = 37
 - solucionPMX[34] = 60
 - solucionPMX[35] = 41
 - solucionPMX[36] = 70
 - solucionPMX[37] = 62
 - solucionPMX[38] = 87
 - solucionPMX[39] = 59
 - solucionPMX[40] = 25
 - solucionPMX[41] = 55
 - solucionPMX[42] = 69
 - solucionPMX[43] = 50
 - solucionPMX[44] = 73
 - solucionPMX[45] = 19
 - solucionPMX[46] = 97
 - solucionPMX[47] = 10
 - solucionPMX[48] = 26
 - solucionPMX[49] = 35
 - solucionPMX[50] = 4
 - solucionPMX[51] = 42
 - solucionPMX[52] = 49
 - solucionPMX[53] = 18
 - solucionPMX[54] = 80
 - solucionPMX[55] = 34
 - solucionPMX[56] = 74
 - solucionPMX[57] = 95
 - solucionPMX[58] = 28
 - solucionPMX[59] = 48
 - solucionPMX[60] = 96
 - solucionPMX[61] = 20
 - solucionPMX[62] = 61
 - solucionPMX[63] = 7
 - solucionPMX[64] = 94
 - solucionPMX[65] = 78
 - solucionPMX[66] = 13
 - solucionPMX[67] = 64
 - solucionPMX[68] = 65
 - solucionPMX[69] = 23
 - solucionPMX[70] = 85
 - solucionPMX[71] = 1
 - solucionPMX[72] = 81
 - solucionPMX[73] = 14
 - solucionPMX[74] = 92
 - solucionPMX[75] = 6
 - solucionPMX[76] = 0
 - solucionPMX[77] = 56
 - solucionPMX[78] = 72
 - solucionPMX[79] = 89
 - solucionPMX[80] = 12
 - solucionPMX[81] = 44
 - solucionPMX[82] = 38
 - solucionPMX[83] = 90
 - solucionPMX[84] = 33
 - solucionPMX[85] = 29
 - solucionPMX[86] = 39
 - solucionPMX[87] = 15
 - solucionPMX[88] = 98
 - solucionPMX[89] = 16
 - solucionPMX[90] = 66
 - solucionPMX[91] = 22
 - solucionPMX[92] = 17
 - solucionPMX[93] = 51
 - solucionPMX[94] = 91
 - solucionPMX[95] = 30
 - solucionPMX[96] = 86
 - solucionPMX[97] = 36
 - solucionPMX[98] = 9
 - solucionPMX[99] = 27
Tiempo de Ejecucion: 4341 ms

