INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcrucePMX: 2.3644984E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 28
 - solucionAGGcrucePMX[1] = 70
 - solucionAGGcrucePMX[2] = 32
 - solucionAGGcrucePMX[3] = 97
 - solucionAGGcrucePMX[4] = 54
 - solucionAGGcrucePMX[5] = 33
 - solucionAGGcrucePMX[6] = 43
 - solucionAGGcrucePMX[7] = 89
 - solucionAGGcrucePMX[8] = 37
 - solucionAGGcrucePMX[9] = 36
 - solucionAGGcrucePMX[10] = 83
 - solucionAGGcrucePMX[11] = 47
 - solucionAGGcrucePMX[12] = 29
 - solucionAGGcrucePMX[13] = 88
 - solucionAGGcrucePMX[14] = 21
 - solucionAGGcrucePMX[15] = 35
 - solucionAGGcrucePMX[16] = 53
 - solucionAGGcrucePMX[17] = 96
 - solucionAGGcrucePMX[18] = 79
 - solucionAGGcrucePMX[19] = 7
 - solucionAGGcrucePMX[20] = 25
 - solucionAGGcrucePMX[21] = 72
 - solucionAGGcrucePMX[22] = 71
 - solucionAGGcrucePMX[23] = 80
 - solucionAGGcrucePMX[24] = 87
 - solucionAGGcrucePMX[25] = 38
 - solucionAGGcrucePMX[26] = 66
 - solucionAGGcrucePMX[27] = 94
 - solucionAGGcrucePMX[28] = 11
 - solucionAGGcrucePMX[29] = 19
 - solucionAGGcrucePMX[30] = 10
 - solucionAGGcrucePMX[31] = 78
 - solucionAGGcrucePMX[32] = 63
 - solucionAGGcrucePMX[33] = 5
 - solucionAGGcrucePMX[34] = 49
 - solucionAGGcrucePMX[35] = 51
 - solucionAGGcrucePMX[36] = 20
 - solucionAGGcrucePMX[37] = 91
 - solucionAGGcrucePMX[38] = 76
 - solucionAGGcrucePMX[39] = 24
 - solucionAGGcrucePMX[40] = 56
 - solucionAGGcrucePMX[41] = 93
 - solucionAGGcrucePMX[42] = 13
 - solucionAGGcrucePMX[43] = 62
 - solucionAGGcrucePMX[44] = 46
 - solucionAGGcrucePMX[45] = 30
 - solucionAGGcrucePMX[46] = 4
 - solucionAGGcrucePMX[47] = 12
 - solucionAGGcrucePMX[48] = 23
 - solucionAGGcrucePMX[49] = 26
 - solucionAGGcrucePMX[50] = 55
 - solucionAGGcrucePMX[51] = 98
 - solucionAGGcrucePMX[52] = 99
 - solucionAGGcrucePMX[53] = 60
 - solucionAGGcrucePMX[54] = 39
 - solucionAGGcrucePMX[55] = 52
 - solucionAGGcrucePMX[56] = 2
 - solucionAGGcrucePMX[57] = 34
 - solucionAGGcrucePMX[58] = 8
 - solucionAGGcrucePMX[59] = 40
 - solucionAGGcrucePMX[60] = 6
 - solucionAGGcrucePMX[61] = 58
 - solucionAGGcrucePMX[62] = 31
 - solucionAGGcrucePMX[63] = 77
 - solucionAGGcrucePMX[64] = 15
 - solucionAGGcrucePMX[65] = 65
 - solucionAGGcrucePMX[66] = 27
 - solucionAGGcrucePMX[67] = 61
 - solucionAGGcrucePMX[68] = 50
 - solucionAGGcrucePMX[69] = 44
 - solucionAGGcrucePMX[70] = 81
 - solucionAGGcrucePMX[71] = 57
 - solucionAGGcrucePMX[72] = 41
 - solucionAGGcrucePMX[73] = 64
 - solucionAGGcrucePMX[74] = 17
 - solucionAGGcrucePMX[75] = 18
 - solucionAGGcrucePMX[76] = 48
 - solucionAGGcrucePMX[77] = 1
 - solucionAGGcrucePMX[78] = 45
 - solucionAGGcrucePMX[79] = 9
 - solucionAGGcrucePMX[80] = 86
 - solucionAGGcrucePMX[81] = 73
 - solucionAGGcrucePMX[82] = 69
 - solucionAGGcrucePMX[83] = 85
 - solucionAGGcrucePMX[84] = 82
 - solucionAGGcrucePMX[85] = 84
 - solucionAGGcrucePMX[86] = 90
 - solucionAGGcrucePMX[87] = 3
 - solucionAGGcrucePMX[88] = 22
 - solucionAGGcrucePMX[89] = 59
 - solucionAGGcrucePMX[90] = 67
 - solucionAGGcrucePMX[91] = 0
 - solucionAGGcrucePMX[92] = 42
 - solucionAGGcrucePMX[93] = 68
 - solucionAGGcrucePMX[94] = 74
 - solucionAGGcrucePMX[95] = 14
 - solucionAGGcrucePMX[96] = 75
 - solucionAGGcrucePMX[97] = 16
 - solucionAGGcrucePMX[98] = 95
 - solucionAGGcrucePMX[99] = 92
Tiempo de Ejecucion: 605 ms

