INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcrucePMX: 2.3522676E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 89
 - solucionAGGcrucePMX[1] = 72
 - solucionAGGcrucePMX[2] = 42
 - solucionAGGcrucePMX[3] = 50
 - solucionAGGcrucePMX[4] = 91
 - solucionAGGcrucePMX[5] = 84
 - solucionAGGcrucePMX[6] = 64
 - solucionAGGcrucePMX[7] = 56
 - solucionAGGcrucePMX[8] = 19
 - solucionAGGcrucePMX[9] = 86
 - solucionAGGcrucePMX[10] = 48
 - solucionAGGcrucePMX[11] = 22
 - solucionAGGcrucePMX[12] = 27
 - solucionAGGcrucePMX[13] = 15
 - solucionAGGcrucePMX[14] = 51
 - solucionAGGcrucePMX[15] = 33
 - solucionAGGcrucePMX[16] = 37
 - solucionAGGcrucePMX[17] = 96
 - solucionAGGcrucePMX[18] = 76
 - solucionAGGcrucePMX[19] = 10
 - solucionAGGcrucePMX[20] = 36
 - solucionAGGcrucePMX[21] = 34
 - solucionAGGcrucePMX[22] = 8
 - solucionAGGcrucePMX[23] = 29
 - solucionAGGcrucePMX[24] = 12
 - solucionAGGcrucePMX[25] = 53
 - solucionAGGcrucePMX[26] = 59
 - solucionAGGcrucePMX[27] = 85
 - solucionAGGcrucePMX[28] = 73
 - solucionAGGcrucePMX[29] = 99
 - solucionAGGcrucePMX[30] = 26
 - solucionAGGcrucePMX[31] = 71
 - solucionAGGcrucePMX[32] = 20
 - solucionAGGcrucePMX[33] = 18
 - solucionAGGcrucePMX[34] = 57
 - solucionAGGcrucePMX[35] = 90
 - solucionAGGcrucePMX[36] = 13
 - solucionAGGcrucePMX[37] = 47
 - solucionAGGcrucePMX[38] = 32
 - solucionAGGcrucePMX[39] = 58
 - solucionAGGcrucePMX[40] = 49
 - solucionAGGcrucePMX[41] = 69
 - solucionAGGcrucePMX[42] = 65
 - solucionAGGcrucePMX[43] = 17
 - solucionAGGcrucePMX[44] = 28
 - solucionAGGcrucePMX[45] = 46
 - solucionAGGcrucePMX[46] = 44
 - solucionAGGcrucePMX[47] = 6
 - solucionAGGcrucePMX[48] = 95
 - solucionAGGcrucePMX[49] = 54
 - solucionAGGcrucePMX[50] = 5
 - solucionAGGcrucePMX[51] = 78
 - solucionAGGcrucePMX[52] = 87
 - solucionAGGcrucePMX[53] = 3
 - solucionAGGcrucePMX[54] = 67
 - solucionAGGcrucePMX[55] = 68
 - solucionAGGcrucePMX[56] = 83
 - solucionAGGcrucePMX[57] = 61
 - solucionAGGcrucePMX[58] = 35
 - solucionAGGcrucePMX[59] = 66
 - solucionAGGcrucePMX[60] = 97
 - solucionAGGcrucePMX[61] = 62
 - solucionAGGcrucePMX[62] = 40
 - solucionAGGcrucePMX[63] = 55
 - solucionAGGcrucePMX[64] = 1
 - solucionAGGcrucePMX[65] = 9
 - solucionAGGcrucePMX[66] = 88
 - solucionAGGcrucePMX[67] = 21
 - solucionAGGcrucePMX[68] = 52
 - solucionAGGcrucePMX[69] = 7
 - solucionAGGcrucePMX[70] = 2
 - solucionAGGcrucePMX[71] = 0
 - solucionAGGcrucePMX[72] = 38
 - solucionAGGcrucePMX[73] = 43
 - solucionAGGcrucePMX[74] = 39
 - solucionAGGcrucePMX[75] = 82
 - solucionAGGcrucePMX[76] = 23
 - solucionAGGcrucePMX[77] = 79
 - solucionAGGcrucePMX[78] = 63
 - solucionAGGcrucePMX[79] = 41
 - solucionAGGcrucePMX[80] = 14
 - solucionAGGcrucePMX[81] = 70
 - solucionAGGcrucePMX[82] = 75
 - solucionAGGcrucePMX[83] = 4
 - solucionAGGcrucePMX[84] = 94
 - solucionAGGcrucePMX[85] = 24
 - solucionAGGcrucePMX[86] = 30
 - solucionAGGcrucePMX[87] = 92
 - solucionAGGcrucePMX[88] = 93
 - solucionAGGcrucePMX[89] = 31
 - solucionAGGcrucePMX[90] = 25
 - solucionAGGcrucePMX[91] = 74
 - solucionAGGcrucePMX[92] = 60
 - solucionAGGcrucePMX[93] = 98
 - solucionAGGcrucePMX[94] = 16
 - solucionAGGcrucePMX[95] = 77
 - solucionAGGcrucePMX[96] = 80
 - solucionAGGcrucePMX[97] = 81
 - solucionAGGcrucePMX[98] = 45
 - solucionAGGcrucePMX[99] = 11
Tiempo de Ejecucion: 603 ms

