INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGGcrucePMX: 6.2446675E8
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 71
 - solucionAGGcrucePMX[1] = 144
 - solucionAGGcrucePMX[2] = 35
 - solucionAGGcrucePMX[3] = 65
 - solucionAGGcrucePMX[4] = 139
 - solucionAGGcrucePMX[5] = 88
 - solucionAGGcrucePMX[6] = 121
 - solucionAGGcrucePMX[7] = 143
 - solucionAGGcrucePMX[8] = 112
 - solucionAGGcrucePMX[9] = 42
 - solucionAGGcrucePMX[10] = 58
 - solucionAGGcrucePMX[11] = 31
 - solucionAGGcrucePMX[12] = 67
 - solucionAGGcrucePMX[13] = 110
 - solucionAGGcrucePMX[14] = 52
 - solucionAGGcrucePMX[15] = 44
 - solucionAGGcrucePMX[16] = 100
 - solucionAGGcrucePMX[17] = 87
 - solucionAGGcrucePMX[18] = 145
 - solucionAGGcrucePMX[19] = 63
 - solucionAGGcrucePMX[20] = 68
 - solucionAGGcrucePMX[21] = 25
 - solucionAGGcrucePMX[22] = 108
 - solucionAGGcrucePMX[23] = 36
 - solucionAGGcrucePMX[24] = 74
 - solucionAGGcrucePMX[25] = 127
 - solucionAGGcrucePMX[26] = 10
 - solucionAGGcrucePMX[27] = 90
 - solucionAGGcrucePMX[28] = 24
 - solucionAGGcrucePMX[29] = 45
 - solucionAGGcrucePMX[30] = 81
 - solucionAGGcrucePMX[31] = 59
 - solucionAGGcrucePMX[32] = 56
 - solucionAGGcrucePMX[33] = 93
 - solucionAGGcrucePMX[34] = 61
 - solucionAGGcrucePMX[35] = 13
 - solucionAGGcrucePMX[36] = 4
 - solucionAGGcrucePMX[37] = 92
 - solucionAGGcrucePMX[38] = 39
 - solucionAGGcrucePMX[39] = 118
 - solucionAGGcrucePMX[40] = 114
 - solucionAGGcrucePMX[41] = 53
 - solucionAGGcrucePMX[42] = 129
 - solucionAGGcrucePMX[43] = 94
 - solucionAGGcrucePMX[44] = 107
 - solucionAGGcrucePMX[45] = 43
 - solucionAGGcrucePMX[46] = 130
 - solucionAGGcrucePMX[47] = 51
 - solucionAGGcrucePMX[48] = 141
 - solucionAGGcrucePMX[49] = 18
 - solucionAGGcrucePMX[50] = 73
 - solucionAGGcrucePMX[51] = 55
 - solucionAGGcrucePMX[52] = 131
 - solucionAGGcrucePMX[53] = 133
 - solucionAGGcrucePMX[54] = 96
 - solucionAGGcrucePMX[55] = 95
 - solucionAGGcrucePMX[56] = 85
 - solucionAGGcrucePMX[57] = 14
 - solucionAGGcrucePMX[58] = 77
 - solucionAGGcrucePMX[59] = 91
 - solucionAGGcrucePMX[60] = 47
 - solucionAGGcrucePMX[61] = 89
 - solucionAGGcrucePMX[62] = 109
 - solucionAGGcrucePMX[63] = 19
 - solucionAGGcrucePMX[64] = 83
 - solucionAGGcrucePMX[65] = 84
 - solucionAGGcrucePMX[66] = 135
 - solucionAGGcrucePMX[67] = 105
 - solucionAGGcrucePMX[68] = 11
 - solucionAGGcrucePMX[69] = 57
 - solucionAGGcrucePMX[70] = 38
 - solucionAGGcrucePMX[71] = 8
 - solucionAGGcrucePMX[72] = 99
 - solucionAGGcrucePMX[73] = 98
 - solucionAGGcrucePMX[74] = 111
 - solucionAGGcrucePMX[75] = 32
 - solucionAGGcrucePMX[76] = 12
 - solucionAGGcrucePMX[77] = 122
 - solucionAGGcrucePMX[78] = 120
 - solucionAGGcrucePMX[79] = 86
 - solucionAGGcrucePMX[80] = 60
 - solucionAGGcrucePMX[81] = 41
 - solucionAGGcrucePMX[82] = 146
 - solucionAGGcrucePMX[83] = 149
 - solucionAGGcrucePMX[84] = 27
 - solucionAGGcrucePMX[85] = 102
 - solucionAGGcrucePMX[86] = 101
 - solucionAGGcrucePMX[87] = 22
 - solucionAGGcrucePMX[88] = 48
 - solucionAGGcrucePMX[89] = 148
 - solucionAGGcrucePMX[90] = 66
 - solucionAGGcrucePMX[91] = 103
 - solucionAGGcrucePMX[92] = 147
 - solucionAGGcrucePMX[93] = 16
 - solucionAGGcrucePMX[94] = 3
 - solucionAGGcrucePMX[95] = 113
 - solucionAGGcrucePMX[96] = 0
 - solucionAGGcrucePMX[97] = 50
 - solucionAGGcrucePMX[98] = 72
 - solucionAGGcrucePMX[99] = 106
 - solucionAGGcrucePMX[100] = 82
 - solucionAGGcrucePMX[101] = 33
 - solucionAGGcrucePMX[102] = 80
 - solucionAGGcrucePMX[103] = 64
 - solucionAGGcrucePMX[104] = 76
 - solucionAGGcrucePMX[105] = 17
 - solucionAGGcrucePMX[106] = 69
 - solucionAGGcrucePMX[107] = 138
 - solucionAGGcrucePMX[108] = 34
 - solucionAGGcrucePMX[109] = 104
 - solucionAGGcrucePMX[110] = 7
 - solucionAGGcrucePMX[111] = 115
 - solucionAGGcrucePMX[112] = 29
 - solucionAGGcrucePMX[113] = 5
 - solucionAGGcrucePMX[114] = 136
 - solucionAGGcrucePMX[115] = 62
 - solucionAGGcrucePMX[116] = 23
 - solucionAGGcrucePMX[117] = 2
 - solucionAGGcrucePMX[118] = 15
 - solucionAGGcrucePMX[119] = 1
 - solucionAGGcrucePMX[120] = 132
 - solucionAGGcrucePMX[121] = 28
 - solucionAGGcrucePMX[122] = 79
 - solucionAGGcrucePMX[123] = 116
 - solucionAGGcrucePMX[124] = 97
 - solucionAGGcrucePMX[125] = 117
 - solucionAGGcrucePMX[126] = 26
 - solucionAGGcrucePMX[127] = 142
 - solucionAGGcrucePMX[128] = 49
 - solucionAGGcrucePMX[129] = 21
 - solucionAGGcrucePMX[130] = 78
 - solucionAGGcrucePMX[131] = 128
 - solucionAGGcrucePMX[132] = 125
 - solucionAGGcrucePMX[133] = 123
 - solucionAGGcrucePMX[134] = 6
 - solucionAGGcrucePMX[135] = 134
 - solucionAGGcrucePMX[136] = 54
 - solucionAGGcrucePMX[137] = 137
 - solucionAGGcrucePMX[138] = 30
 - solucionAGGcrucePMX[139] = 37
 - solucionAGGcrucePMX[140] = 20
 - solucionAGGcrucePMX[141] = 119
 - solucionAGGcrucePMX[142] = 46
 - solucionAGGcrucePMX[143] = 9
 - solucionAGGcrucePMX[144] = 124
 - solucionAGGcrucePMX[145] = 126
 - solucionAGGcrucePMX[146] = 70
 - solucionAGGcrucePMX[147] = 40
 - solucionAGGcrucePMX[148] = 75
 - solucionAGGcrucePMX[149] = 140
Tiempo de Ejecucion: 1333 ms

