INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGEcruceOX: 13631.0
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 13
 - AGEcruceOX[1] = 16
 - AGEcruceOX[2] = 2
 - AGEcruceOX[3] = 7
 - AGEcruceOX[4] = 25
 - AGEcruceOX[5] = 8
 - AGEcruceOX[6] = 17
 - AGEcruceOX[7] = 24
 - AGEcruceOX[8] = 18
 - AGEcruceOX[9] = 4
 - AGEcruceOX[10] = 28
 - AGEcruceOX[11] = 19
 - AGEcruceOX[12] = 12
 - AGEcruceOX[13] = 9
 - AGEcruceOX[14] = 15
 - AGEcruceOX[15] = 14
 - AGEcruceOX[16] = 21
 - AGEcruceOX[17] = 27
 - AGEcruceOX[18] = 6
 - AGEcruceOX[19] = 10
 - AGEcruceOX[20] = 29
 - AGEcruceOX[21] = 1
 - AGEcruceOX[22] = 0
 - AGEcruceOX[23] = 11
 - AGEcruceOX[24] = 22
 - AGEcruceOX[25] = 5
 - AGEcruceOX[26] = 3
 - AGEcruceOX[27] = 23
 - AGEcruceOX[28] = 26
 - AGEcruceOX[29] = 20
Tiempo de Ejecucion: 413 ms

