INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGGcruceOx2: 6.2387443E8
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 145
 - solucionAGGcruceOx2[1] = 85
 - solucionAGGcruceOx2[2] = 127
 - solucionAGGcruceOx2[3] = 18
 - solucionAGGcruceOx2[4] = 62
 - solucionAGGcruceOx2[5] = 4
 - solucionAGGcruceOx2[6] = 69
 - solucionAGGcruceOx2[7] = 76
 - solucionAGGcruceOx2[8] = 36
 - solucionAGGcruceOx2[9] = 31
 - solucionAGGcruceOx2[10] = 103
 - solucionAGGcruceOx2[11] = 64
 - solucionAGGcruceOx2[12] = 118
 - solucionAGGcruceOx2[13] = 126
 - solucionAGGcruceOx2[14] = 137
 - solucionAGGcruceOx2[15] = 117
 - solucionAGGcruceOx2[16] = 54
 - solucionAGGcruceOx2[17] = 111
 - solucionAGGcruceOx2[18] = 124
 - solucionAGGcruceOx2[19] = 51
 - solucionAGGcruceOx2[20] = 47
 - solucionAGGcruceOx2[21] = 34
 - solucionAGGcruceOx2[22] = 61
 - solucionAGGcruceOx2[23] = 125
 - solucionAGGcruceOx2[24] = 90
 - solucionAGGcruceOx2[25] = 84
 - solucionAGGcruceOx2[26] = 143
 - solucionAGGcruceOx2[27] = 48
 - solucionAGGcruceOx2[28] = 46
 - solucionAGGcruceOx2[29] = 35
 - solucionAGGcruceOx2[30] = 22
 - solucionAGGcruceOx2[31] = 63
 - solucionAGGcruceOx2[32] = 27
 - solucionAGGcruceOx2[33] = 99
 - solucionAGGcruceOx2[34] = 128
 - solucionAGGcruceOx2[35] = 38
 - solucionAGGcruceOx2[36] = 138
 - solucionAGGcruceOx2[37] = 0
 - solucionAGGcruceOx2[38] = 106
 - solucionAGGcruceOx2[39] = 86
 - solucionAGGcruceOx2[40] = 45
 - solucionAGGcruceOx2[41] = 26
 - solucionAGGcruceOx2[42] = 102
 - solucionAGGcruceOx2[43] = 24
 - solucionAGGcruceOx2[44] = 77
