INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGEcrucePMX: 4.9814812E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 94
 - solucionPMX[1] = 17
 - solucionPMX[2] = 44
 - solucionPMX[3] = 225
 - solucionPMX[4] = 32
 - solucionPMX[5] = 124
 - solucionPMX[6] = 2
 - solucionPMX[7] = 114
 - solucionPMX[8] = 240
 - solucionPMX[9] = 151
 - solucionPMX[10] = 180
 - solucionPMX[11] = 47
 - solucionPMX[12] = 117
 - solucionPMX[13] = 190
 - solucionPMX[14] = 42
 - solucionPMX[15] = 204
 - solucionPMX[16] = 171
 - solucionPMX[17] = 247
 - solucionPMX[18] = 254
 - solucionPMX[19] = 96
 - solucionPMX[20] = 154
 - solucionPMX[21] = 90
 - solucionPMX[22] = 21
 - solucionPMX[23] = 39
 - solucionPMX[24] = 8
 - solucionPMX[25] = 120
 - solucionPMX[26] = 19
 - solucionPMX[27] = 195
 - solucionPMX[28] = 169
 - solucionPMX[29] = 69
 - solucionPMX[30] = 35
 - solucionPMX[31] = 184
 - solucionPMX[32] = 28
 - solucionPMX[33] = 56
 - solucionPMX[34] = 133
 - solucionPMX[35] = 135
 - solucionPMX[36] = 97
 - solucionPMX[37] = 37
 - solucionPMX[38] = 65
 - solucionPMX[39] = 113
 - solucionPMX[40] = 11
 - solucionPMX[41] = 83
 - solucionPMX[42] = 6
 - solucionPMX[43] = 228
 - solucionPMX[44] = 134
 - solucionPMX[45] = 155
 - solucionPMX[46] = 38
 - solucionPMX[47] = 175
 - solucionPMX[48] = 131
 - solucionPMX[49] = 66
 - solucionPMX[50] = 138
 - solucionPMX[51] = 207
 - solucionPMX[52] = 102
 - solucionPMX[53] = 3
 - solucionPMX[54] = 55
 - solucionPMX[55] = 189
 - solucionPMX[56] = 111
 - solucionPMX[57] = 132
 - solucionPMX[58] = 182
 - solucionPMX[59] = 33
 - solucionPMX[60] = 110
 - solucionPMX[61] = 80
 - solucionPMX[62] = 45
 - solucionPMX[63] = 226
 - solucionPMX[64] = 165
 - solucionPMX[65] = 115
 - solucionPMX[66] = 126
 - solucionPMX[67] = 150
 - solucionPMX[68] = 103
 - solucionPMX[69] = 64
 - solucionPMX[70] = 89
 - solucionPMX[71] = 220
 - solucionPMX[72] = 232
 - solucionPMX[73] = 118
 - solucionPMX[74] = 241
 - solucionPMX[75] = 81
 - solucionPMX[76] = 92
 - solucionPMX[77] = 202
 - solucionPMX[78] = 179
 - solucionPMX[79] = 41
 - solucionPMX[80] = 82
 - solucionPMX[81] = 119
 - solucionPMX[82] = 58
 - solucionPMX[83] = 122
 - solucionPMX[84] = 62
 - solucionPMX[85] = 105
 - solucionPMX[86] = 172
 - solucionPMX[87] = 22
 - solucionPMX[88] = 54
 - solucionPMX[89] = 235
 - solucionPMX[90] = 59
 - solucionPMX[91] = 106
 - solucionPMX[92] = 79
 - solucionPMX[93] = 52
 - solucionPMX[94] = 177
 - solucionPMX[95] = 34
 - solucionPMX[96] = 15
 - solucionPMX[97] = 192
 - solucionPMX[98] = 95
 - solucionPMX[99] = 193
 - solucionPMX[100] = 209
 - solucionPMX[101] = 168
 - solucionPMX[102] = 194
 - solucionPMX[103] = 125
 - solucionPMX[104] = 68
 - solucionPMX[105] = 20
 - solucionPMX[106] = 9
 - solucionPMX[107] = 173
 - solucionPMX[108] = 85
 - solucionPMX[109] = 201
 - solucionPMX[110] = 176
 - solucionPMX[111] = 51
 - solucionPMX[112] = 153
 - solucionPMX[113] = 238
 - solucionPMX[114] = 23
 - solucionPMX[115] = 26
 - solucionPMX[116] = 84
 - solucionPMX[117] = 252
 - solucionPMX[118] = 244
 - solucionPMX[119] = 213
 - solucionPMX[120] = 25
 - solucionPMX[121] = 13
 - solucionPMX[122] = 76
 - solucionPMX[123] = 210
 - solucionPMX[124] = 129
 - solucionPMX[125] = 127
 - solucionPMX[126] = 224
 - solucionPMX[127] = 200
 - solucionPMX[128] = 63
 - solucionPMX[129] = 30
 - solucionPMX[130] = 100
 - solucionPMX[131] = 0
 - solucionPMX[132] = 46
 - solucionPMX[133] = 166
 - solucionPMX[134] = 222
 - solucionPMX[135] = 167
 - solucionPMX[136] = 12
 - solucionPMX[137] = 49
 - solucionPMX[138] = 160
 - solucionPMX[139] = 143
 - solucionPMX[140] = 112
 - solucionPMX[141] = 250
 - solucionPMX[142] = 214
 - solucionPMX[143] = 215
 - solucionPMX[144] = 203
 - solucionPMX[145] = 149
 - solucionPMX[146] = 186
 - solucionPMX[147] = 164
 - solucionPMX[148] = 86
 - solucionPMX[149] = 158
 - solucionPMX[150] = 73
 - solucionPMX[151] = 242
 - solucionPMX[152] = 10
 - solucionPMX[153] = 147
 - solucionPMX[154] = 216
 - solucionPMX[155] = 239
 - solucionPMX[156] = 75
 - solucionPMX[157] = 187
 - solucionPMX[158] = 107
 - solucionPMX[159] = 43
 - solucionPMX[160] = 178
 - solucionPMX[161] = 91
 - solucionPMX[162] = 183
 - solucionPMX[163] = 229
 - solucionPMX[164] = 136
 - solucionPMX[165] = 128
 - solucionPMX[166] = 7
 - solucionPMX[167] = 206
 - solucionPMX[168] = 70
 - solucionPMX[169] = 16
 - solucionPMX[170] = 217
 - solucionPMX[171] = 87
 - solucionPMX[172] = 212
 - solucionPMX[173] = 227
 - solucionPMX[174] = 1
 - solucionPMX[175] = 130
 - solucionPMX[176] = 78
 - solucionPMX[177] = 48
 - solucionPMX[178] = 148
 - solucionPMX[179] = 123
 - solucionPMX[180] = 236
 - solucionPMX[181] = 61
 - solucionPMX[182] = 162
 - solucionPMX[183] = 248
 - solucionPMX[184] = 251
 - solucionPMX[185] = 152
 - solucionPMX[186] = 170
 - solucionPMX[187] = 237
 - solucionPMX[188] = 57
 - solucionPMX[189] = 161
 - solucionPMX[190] = 211
 - solucionPMX[191] = 188
 - solucionPMX[192] = 67
 - solucionPMX[193] = 139
 - solucionPMX[194] = 249
 - solucionPMX[195] = 234
 - solucionPMX[196] = 74
 - solucionPMX[197] = 218
 - solucionPMX[198] = 29
 - solucionPMX[199] = 196
 - solucionPMX[200] = 163
 - solucionPMX[201] = 199
 - solucionPMX[202] = 221
 - solucionPMX[203] = 101
 - solucionPMX[204] = 121
 - solucionPMX[205] = 157
 - solucionPMX[206] = 77
 - solucionPMX[207] = 253
 - solucionPMX[208] = 159
 - solucionPMX[209] = 4
 - solucionPMX[210] = 31
 - solucionPMX[211] = 233
 - solucionPMX[212] = 255
 - solucionPMX[213] = 72
 - solucionPMX[214] = 71
 - solucionPMX[215] = 27
 - solucionPMX[216] = 88
 - solucionPMX[217] = 174
 - solucionPMX[218] = 142
 - solucionPMX[219] = 99
 - solucionPMX[220] = 18
 - solucionPMX[221] = 108
 - solucionPMX[222] = 24
 - solucionPMX[223] = 205
 - solucionPMX[224] = 156
 - solucionPMX[225] = 243
 - solucionPMX[226] = 14
 - solucionPMX[227] = 198
 - solucionPMX[228] = 60
 - solucionPMX[229] = 144
 - solucionPMX[230] = 116
 - solucionPMX[231] = 109
 - solucionPMX[232] = 245
 - solucionPMX[233] = 181
 - solucionPMX[234] = 53
 - solucionPMX[235] = 50
 - solucionPMX[236] = 223
 - solucionPMX[237] = 185
 - solucionPMX[238] = 231
 - solucionPMX[239] = 230
 - solucionPMX[240] = 98
 - solucionPMX[241] = 93
 - solucionPMX[242] = 208
 - solucionPMX[243] = 219
 - solucionPMX[244] = 246
 - solucionPMX[245] = 5
 - solucionPMX[246] = 146
 - solucionPMX[247] = 104
 - solucionPMX[248] = 137
 - solucionPMX[249] = 191
 - solucionPMX[250] = 141
 - solucionPMX[251] = 40
 - solucionPMX[252] = 145
 - solucionPMX[253] = 36
 - solucionPMX[254] = 140
 - solucionPMX[255] = 197
Tiempo de Ejecucion: 27666 ms

