INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcruceOx2: 2.382934E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 63
 - solucionAGGcruceOx2[1] = 76
 - solucionAGGcruceOx2[2] = 47
 - solucionAGGcruceOx2[3] = 65
 - solucionAGGcruceOx2[4] = 66
 - solucionAGGcruceOx2[5] = 22
 - solucionAGGcruceOx2[6] = 98
 - solucionAGGcruceOx2[7] = 61
 - solucionAGGcruceOx2[8] = 54
 - solucionAGGcruceOx2[9] = 2
 - solucionAGGcruceOx2[10] = 57
 - solucionAGGcruceOx2[11] = 91
 - solucionAGGcruceOx2[12] = 58
 - solucionAGGcruceOx2[13] = 7
 - solucionAGGcruceOx2[14] = 73
 - solucionAGGcruceOx2[15] = 5
 - solucionAGGcruceOx2[16] = 32
 - solucionAGGcruceOx2[17] = 12
 - solucionAGGcruceOx2[18] = 11
 - solucionAGGcruceOx2[19] = 83
 - solucionAGGcruceOx2[20] = 68
 - solucionAGGcruceOx2[21] = 31
 - solucionAGGcruceOx2[22] = 82
 - solucionAGGcruceOx2[23] = 18
 - solucionAGGcruceOx2[24] = 1
 - solucionAGGcruceOx2[25] = 96
 - solucionAGGcruceOx2[26] = 84
 - solucionAGGcruceOx2[27] = 3
 - solucionAGGcruceOx2[28] = 53
 - solucionAGGcruceOx2[29] = 80
 - solucionAGGcruceOx2[30] = 77
 - solucionAGGcruceOx2[31] = 60
 - solucionAGGcruceOx2[32] = 38
 - solucionAGGcruceOx2[33] = 64
 - solucionAGGcruceOx2[34] = 37
 - solucionAGGcruceOx2[35] = 74
 - solucionAGGcruceOx2[36] = 6
 - solucionAGGcruceOx2[37] = 13
 - solucionAGGcruceOx2[38] = 50
 - solucionAGGcruceOx2[39] = 27
 - solucionAGGcruceOx2[40] = 99
 - solucionAGGcruceOx2[41] = 33
 - solucionAGGcruceOx2[42] = 67
 - solucionAGGcruceOx2[43] = 14
 - solucionAGGcruceOx2[44] = 70
 - solucionAGGcruceOx2[45] = 40
 - solucionAGGcruceOx2[46] = 23
 - solucionAGGcruceOx2[47] = 46
 - solucionAGGcruceOx2[48] = 52
 - solucionAGGcruceOx2[49] = 88
 - solucionAGGcruceOx2[50] = 8
 - solucionAGGcruceOx2[51] = 48
 - solucionAGGcruceOx2[52] = 30
 - solucionAGGcruceOx2[53] = 36
 - solucionAGGcruceOx2[54] = 78
 - solucionAGGcruceOx2[55] = 10
 - solucionAGGcruceOx2[56] = 42
 - solucionAGGcruceOx2[57] = 69
 - solucionAGGcruceOx2[58] = 25
 - solucionAGGcruceOx2[59] = 71
 - solucionAGGcruceOx2[60] = 93
 - solucionAGGcruceOx2[61] = 26
 - solucionAGGcruceOx2[62] = 28
 - solucionAGGcruceOx2[63] = 72
 - solucionAGGcruceOx2[64] = 51
 - solucionAGGcruceOx2[65] = 15
 - solucionAGGcruceOx2[66] = 24
 - solucionAGGcruceOx2[67] = 17
 - solucionAGGcruceOx2[68] = 20
 - solucionAGGcruceOx2[69] = 62
 - solucionAGGcruceOx2[70] = 59
 - solucionAGGcruceOx2[71] = 75
 - solucionAGGcruceOx2[72] = 79
 - solucionAGGcruceOx2[73] = 55
 - solucionAGGcruceOx2[74] = 43
 - solucionAGGcruceOx2[75] = 41
 - solucionAGGcruceOx2[76] = 4
 - solucionAGGcruceOx2[77] = 34
 - solucionAGGcruceOx2[78] = 92
 - solucionAGGcruceOx2[79] = 86
 - solucionAGGcruceOx2[80] = 89
 - solucionAGGcruceOx2[81] = 94
 - solucionAGGcruceOx2[82] = 29
 - solucionAGGcruceOx2[83] = 87
 - solucionAGGcruceOx2[84] = 44
 - solucionAGGcruceOx2[85] = 39
 - solucionAGGcruceOx2[86] = 81
 - solucionAGGcruceOx2[87] = 49
 - solucionAGGcruceOx2[88] = 9
 - solucionAGGcruceOx2[89] = 97
 - solucionAGGcruceOx2[90] = 95
 - solucionAGGcruceOx2[91] = 19
 - solucionAGGcruceOx2[92] = 35
 - solucionAGGcruceOx2[93] = 56
 - solucionAGGcruceOx2[94] = 21
 - solucionAGGcruceOx2[95] = 16
 - solucionAGGcruceOx2[96] = 45
 - solucionAGGcruceOx2[97] = 85
 - solucionAGGcruceOx2[98] = 0
 - solucionAGGcruceOx2[99] = 90
Tiempo de Ejecucion: 832 ms

