INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGEcrucePMX: 2.3581974E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 39
 - solucionPMX[1] = 17
 - solucionPMX[2] = 43
 - solucionPMX[3] = 1
 - solucionPMX[4] = 81
 - solucionPMX[5] = 18
 - solucionPMX[6] = 21
 - solucionPMX[7] = 13
 - solucionPMX[8] = 61
 - solucionPMX[9] = 87
 - solucionPMX[10] = 49
 - solucionPMX[11] = 58
 - solucionPMX[12] = 72
 - solucionPMX[13] = 7
 - solucionPMX[14] = 38
 - solucionPMX[15] = 36
 - solucionPMX[16] = 56
 - solucionPMX[17] = 89
 - solucionPMX[18] = 95
 - solucionPMX[19] = 80
 - solucionPMX[20] = 44
 - solucionPMX[21] = 88
 - solucionPMX[22] = 37
 - solucionPMX[23] = 79
 - solucionPMX[24] = 90
 - solucionPMX[25] = 51
 - solucionPMX[26] = 46
 - solucionPMX[27] = 4
 - solucionPMX[28] = 34
 - solucionPMX[29] = 20
 - solucionPMX[30] = 70
 - solucionPMX[31] = 86
 - solucionPMX[32] = 33
 - solucionPMX[33] = 42
 - solucionPMX[34] = 94
 - solucionPMX[35] = 14
 - solucionPMX[36] = 71
 - solucionPMX[37] = 0
 - solucionPMX[38] = 27
 - solucionPMX[39] = 54
 - solucionPMX[40] = 59
 - solucionPMX[41] = 45
 - solucionPMX[42] = 85
 - solucionPMX[43] = 25
 - solucionPMX[44] = 69
 - solucionPMX[45] = 28
 - solucionPMX[46] = 65
 - solucionPMX[47] = 53
 - solucionPMX[48] = 35
 - solucionPMX[49] = 19
 - solucionPMX[50] = 62
 - solucionPMX[51] = 66
 - solucionPMX[52] = 92
 - solucionPMX[53] = 32
 - solucionPMX[54] = 31
 - solucionPMX[55] = 11
 - solucionPMX[56] = 10
 - solucionPMX[57] = 24
 - solucionPMX[58] = 12
 - solucionPMX[59] = 57
 - solucionPMX[60] = 16
 - solucionPMX[61] = 6
 - solucionPMX[62] = 40
 - solucionPMX[63] = 5
 - solucionPMX[64] = 99
 - solucionPMX[65] = 93
 - solucionPMX[66] = 75
 - solucionPMX[67] = 74
 - solucionPMX[68] = 82
 - solucionPMX[69] = 26
 - solucionPMX[70] = 41
 - solucionPMX[71] = 98
 - solucionPMX[72] = 15
 - solucionPMX[73] = 73
 - solucionPMX[74] = 68
 - solucionPMX[75] = 9
 - solucionPMX[76] = 78
 - solucionPMX[77] = 8
 - solucionPMX[78] = 29
 - solucionPMX[79] = 63
 - solucionPMX[80] = 2
 - solucionPMX[81] = 60
 - solucionPMX[82] = 52
 - solucionPMX[83] = 64
 - solucionPMX[84] = 83
 - solucionPMX[85] = 47
 - solucionPMX[86] = 76
 - solucionPMX[87] = 67
 - solucionPMX[88] = 55
 - solucionPMX[89] = 91
 - solucionPMX[90] = 50
 - solucionPMX[91] = 84
 - solucionPMX[92] = 97
 - solucionPMX[93] = 23
 - solucionPMX[94] = 77
 - solucionPMX[95] = 48
 - solucionPMX[96] = 30
 - solucionPMX[97] = 3
 - solucionPMX[98] = 96
 - solucionPMX[99] = 22
Tiempo de Ejecucion: 4289 ms

