INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcruceOx2: 6.1879622E8
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 79
 - solucionAGGcruceOx2[1] = 5
 - solucionAGGcruceOx2[2] = 108
 - solucionAGGcruceOx2[3] = 114
 - solucionAGGcruceOx2[4] = 38
 - solucionAGGcruceOx2[5] = 148
 - solucionAGGcruceOx2[6] = 63
 - solucionAGGcruceOx2[7] = 19
 - solucionAGGcruceOx2[8] = 140
 - solucionAGGcruceOx2[9] = 53
 - solucionAGGcruceOx2[10] = 59
 - solucionAGGcruceOx2[11] = 105
 - solucionAGGcruceOx2[12] = 134
 - solucionAGGcruceOx2[13] = 102
 - solucionAGGcruceOx2[14] = 147
 - solucionAGGcruceOx2[15] = 29
 - solucionAGGcruceOx2[16] = 135
 - solucionAGGcruceOx2[17] = 57
 - solucionAGGcruceOx2[18] = 145
 - solucionAGGcruceOx2[19] = 96
 - solucionAGGcruceOx2[20] = 141
 - solucionAGGcruceOx2[21] = 136
 - solucionAGGcruceOx2[22] = 16
 - solucionAGGcruceOx2[23] = 74
 - solucionAGGcruceOx2[24] = 138
 - solucionAGGcruceOx2[25] = 101
 - solucionAGGcruceOx2[26] = 106
 - solucionAGGcruceOx2[27] = 2
 - solucionAGGcruceOx2[28] = 54
 - solucionAGGcruceOx2[29] = 90
 - solucionAGGcruceOx2[30] = 61
 - solucionAGGcruceOx2[31] = 104
 - solucionAGGcruceOx2[32] = 3
 - solucionAGGcruceOx2[33] = 51
 - solucionAGGcruceOx2[34] = 69
 - solucionAGGcruceOx2[35] = 8
 - solucionAGGcruceOx2[36] = 146
 - solucionAGGcruceOx2[37] = 9
 - solucionAGGcruceOx2[38] = 122
 - solucionAGGcruceOx2[39] = 139
 - solucionAGGcruceOx2[40] = 72
 - solucionAGGcruceOx2[41] = 26
 - solucionAGGcruceOx2[42] = 82
 - solucionAGGcruceOx2[43] = 133
 - solucionAGGcruceOx2[44] = 14
 - solucionAGGcruceOx2[45] = 95
 - solucionAGGcruceOx2[46] = 43
 - solucionAGGcruceOx2[47] = 86
 - solucionAGGcruceOx2[48] = 117
 - solucionAGGcruceOx2[49] = 23
 - solucionAGGcruceOx2[50] = 4
 - solucionAGGcruceOx2[51] = 115
 - solucionAGGcruceOx2[52] = 85
 - solucionAGGcruceOx2[53] = 118
 - solucionAGGcruceOx2[54] = 121
 - solucionAGGcruceOx2[55] = 66
 - solucionAGGcruceOx2[56] = 125
 - solucionAGGcruceOx2[57] = 25
 - solucionAGGcruceOx2[58] = 75
 - solucionAGGcruceOx2[59] = 144
 - solucionAGGcruceOx2[60] = 20
 - solucionAGGcruceOx2[61] = 107
 - solucionAGGcruceOx2[62] = 60
 - solucionAGGcruceOx2[63] = 80
 - solucionAGGcruceOx2[64] = 6
 - solucionAGGcruceOx2[65] = 88
 - solucionAGGcruceOx2[66] = 76
 - solucionAGGcruceOx2[67] = 149
 - solucionAGGcruceOx2[68] = 22
 - solucionAGGcruceOx2[69] = 31
 - solucionAGGcruceOx2[70] = 13
 - solucionAGGcruceOx2[71] = 94
 - solucionAGGcruceOx2[72] = 42
 - solucionAGGcruceOx2[73] = 87
 - solucionAGGcruceOx2[74] = 18
 - solucionAGGcruceOx2[75] = 130
 - solucionAGGcruceOx2[76] = 70
 - solucionAGGcruceOx2[77] = 10
 - solucionAGGcruceOx2[78] = 21
 - solucionAGGcruceOx2[79] = 109
 - solucionAGGcruceOx2[80] = 12
 - solucionAGGcruceOx2[81] = 92
 - solucionAGGcruceOx2[82] = 71
 - solucionAGGcruceOx2[83] = 30
 - solucionAGGcruceOx2[84] = 40
 - solucionAGGcruceOx2[85] = 91
 - solucionAGGcruceOx2[86] = 111
 - solucionAGGcruceOx2[87] = 35
 - solucionAGGcruceOx2[88] = 7
 - solucionAGGcruceOx2[89] = 1
 - solucionAGGcruceOx2[90] = 110
 - solucionAGGcruceOx2[91] = 48
 - solucionAGGcruceOx2[92] = 28
 - solucionAGGcruceOx2[93] = 17
 - solucionAGGcruceOx2[94] = 99
 - solucionAGGcruceOx2[95] = 24
 - solucionAGGcruceOx2[96] = 62
 - solucionAGGcruceOx2[97] = 126
 - solucionAGGcruceOx2[98] = 65
 - solucionAGGcruceOx2[99] = 132
 - solucionAGGcruceOx2[100] = 119
 - solucionAGGcruceOx2[101] = 27
 - solucionAGGcruceOx2[102] = 78
