INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcrucePMX: 5.1209384E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 179
 - solucionAGGcrucePMX[1] = 87
 - solucionAGGcrucePMX[2] = 233
 - solucionAGGcrucePMX[3] = 105
 - solucionAGGcrucePMX[4] = 43
 - solucionAGGcrucePMX[5] = 216
 - solucionAGGcrucePMX[6] = 127
 - solucionAGGcrucePMX[7] = 162
 - solucionAGGcrucePMX[8] = 160
 - solucionAGGcrucePMX[9] = 199
 - solucionAGGcrucePMX[10] = 131
 - solucionAGGcrucePMX[11] = 52
 - solucionAGGcrucePMX[12] = 187
 - solucionAGGcrucePMX[13] = 249
 - solucionAGGcrucePMX[14] = 184
 - solucionAGGcrucePMX[15] = 18
 - solucionAGGcrucePMX[16] = 207
 - solucionAGGcrucePMX[17] = 182
 - solucionAGGcrucePMX[18] = 246
 - solucionAGGcrucePMX[19] = 99
 - solucionAGGcrucePMX[20] = 51
 - solucionAGGcrucePMX[21] = 191
 - solucionAGGcrucePMX[22] = 149
 - solucionAGGcrucePMX[23] = 209
 - solucionAGGcrucePMX[24] = 97
 - solucionAGGcrucePMX[25] = 34
 - solucionAGGcrucePMX[26] = 1
 - solucionAGGcrucePMX[27] = 101
 - solucionAGGcrucePMX[28] = 62
 - solucionAGGcrucePMX[29] = 0
 - solucionAGGcrucePMX[30] = 250
 - solucionAGGcrucePMX[31] = 155
 - solucionAGGcrucePMX[32] = 33
 - solucionAGGcrucePMX[33] = 60
 - solucionAGGcrucePMX[34] = 14
 - solucionAGGcrucePMX[35] = 107
 - solucionAGGcrucePMX[36] = 123
 - solucionAGGcrucePMX[37] = 36
 - solucionAGGcrucePMX[38] = 185
 - solucionAGGcrucePMX[39] = 116
 - solucionAGGcrucePMX[40] = 196
 - solucionAGGcrucePMX[41] = 72
 - solucionAGGcrucePMX[42] = 175
 - solucionAGGcrucePMX[43] = 130
 - solucionAGGcrucePMX[44] = 82
 - solucionAGGcrucePMX[45] = 237
 - solucionAGGcrucePMX[46] = 121
 - solucionAGGcrucePMX[47] = 98
 - solucionAGGcrucePMX[48] = 147
 - solucionAGGcrucePMX[49] = 6
 - solucionAGGcrucePMX[50] = 5
 - solucionAGGcrucePMX[51] = 17
 - solucionAGGcrucePMX[52] = 244
 - solucionAGGcrucePMX[53] = 223
 - solucionAGGcrucePMX[54] = 236
 - solucionAGGcrucePMX[55] = 215
 - solucionAGGcrucePMX[56] = 8
 - solucionAGGcrucePMX[57] = 4
 - solucionAGGcrucePMX[58] = 67
 - solucionAGGcrucePMX[59] = 167
 - solucionAGGcrucePMX[60] = 174
 - solucionAGGcrucePMX[61] = 144
 - solucionAGGcrucePMX[62] = 242
 - solucionAGGcrucePMX[63] = 35
 - solucionAGGcrucePMX[64] = 218
 - solucionAGGcrucePMX[65] = 119
 - solucionAGGcrucePMX[66] = 150
 - solucionAGGcrucePMX[67] = 114
 - solucionAGGcrucePMX[68] = 254
 - solucionAGGcrucePMX[69] = 192
 - solucionAGGcrucePMX[70] = 111
 - solucionAGGcrucePMX[71] = 100
 - solucionAGGcrucePMX[72] = 104
 - solucionAGGcrucePMX[73] = 55
 - solucionAGGcrucePMX[74] = 169
 - solucionAGGcrucePMX[75] = 80
 - solucionAGGcrucePMX[76] = 225
 - solucionAGGcrucePMX[77] = 57
 - solucionAGGcrucePMX[78] = 11
 - solucionAGGcrucePMX[79] = 248
 - solucionAGGcrucePMX[80] = 23
 - solucionAGGcrucePMX[81] = 89
 - solucionAGGcrucePMX[82] = 59
 - solucionAGGcrucePMX[83] = 163
 - solucionAGGcrucePMX[84] = 142
 - solucionAGGcrucePMX[85] = 226
 - solucionAGGcrucePMX[86] = 213
 - solucionAGGcrucePMX[87] = 129
 - solucionAGGcrucePMX[88] = 214
 - solucionAGGcrucePMX[89] = 140
 - solucionAGGcrucePMX[90] = 74
 - solucionAGGcrucePMX[91] = 194
 - solucionAGGcrucePMX[92] = 228
 - solucionAGGcrucePMX[93] = 152
 - solucionAGGcrucePMX[94] = 79
 - solucionAGGcrucePMX[95] = 241
 - solucionAGGcrucePMX[96] = 24
 - solucionAGGcrucePMX[97] = 157
 - solucionAGGcrucePMX[98] = 113
 - solucionAGGcrucePMX[99] = 26
 - solucionAGGcrucePMX[100] = 235
 - solucionAGGcrucePMX[101] = 195
 - solucionAGGcrucePMX[102] = 139
