INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGEcrucePMX: 6.1999891E8
Solucion AGEcrucePMX:
 - solucionPMX[0] = 128
 - solucionPMX[1] = 53
 - solucionPMX[2] = 46
 - solucionPMX[3] = 42
 - solucionPMX[4] = 0
 - solucionPMX[5] = 15
 - solucionPMX[6] = 143
 - solucionPMX[7] = 11
 - solucionPMX[8] = 51
 - solucionPMX[9] = 62
 - solucionPMX[10] = 32
 - solucionPMX[11] = 13
 - solucionPMX[12] = 78
 - solucionPMX[13] = 127
 - solucionPMX[14] = 125
 - solucionPMX[15] = 65
 - solucionPMX[16] = 113
 - solucionPMX[17] = 123
 - solucionPMX[18] = 135
 - solucionPMX[19] = 24
 - solucionPMX[20] = 14
 - solucionPMX[21] = 5
 - solucionPMX[22] = 27
 - solucionPMX[23] = 57
 - solucionPMX[24] = 142
 - solucionPMX[25] = 37
 - solucionPMX[26] = 120
 - solucionPMX[27] = 56
 - solucionPMX[28] = 80
 - solucionPMX[29] = 6
 - solucionPMX[30] = 12
 - solucionPMX[31] = 66
 - solucionPMX[32] = 60
 - solucionPMX[33] = 16
 - solucionPMX[34] = 29
 - solucionPMX[35] = 30
 - solucionPMX[36] = 21
 - solucionPMX[37] = 35
 - solucionPMX[38] = 95
 - solucionPMX[39] = 122
 - solucionPMX[40] = 114
 - solucionPMX[41] = 2
 - solucionPMX[42] = 86
 - solucionPMX[43] = 1
 - solucionPMX[44] = 109
 - solucionPMX[45] = 26
 - solucionPMX[46] = 25
 - solucionPMX[47] = 117
 - solucionPMX[48] = 76
 - solucionPMX[49] = 141
 - solucionPMX[50] = 73
 - solucionPMX[51] = 58
 - solucionPMX[52] = 17
 - solucionPMX[53] = 126
 - solucionPMX[54] = 68
 - solucionPMX[55] = 74
 - solucionPMX[56] = 50
 - solucionPMX[57] = 133
 - solucionPMX[58] = 136
 - solucionPMX[59] = 101
 - solucionPMX[60] = 38
 - solucionPMX[61] = 72
 - solucionPMX[62] = 39
 - solucionPMX[63] = 61
 - solucionPMX[64] = 47
 - solucionPMX[65] = 40
 - solucionPMX[66] = 132
 - solucionPMX[67] = 124
 - solucionPMX[68] = 70
 - solucionPMX[69] = 91
 - solucionPMX[70] = 103
 - solucionPMX[71] = 45
 - solucionPMX[72] = 31
 - solucionPMX[73] = 9
 - solucionPMX[74] = 83
 - solucionPMX[75] = 79
 - solucionPMX[76] = 71
 - solucionPMX[77] = 19
 - solucionPMX[78] = 64
 - solucionPMX[79] = 112
 - solucionPMX[80] = 69
 - solucionPMX[81] = 94
 - solucionPMX[82] = 111
 - solucionPMX[83] = 7
 - solucionPMX[84] = 77
 - solucionPMX[85] = 107
 - solucionPMX[86] = 145
 - solucionPMX[87] = 82
 - solucionPMX[88] = 59
 - solucionPMX[89] = 20
 - solucionPMX[90] = 3
 - solucionPMX[91] = 146
 - solucionPMX[92] = 102
 - solucionPMX[93] = 129
 - solucionPMX[94] = 18
 - solucionPMX[95] = 88
 - solucionPMX[96] = 115
 - solucionPMX[97] = 96
 - solucionPMX[98] = 49
 - solucionPMX[99] = 144
 - solucionPMX[100] = 121
 - solucionPMX[101] = 105
 - solucionPMX[102] = 75
 - solucionPMX[103] = 108
 - solucionPMX[104] = 134
 - solucionPMX[105] = 8
 - solucionPMX[106] = 67
 - solucionPMX[107] = 93
 - solucionPMX[108] = 55
 - solucionPMX[109] = 36
 - solucionPMX[110] = 33
 - solucionPMX[111] = 140
 - solucionPMX[112] = 92
 - solucionPMX[113] = 43
 - solucionPMX[114] = 63
 - solucionPMX[115] = 149
 - solucionPMX[116] = 48
 - solucionPMX[117] = 44
 - solucionPMX[118] = 131
 - solucionPMX[119] = 34
 - solucionPMX[120] = 10
 - solucionPMX[121] = 110
 - solucionPMX[122] = 52
 - solucionPMX[123] = 98
 - solucionPMX[124] = 4
 - solucionPMX[125] = 138
 - solucionPMX[126] = 137
 - solucionPMX[127] = 104
 - solucionPMX[128] = 130
 - solucionPMX[129] = 41
 - solucionPMX[130] = 148
 - solucionPMX[131] = 100
 - solucionPMX[132] = 54
 - solucionPMX[133] = 84
 - solucionPMX[134] = 90
 - solucionPMX[135] = 81
 - solucionPMX[136] = 139
 - solucionPMX[137] = 106
 - solucionPMX[138] = 23
 - solucionPMX[139] = 87
 - solucionPMX[140] = 28
 - solucionPMX[141] = 89
 - solucionPMX[142] = 22
 - solucionPMX[143] = 119
 - solucionPMX[144] = 147
 - solucionPMX[145] = 99
 - solucionPMX[146] = 97
 - solucionPMX[147] = 85
 - solucionPMX[148] = 116
 - solucionPMX[149] = 118
Tiempo de Ejecucion: 10135 ms

