INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcruceOx2: 5.144208E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 59
 - solucionAGGcruceOx2[1] = 104
 - solucionAGGcruceOx2[2] = 33
 - solucionAGGcruceOx2[3] = 167
 - solucionAGGcruceOx2[4] = 169
 - solucionAGGcruceOx2[5] = 51
 - solucionAGGcruceOx2[6] = 132
 - solucionAGGcruceOx2[7] = 127
 - solucionAGGcruceOx2[8] = 180
 - solucionAGGcruceOx2[9] = 69
 - solucionAGGcruceOx2[10] = 45
 - solucionAGGcruceOx2[11] = 189
 - solucionAGGcruceOx2[12] = 185
 - solucionAGGcruceOx2[13] = 177
 - solucionAGGcruceOx2[14] = 17
 - solucionAGGcruceOx2[15] = 64
 - solucionAGGcruceOx2[16] = 90
 - solucionAGGcruceOx2[17] = 230
 - solucionAGGcruceOx2[18] = 108
 - solucionAGGcruceOx2[19] = 30
 - solucionAGGcruceOx2[20] = 191
 - solucionAGGcruceOx2[21] = 31
 - solucionAGGcruceOx2[22] = 237
 - solucionAGGcruceOx2[23] = 216
 - solucionAGGcruceOx2[24] = 4
 - solucionAGGcruceOx2[25] = 246
 - solucionAGGcruceOx2[26] = 251
 - solucionAGGcruceOx2[27] = 173
 - solucionAGGcruceOx2[28] = 44
 - solucionAGGcruceOx2[29] = 210
 - solucionAGGcruceOx2[30] = 77
 - solucionAGGcruceOx2[31] = 92
 - solucionAGGcruceOx2[32] = 23
 - solucionAGGcruceOx2[33] = 135
 - solucionAGGcruceOx2[34] = 215
 - solucionAGGcruceOx2[35] = 37
 - solucionAGGcruceOx2[36] = 74
 - solucionAGGcruceOx2[37] = 137
 - solucionAGGcruceOx2[38] = 181
 - solucionAGGcruceOx2[39] = 119
 - solucionAGGcruceOx2[40] = 126
 - solucionAGGcruceOx2[41] = 214
 - solucionAGGcruceOx2[42] = 66
 - solucionAGGcruceOx2[43] = 172
 - solucionAGGcruceOx2[44] = 115
 - solucionAGGcruceOx2[45] = 199
 - solucionAGGcruceOx2[46] = 235
 - solucionAGGcruceOx2[47] = 118
 - solucionAGGcruceOx2[48] = 175
 - solucionAGGcruceOx2[49] = 41
 - solucionAGGcruceOx2[50] = 198
 - solucionAGGcruceOx2[51] = 103
 - solucionAGGcruceOx2[52] = 162
 - solucionAGGcruceOx2[53] = 25
 - solucionAGGcruceOx2[54] = 116
 - solucionAGGcruceOx2[55] = 253
 - solucionAGGcruceOx2[56] = 57
 - solucionAGGcruceOx2[57] = 98
 - solucionAGGcruceOx2[58] = 89
 - solucionAGGcruceOx2[59] = 254
