INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGEcrucePMX: 2.3522676E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 49
 - solucionPMX[1] = 91
 - solucionPMX[2] = 78
 - solucionPMX[3] = 30
 - solucionPMX[4] = 23
 - solucionPMX[5] = 72
 - solucionPMX[6] = 16
 - solucionPMX[7] = 28
 - solucionPMX[8] = 42
 - solucionPMX[9] = 33
 - solucionPMX[10] = 62
 - solucionPMX[11] = 84
 - solucionPMX[12] = 67
 - solucionPMX[13] = 52
 - solucionPMX[14] = 24
 - solucionPMX[15] = 77
 - solucionPMX[16] = 90
 - solucionPMX[17] = 55
 - solucionPMX[18] = 18
 - solucionPMX[19] = 44
 - solucionPMX[20] = 25
 - solucionPMX[21] = 82
 - solucionPMX[22] = 11
 - solucionPMX[23] = 97
 - solucionPMX[24] = 32
 - solucionPMX[25] = 45
 - solucionPMX[26] = 17
 - solucionPMX[27] = 22
 - solucionPMX[28] = 64
 - solucionPMX[29] = 51
 - solucionPMX[30] = 92
 - solucionPMX[31] = 86
 - solucionPMX[32] = 34
 - solucionPMX[33] = 61
 - solucionPMX[34] = 83
 - solucionPMX[35] = 94
 - solucionPMX[36] = 65
 - solucionPMX[37] = 48
 - solucionPMX[38] = 26
 - solucionPMX[39] = 5
 - solucionPMX[40] = 40
 - solucionPMX[41] = 68
 - solucionPMX[42] = 81
 - solucionPMX[43] = 69
 - solucionPMX[44] = 79
 - solucionPMX[45] = 50
 - solucionPMX[46] = 43
 - solucionPMX[47] = 66
 - solucionPMX[48] = 56
 - solucionPMX[49] = 12
 - solucionPMX[50] = 60
 - solucionPMX[51] = 53
 - solucionPMX[52] = 70
 - solucionPMX[53] = 1
 - solucionPMX[54] = 46
 - solucionPMX[55] = 36
 - solucionPMX[56] = 2
 - solucionPMX[57] = 8
 - solucionPMX[58] = 20
 - solucionPMX[59] = 54
 - solucionPMX[60] = 27
 - solucionPMX[61] = 99
 - solucionPMX[62] = 6
 - solucionPMX[63] = 38
 - solucionPMX[64] = 88
 - solucionPMX[65] = 63
 - solucionPMX[66] = 29
 - solucionPMX[67] = 7
 - solucionPMX[68] = 76
 - solucionPMX[69] = 74
 - solucionPMX[70] = 80
 - solucionPMX[71] = 41
 - solucionPMX[72] = 73
 - solucionPMX[73] = 58
 - solucionPMX[74] = 21
 - solucionPMX[75] = 95
 - solucionPMX[76] = 47
 - solucionPMX[77] = 9
 - solucionPMX[78] = 87
 - solucionPMX[79] = 89
 - solucionPMX[80] = 93
 - solucionPMX[81] = 37
 - solucionPMX[82] = 13
 - solucionPMX[83] = 15
 - solucionPMX[84] = 96
 - solucionPMX[85] = 19
 - solucionPMX[86] = 3
 - solucionPMX[87] = 75
 - solucionPMX[88] = 14
 - solucionPMX[89] = 35
 - solucionPMX[90] = 85
 - solucionPMX[91] = 98
 - solucionPMX[92] = 31
 - solucionPMX[93] = 57
 - solucionPMX[94] = 10
 - solucionPMX[95] = 39
 - solucionPMX[96] = 4
 - solucionPMX[97] = 59
 - solucionPMX[98] = 0
 - solucionPMX[99] = 71
Tiempo de Ejecucion: 4368 ms

