INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcrucePMX: 5.144208E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 221
 - solucionAGGcrucePMX[1] = 171
 - solucionAGGcrucePMX[2] = 198
 - solucionAGGcrucePMX[3] = 207
 - solucionAGGcrucePMX[4] = 99
 - solucionAGGcrucePMX[5] = 20
 - solucionAGGcrucePMX[6] = 42
 - solucionAGGcrucePMX[7] = 209
 - solucionAGGcrucePMX[8] = 31
 - solucionAGGcrucePMX[9] = 17
 - solucionAGGcrucePMX[10] = 238
 - solucionAGGcrucePMX[11] = 204
 - solucionAGGcrucePMX[12] = 152
 - solucionAGGcrucePMX[13] = 159
 - solucionAGGcrucePMX[14] = 172
 - solucionAGGcrucePMX[15] = 6
 - solucionAGGcrucePMX[16] = 79
 - solucionAGGcrucePMX[17] = 115
 - solucionAGGcrucePMX[18] = 164
 - solucionAGGcrucePMX[19] = 85
 - solucionAGGcrucePMX[20] = 5
 - solucionAGGcrucePMX[21] = 200
 - solucionAGGcrucePMX[22] = 129
 - solucionAGGcrucePMX[23] = 44
 - solucionAGGcrucePMX[24] = 53
 - solucionAGGcrucePMX[25] = 111
 - solucionAGGcrucePMX[26] = 96
 - solucionAGGcrucePMX[27] = 123
 - solucionAGGcrucePMX[28] = 230
 - solucionAGGcrucePMX[29] = 203
 - solucionAGGcrucePMX[30] = 8
 - solucionAGGcrucePMX[31] = 68
 - solucionAGGcrucePMX[32] = 179
 - solucionAGGcrucePMX[33] = 126
 - solucionAGGcrucePMX[34] = 249
 - solucionAGGcrucePMX[35] = 196
 - solucionAGGcrucePMX[36] = 189
 - solucionAGGcrucePMX[37] = 81
 - solucionAGGcrucePMX[38] = 108
 - solucionAGGcrucePMX[39] = 10
 - solucionAGGcrucePMX[40] = 218
 - solucionAGGcrucePMX[41] = 213
 - solucionAGGcrucePMX[42] = 27
 - solucionAGGcrucePMX[43] = 214
 - solucionAGGcrucePMX[44] = 139
 - solucionAGGcrucePMX[45] = 120
 - solucionAGGcrucePMX[46] = 156
 - solucionAGGcrucePMX[47] = 169
 - solucionAGGcrucePMX[48] = 253
 - solucionAGGcrucePMX[49] = 113
 - solucionAGGcrucePMX[50] = 255
 - solucionAGGcrucePMX[51] = 192
 - solucionAGGcrucePMX[52] = 227
 - solucionAGGcrucePMX[53] = 142
 - solucionAGGcrucePMX[54] = 102
 - solucionAGGcrucePMX[55] = 150
 - solucionAGGcrucePMX[56] = 30
 - solucionAGGcrucePMX[57] = 149
 - solucionAGGcrucePMX[58] = 13
 - solucionAGGcrucePMX[59] = 202
