INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGEcrucePMX: 4.981052E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 112
 - solucionPMX[1] = 79
 - solucionPMX[2] = 225
 - solucionPMX[3] = 10
 - solucionPMX[4] = 91
 - solucionPMX[5] = 63
 - solucionPMX[6] = 54
 - solucionPMX[7] = 184
 - solucionPMX[8] = 29
 - solucionPMX[9] = 95
 - solucionPMX[10] = 188
 - solucionPMX[11] = 208
 - solucionPMX[12] = 105
 - solucionPMX[13] = 55
 - solucionPMX[14] = 118
 - solucionPMX[15] = 153
 - solucionPMX[16] = 209
 - solucionPMX[17] = 114
 - solucionPMX[18] = 19
 - solucionPMX[19] = 203
 - solucionPMX[20] = 231
 - solucionPMX[21] = 224
 - solucionPMX[22] = 192
 - solucionPMX[23] = 187
 - solucionPMX[24] = 93
 - solucionPMX[25] = 98
 - solucionPMX[26] = 251
 - solucionPMX[27] = 6
 - solucionPMX[28] = 116
 - solucionPMX[29] = 87
 - solucionPMX[30] = 26
 - solucionPMX[31] = 244
 - solucionPMX[32] = 65
 - solucionPMX[33] = 97
 - solucionPMX[34] = 80
 - solucionPMX[35] = 242
 - solucionPMX[36] = 67
 - solucionPMX[37] = 189
 - solucionPMX[38] = 141
 - solucionPMX[39] = 34
 - solucionPMX[40] = 246
 - solucionPMX[41] = 156
 - solucionPMX[42] = 230
 - solucionPMX[43] = 15
 - solucionPMX[44] = 33
 - solucionPMX[45] = 146
 - solucionPMX[46] = 90
 - solucionPMX[47] = 113
 - solucionPMX[48] = 166
 - solucionPMX[49] = 53
 - solucionPMX[50] = 23
 - solucionPMX[51] = 64
 - solucionPMX[52] = 183
 - solucionPMX[53] = 122
 - solucionPMX[54] = 144
 - solucionPMX[55] = 227
 - solucionPMX[56] = 232
 - solucionPMX[57] = 61
 - solucionPMX[58] = 9
 - solucionPMX[59] = 132
 - solucionPMX[60] = 196
 - solucionPMX[61] = 193
 - solucionPMX[62] = 102
 - solucionPMX[63] = 199
 - solucionPMX[64] = 149
 - solucionPMX[65] = 85
 - solucionPMX[66] = 58
 - solucionPMX[67] = 206
 - solucionPMX[68] = 182
 - solucionPMX[69] = 50
 - solucionPMX[70] = 11
 - solucionPMX[71] = 201
 - solucionPMX[72] = 195
 - solucionPMX[73] = 52
 - solucionPMX[74] = 66
 - solucionPMX[75] = 30
 - solucionPMX[76] = 216
 - solucionPMX[77] = 103
 - solucionPMX[78] = 125
 - solucionPMX[79] = 194
 - solucionPMX[80] = 255
 - solucionPMX[81] = 83
 - solucionPMX[82] = 57
 - solucionPMX[83] = 24
