INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGGcrucePMX: 2.3780844E7
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 51
 - solucionAGGcrucePMX[1] = 18
 - solucionAGGcrucePMX[2] = 57
 - solucionAGGcrucePMX[3] = 58
 - solucionAGGcrucePMX[4] = 7
 - solucionAGGcrucePMX[5] = 74
 - solucionAGGcrucePMX[6] = 25
 - solucionAGGcrucePMX[7] = 54
 - solucionAGGcrucePMX[8] = 45
 - solucionAGGcrucePMX[9] = 44
 - solucionAGGcrucePMX[10] = 69
 - solucionAGGcrucePMX[11] = 39
 - solucionAGGcrucePMX[12] = 61
 - solucionAGGcrucePMX[13] = 67
 - solucionAGGcrucePMX[14] = 36
 - solucionAGGcrucePMX[15] = 24
 - solucionAGGcrucePMX[16] = 81
 - solucionAGGcrucePMX[17] = 37
 - solucionAGGcrucePMX[18] = 3
 - solucionAGGcrucePMX[19] = 2
 - solucionAGGcrucePMX[20] = 98
 - solucionAGGcrucePMX[21] = 52
 - solucionAGGcrucePMX[22] = 32
 - solucionAGGcrucePMX[23] = 22
 - solucionAGGcrucePMX[24] = 85
 - solucionAGGcrucePMX[25] = 5
 - solucionAGGcrucePMX[26] = 20
 - solucionAGGcrucePMX[27] = 86
 - solucionAGGcrucePMX[28] = 33
 - solucionAGGcrucePMX[29] = 49
 - solucionAGGcrucePMX[30] = 70
 - solucionAGGcrucePMX[31] = 0
 - solucionAGGcrucePMX[32] = 89
 - solucionAGGcrucePMX[33] = 77
 - solucionAGGcrucePMX[34] = 10
 - solucionAGGcrucePMX[35] = 15
 - solucionAGGcrucePMX[36] = 42
 - solucionAGGcrucePMX[37] = 23
 - solucionAGGcrucePMX[38] = 29
 - solucionAGGcrucePMX[39] = 73
 - solucionAGGcrucePMX[40] = 84
 - solucionAGGcrucePMX[41] = 97
 - solucionAGGcrucePMX[42] = 96
 - solucionAGGcrucePMX[43] = 72
 - solucionAGGcrucePMX[44] = 16
 - solucionAGGcrucePMX[45] = 99
 - solucionAGGcrucePMX[46] = 83
 - solucionAGGcrucePMX[47] = 11
 - solucionAGGcrucePMX[48] = 46
 - solucionAGGcrucePMX[49] = 47
 - solucionAGGcrucePMX[50] = 8
 - solucionAGGcrucePMX[51] = 27
 - solucionAGGcrucePMX[52] = 17
 - solucionAGGcrucePMX[53] = 48
 - solucionAGGcrucePMX[54] = 80
 - solucionAGGcrucePMX[55] = 38
 - solucionAGGcrucePMX[56] = 78
 - solucionAGGcrucePMX[57] = 64
 - solucionAGGcrucePMX[58] = 43
 - solucionAGGcrucePMX[59] = 12
 - solucionAGGcrucePMX[60] = 71
 - solucionAGGcrucePMX[61] = 63
 - solucionAGGcrucePMX[62] = 88
 - solucionAGGcrucePMX[63] = 1
 - solucionAGGcrucePMX[64] = 62
 - solucionAGGcrucePMX[65] = 56
 - solucionAGGcrucePMX[66] = 28
 - solucionAGGcrucePMX[67] = 94
 - solucionAGGcrucePMX[68] = 14
 - solucionAGGcrucePMX[69] = 59
 - solucionAGGcrucePMX[70] = 21
 - solucionAGGcrucePMX[71] = 90
 - solucionAGGcrucePMX[72] = 13
 - solucionAGGcrucePMX[73] = 79
 - solucionAGGcrucePMX[74] = 55
 - solucionAGGcrucePMX[75] = 40
 - solucionAGGcrucePMX[76] = 76
 - solucionAGGcrucePMX[77] = 95
 - solucionAGGcrucePMX[78] = 41
 - solucionAGGcrucePMX[79] = 60
 - solucionAGGcrucePMX[80] = 19
 - solucionAGGcrucePMX[81] = 53
 - solucionAGGcrucePMX[82] = 9
 - solucionAGGcrucePMX[83] = 82
 - solucionAGGcrucePMX[84] = 92
 - solucionAGGcrucePMX[85] = 66
 - solucionAGGcrucePMX[86] = 50
 - solucionAGGcrucePMX[87] = 87
 - solucionAGGcrucePMX[88] = 26
 - solucionAGGcrucePMX[89] = 34
 - solucionAGGcrucePMX[90] = 4
 - solucionAGGcrucePMX[91] = 31
 - solucionAGGcrucePMX[92] = 68
 - solucionAGGcrucePMX[93] = 91
 - solucionAGGcrucePMX[94] = 93
 - solucionAGGcrucePMX[95] = 30
 - solucionAGGcrucePMX[96] = 75
 - solucionAGGcrucePMX[97] = 65
 - solucionAGGcrucePMX[98] = 6
 - solucionAGGcrucePMX[99] = 35
Tiempo de Ejecucion: 598 ms

