INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcrucePMX: 6.231591E8
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 121
 - solucionAGGcrucePMX[1] = 97
 - solucionAGGcrucePMX[2] = 58
 - solucionAGGcrucePMX[3] = 22
 - solucionAGGcrucePMX[4] = 70
 - solucionAGGcrucePMX[5] = 49
 - solucionAGGcrucePMX[6] = 136
 - solucionAGGcrucePMX[7] = 79
 - solucionAGGcrucePMX[8] = 96
 - solucionAGGcrucePMX[9] = 129
 - solucionAGGcrucePMX[10] = 113
 - solucionAGGcrucePMX[11] = 106
 - solucionAGGcrucePMX[12] = 81
 - solucionAGGcrucePMX[13] = 10
 - solucionAGGcrucePMX[14] = 5
 - solucionAGGcrucePMX[15] = 73
 - solucionAGGcrucePMX[16] = 33
 - solucionAGGcrucePMX[17] = 90
 - solucionAGGcrucePMX[18] = 55
 - solucionAGGcrucePMX[19] = 149
 - solucionAGGcrucePMX[20] = 122
 - solucionAGGcrucePMX[21] = 19
 - solucionAGGcrucePMX[22] = 48
 - solucionAGGcrucePMX[23] = 84
 - solucionAGGcrucePMX[24] = 3
 - solucionAGGcrucePMX[25] = 92
 - solucionAGGcrucePMX[26] = 59
 - solucionAGGcrucePMX[27] = 14
 - solucionAGGcrucePMX[28] = 17
 - solucionAGGcrucePMX[29] = 2
 - solucionAGGcrucePMX[30] = 105
 - solucionAGGcrucePMX[31] = 28
 - solucionAGGcrucePMX[32] = 107
 - solucionAGGcrucePMX[33] = 138
 - solucionAGGcrucePMX[34] = 34
 - solucionAGGcrucePMX[35] = 123
 - solucionAGGcrucePMX[36] = 80
 - solucionAGGcrucePMX[37] = 15
 - solucionAGGcrucePMX[38] = 103
 - solucionAGGcrucePMX[39] = 20
 - solucionAGGcrucePMX[40] = 67
 - solucionAGGcrucePMX[41] = 26
 - solucionAGGcrucePMX[42] = 43
 - solucionAGGcrucePMX[43] = 0
 - solucionAGGcrucePMX[44] = 44
 - solucionAGGcrucePMX[45] = 39
 - solucionAGGcrucePMX[46] = 117
 - solucionAGGcrucePMX[47] = 89
 - solucionAGGcrucePMX[48] = 128
 - solucionAGGcrucePMX[49] = 53
 - solucionAGGcrucePMX[50] = 47
 - solucionAGGcrucePMX[51] = 38
 - solucionAGGcrucePMX[52] = 108
 - solucionAGGcrucePMX[53] = 110
 - solucionAGGcrucePMX[54] = 64
 - solucionAGGcrucePMX[55] = 135
 - solucionAGGcrucePMX[56] = 30
 - solucionAGGcrucePMX[57] = 65
 - solucionAGGcrucePMX[58] = 54
 - solucionAGGcrucePMX[59] = 112
