INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGEcrucePMX: 2.3595246E7
Solucion AGEcrucePMX:
 - solucionPMX[0] = 15
 - solucionPMX[1] = 70
 - solucionPMX[2] = 19
 - solucionPMX[3] = 72
 - solucionPMX[4] = 23
 - solucionPMX[5] = 55
 - solucionPMX[6] = 4
 - solucionPMX[7] = 5
 - solucionPMX[8] = 21
 - solucionPMX[9] = 54
 - solucionPMX[10] = 68
 - solucionPMX[11] = 40
 - solucionPMX[12] = 33
 - solucionPMX[13] = 78
 - solucionPMX[14] = 65
 - solucionPMX[15] = 32
 - solucionPMX[16] = 86
 - solucionPMX[17] = 95
 - solucionPMX[18] = 98
 - solucionPMX[19] = 0
 - solucionPMX[20] = 48
 - solucionPMX[21] = 3
 - solucionPMX[22] = 67
 - solucionPMX[23] = 57
 - solucionPMX[24] = 62
 - solucionPMX[25] = 37
 - solucionPMX[26] = 2
 - solucionPMX[27] = 50
 - solucionPMX[28] = 92
 - solucionPMX[29] = 14
 - solucionPMX[30] = 24
 - solucionPMX[31] = 49
 - solucionPMX[32] = 30
 - solucionPMX[33] = 60
 - solucionPMX[34] = 25
 - solucionPMX[35] = 91
 - solucionPMX[36] = 36
 - solucionPMX[37] = 73
 - solucionPMX[38] = 13
 - solucionPMX[39] = 8
 - solucionPMX[40] = 26
 - solucionPMX[41] = 52
 - solucionPMX[42] = 45
 - solucionPMX[43] = 34
 - solucionPMX[44] = 99
 - solucionPMX[45] = 80
 - solucionPMX[46] = 7
 - solucionPMX[47] = 43
 - solucionPMX[48] = 59
 - solucionPMX[49] = 87
 - solucionPMX[50] = 84
 - solucionPMX[51] = 44
 - solucionPMX[52] = 61
 - solucionPMX[53] = 39
 - solucionPMX[54] = 85
 - solucionPMX[55] = 79
 - solucionPMX[56] = 6
 - solucionPMX[57] = 69
 - solucionPMX[58] = 81
 - solucionPMX[59] = 38
 - solucionPMX[60] = 10
 - solucionPMX[61] = 20
 - solucionPMX[62] = 41
 - solucionPMX[63] = 66
 - solucionPMX[64] = 77
 - solucionPMX[65] = 11
 - solucionPMX[66] = 18
 - solucionPMX[67] = 31
 - solucionPMX[68] = 64
 - solucionPMX[69] = 90
 - solucionPMX[70] = 96
 - solucionPMX[71] = 9
 - solucionPMX[72] = 75
 - solucionPMX[73] = 51
 - solucionPMX[74] = 47
 - solucionPMX[75] = 28
 - solucionPMX[76] = 82
 - solucionPMX[77] = 94
 - solucionPMX[78] = 22
 - solucionPMX[79] = 97
 - solucionPMX[80] = 89
 - solucionPMX[81] = 27
 - solucionPMX[82] = 58
 - solucionPMX[83] = 93
 - solucionPMX[84] = 53
 - solucionPMX[85] = 1
 - solucionPMX[86] = 29
 - solucionPMX[87] = 42
 - solucionPMX[88] = 74
 - solucionPMX[89] = 12
 - solucionPMX[90] = 88
 - solucionPMX[91] = 76
 - solucionPMX[92] = 17
 - solucionPMX[93] = 63
 - solucionPMX[94] = 46
 - solucionPMX[95] = 83
 - solucionPMX[96] = 71
 - solucionPMX[97] = 16
 - solucionPMX[98] = 35
 - solucionPMX[99] = 56
Tiempo de Ejecucion: 4443 ms

