INICIO EJECUCION: Algoritmo AGGcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcrucePMX: 6.1879622E8
Solucion AGGcrucePMX:
 - solucionAGGcrucePMX[0] = 138
 - solucionAGGcrucePMX[1] = 134
 - solucionAGGcrucePMX[2] = 11
 - solucionAGGcrucePMX[3] = 31
 - solucionAGGcrucePMX[4] = 135
 - solucionAGGcrucePMX[5] = 59
 - solucionAGGcrucePMX[6] = 53
 - solucionAGGcrucePMX[7] = 0
 - solucionAGGcrucePMX[8] = 67
 - solucionAGGcrucePMX[9] = 24
 - solucionAGGcrucePMX[10] = 21
 - solucionAGGcrucePMX[11] = 69
 - solucionAGGcrucePMX[12] = 76
 - solucionAGGcrucePMX[13] = 91
 - solucionAGGcrucePMX[14] = 148
 - solucionAGGcrucePMX[15] = 62
 - solucionAGGcrucePMX[16] = 89
 - solucionAGGcrucePMX[17] = 41
 - solucionAGGcrucePMX[18] = 12
 - solucionAGGcrucePMX[19] = 32
 - solucionAGGcrucePMX[20] = 50
 - solucionAGGcrucePMX[21] = 101
 - solucionAGGcrucePMX[22] = 145
 - solucionAGGcrucePMX[23] = 113
 - solucionAGGcrucePMX[24] = 122
 - solucionAGGcrucePMX[25] = 131
 - solucionAGGcrucePMX[26] = 108
 - solucionAGGcrucePMX[27] = 139
 - solucionAGGcrucePMX[28] = 17
 - solucionAGGcrucePMX[29] = 107
 - solucionAGGcrucePMX[30] = 54
 - solucionAGGcrucePMX[31] = 38
 - solucionAGGcrucePMX[32] = 66
 - solucionAGGcrucePMX[33] = 127
 - solucionAGGcrucePMX[34] = 35
 - solucionAGGcrucePMX[35] = 98
 - solucionAGGcrucePMX[36] = 105
 - solucionAGGcrucePMX[37] = 123
 - solucionAGGcrucePMX[38] = 133
 - solucionAGGcrucePMX[39] = 72
 - solucionAGGcrucePMX[40] = 44
 - solucionAGGcrucePMX[41] = 19
 - solucionAGGcrucePMX[42] = 61
 - solucionAGGcrucePMX[43] = 112
 - solucionAGGcrucePMX[44] = 77
 - solucionAGGcrucePMX[45] = 73
 - solucionAGGcrucePMX[46] = 51
 - solucionAGGcrucePMX[47] = 116
 - solucionAGGcrucePMX[48] = 29
 - solucionAGGcrucePMX[49] = 16
 - solucionAGGcrucePMX[50] = 81
 - solucionAGGcrucePMX[51] = 128
 - solucionAGGcrucePMX[52] = 88
 - solucionAGGcrucePMX[53] = 45
 - solucionAGGcrucePMX[54] = 8
 - solucionAGGcrucePMX[55] = 125
 - solucionAGGcrucePMX[56] = 119
 - solucionAGGcrucePMX[57] = 117
 - solucionAGGcrucePMX[58] = 2
 - solucionAGGcrucePMX[59] = 58
 - solucionAGGcrucePMX[60] = 3
 - solucionAGGcrucePMX[61] = 137
 - solucionAGGcrucePMX[62] = 18
 - solucionAGGcrucePMX[63] = 4
 - solucionAGGcrucePMX[64] = 1
 - solucionAGGcrucePMX[65] = 100
 - solucionAGGcrucePMX[66] = 95
 - solucionAGGcrucePMX[67] = 52
 - solucionAGGcrucePMX[68] = 84
 - solucionAGGcrucePMX[69] = 70
 - solucionAGGcrucePMX[70] = 93
 - solucionAGGcrucePMX[71] = 118
 - solucionAGGcrucePMX[72] = 23
 - solucionAGGcrucePMX[73] = 65
 - solucionAGGcrucePMX[74] = 46
 - solucionAGGcrucePMX[75] = 5
 - solucionAGGcrucePMX[76] = 129
 - solucionAGGcrucePMX[77] = 83
 - solucionAGGcrucePMX[78] = 102
 - solucionAGGcrucePMX[79] = 33
 - solucionAGGcrucePMX[80] = 49
 - solucionAGGcrucePMX[81] = 144
 - solucionAGGcrucePMX[82] = 56
 - solucionAGGcrucePMX[83] = 80
 - solucionAGGcrucePMX[84] = 26
 - solucionAGGcrucePMX[85] = 36
 - solucionAGGcrucePMX[86] = 6
 - solucionAGGcrucePMX[87] = 90
 - solucionAGGcrucePMX[88] = 82
 - solucionAGGcrucePMX[89] = 71
 - solucionAGGcrucePMX[90] = 14
 - solucionAGGcrucePMX[91] = 47
 - solucionAGGcrucePMX[92] = 37
 - solucionAGGcrucePMX[93] = 78
 - solucionAGGcrucePMX[94] = 99
 - solucionAGGcrucePMX[95] = 57
 - solucionAGGcrucePMX[96] = 140
 - solucionAGGcrucePMX[97] = 9
 - solucionAGGcrucePMX[98] = 109
 - solucionAGGcrucePMX[99] = 43
 - solucionAGGcrucePMX[100] = 48
 - solucionAGGcrucePMX[101] = 126
 - solucionAGGcrucePMX[102] = 124
