INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 76637736
Coste Final AGEcrucePMX: 1.58009882E9
Solucion AGEcrucePMX:
 - solucionPMX[0] = 24
 - solucionPMX[1] = 0
 - solucionPMX[2] = 68
 - solucionPMX[3] = 87
 - solucionPMX[4] = 54
 - solucionPMX[5] = 72
 - solucionPMX[6] = 23
 - solucionPMX[7] = 76
 - solucionPMX[8] = 10
 - solucionPMX[9] = 81
 - solucionPMX[10] = 78
 - solucionPMX[11] = 84
 - solucionPMX[12] = 79
 - solucionPMX[13] = 99
 - solucionPMX[14] = 15
 - solucionPMX[15] = 44
 - solucionPMX[16] = 80
 - solucionPMX[17] = 70
 - solucionPMX[18] = 69
 - solucionPMX[19] = 75
 - solucionPMX[20] = 33
 - solucionPMX[21] = 93
 - solucionPMX[22] = 13
 - solucionPMX[23] = 12
 - solucionPMX[24] = 63
 - solucionPMX[25] = 60
 - solucionPMX[26] = 95
 - solucionPMX[27] = 5
 - solucionPMX[28] = 83
 - solucionPMX[29] = 97
 - solucionPMX[30] = 57
 - solucionPMX[31] = 25
 - solucionPMX[32] = 28
 - solucionPMX[33] = 50
 - solucionPMX[34] = 11
 - solucionPMX[35] = 96
 - solucionPMX[36] = 56
 - solucionPMX[37] = 7
 - solucionPMX[38] = 18
 - solucionPMX[39] = 20
 - solucionPMX[40] = 90
 - solucionPMX[41] = 6
 - solucionPMX[42] = 86
 - solucionPMX[43] = 61
 - solucionPMX[44] = 88
 - solucionPMX[45] = 71
 - solucionPMX[46] = 17
 - solucionPMX[47] = 2
 - solucionPMX[48] = 94
 - solucionPMX[49] = 53
 - solucionPMX[50] = 59
 - solucionPMX[51] = 66
 - solucionPMX[52] = 51
 - solucionPMX[53] = 91
 - solucionPMX[54] = 73
 - solucionPMX[55] = 22
 - solucionPMX[56] = 52
 - solucionPMX[57] = 26
 - solucionPMX[58] = 55
 - solucionPMX[59] = 39
 - solucionPMX[60] = 42
 - solucionPMX[61] = 34
 - solucionPMX[62] = 41
 - solucionPMX[63] = 67
 - solucionPMX[64] = 14
 - solucionPMX[65] = 16
 - solucionPMX[66] = 36
 - solucionPMX[67] = 77
 - solucionPMX[68] = 89
 - solucionPMX[69] = 35
 - solucionPMX[70] = 4
 - solucionPMX[71] = 62
 - solucionPMX[72] = 49
 - solucionPMX[73] = 45
 - solucionPMX[74] = 29
 - solucionPMX[75] = 82
 - solucionPMX[76] = 38
 - solucionPMX[77] = 9
 - solucionPMX[78] = 47
 - solucionPMX[79] = 85
 - solucionPMX[80] = 43
 - solucionPMX[81] = 31
 - solucionPMX[82] = 19
 - solucionPMX[83] = 1
 - solucionPMX[84] = 21
 - solucionPMX[85] = 46
 - solucionPMX[86] = 37
 - solucionPMX[87] = 64
 - solucionPMX[88] = 74
 - solucionPMX[89] = 27
 - solucionPMX[90] = 48
 - solucionPMX[91] = 58
 - solucionPMX[92] = 30
 - solucionPMX[93] = 32
 - solucionPMX[94] = 92
 - solucionPMX[95] = 40
 - solucionPMX[96] = 98
 - solucionPMX[97] = 3
 - solucionPMX[98] = 8
 - solucionPMX[99] = 65
Tiempo de Ejecucion: 5506 ms

