INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGGcruceOx2: 34460.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 13
 - solucionAGGcruceOx2[1] = 11
 - solucionAGGcruceOx2[2] = 9
 - solucionAGGcruceOx2[3] = 17
 - solucionAGGcruceOx2[4] = 15
 - solucionAGGcruceOx2[5] = 0
 - solucionAGGcruceOx2[6] = 10
 - solucionAGGcruceOx2[7] = 12
 - solucionAGGcruceOx2[8] = 18
 - solucionAGGcruceOx2[9] = 1
 - solucionAGGcruceOx2[10] = 4
 - solucionAGGcruceOx2[11] = 16
 - solucionAGGcruceOx2[12] = 7
 - solucionAGGcruceOx2[13] = 19
 - solucionAGGcruceOx2[14] = 5
 - solucionAGGcruceOx2[15] = 14
 - solucionAGGcruceOx2[16] = 6
 - solucionAGGcruceOx2[17] = 2
 - solucionAGGcruceOx2[18] = 3
 - solucionAGGcruceOx2[19] = 8
Tiempo de Ejecucion: 76 ms

