INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGGcruceOx2: 2.3644984E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 20
 - solucionAGGcruceOx2[1] = 79
 - solucionAGGcruceOx2[2] = 25
 - solucionAGGcruceOx2[3] = 22
 - solucionAGGcruceOx2[4] = 87
 - solucionAGGcruceOx2[5] = 27
 - solucionAGGcruceOx2[6] = 80
 - solucionAGGcruceOx2[7] = 92
 - solucionAGGcruceOx2[8] = 9
 - solucionAGGcruceOx2[9] = 58
 - solucionAGGcruceOx2[10] = 91
 - solucionAGGcruceOx2[11] = 86
 - solucionAGGcruceOx2[12] = 56
 - solucionAGGcruceOx2[13] = 73
 - solucionAGGcruceOx2[14] = 30
 - solucionAGGcruceOx2[15] = 81
 - solucionAGGcruceOx2[16] = 70
 - solucionAGGcruceOx2[17] = 83
 - solucionAGGcruceOx2[18] = 77
 - solucionAGGcruceOx2[19] = 37
 - solucionAGGcruceOx2[20] = 49
 - solucionAGGcruceOx2[21] = 18
 - solucionAGGcruceOx2[22] = 43
 - solucionAGGcruceOx2[23] = 4
 - solucionAGGcruceOx2[24] = 36
 - solucionAGGcruceOx2[25] = 28
 - solucionAGGcruceOx2[26] = 0
 - solucionAGGcruceOx2[27] = 65
 - solucionAGGcruceOx2[28] = 19
 - solucionAGGcruceOx2[29] = 71
 - solucionAGGcruceOx2[30] = 45
 - solucionAGGcruceOx2[31] = 26
 - solucionAGGcruceOx2[32] = 24
 - solucionAGGcruceOx2[33] = 32
 - solucionAGGcruceOx2[34] = 59
 - solucionAGGcruceOx2[35] = 51
 - solucionAGGcruceOx2[36] = 94
 - solucionAGGcruceOx2[37] = 72
 - solucionAGGcruceOx2[38] = 90
 - solucionAGGcruceOx2[39] = 14
 - solucionAGGcruceOx2[40] = 41
 - solucionAGGcruceOx2[41] = 31
 - solucionAGGcruceOx2[42] = 88
 - solucionAGGcruceOx2[43] = 76
 - solucionAGGcruceOx2[44] = 8
 - solucionAGGcruceOx2[45] = 17
 - solucionAGGcruceOx2[46] = 40
 - solucionAGGcruceOx2[47] = 42
 - solucionAGGcruceOx2[48] = 96
 - solucionAGGcruceOx2[49] = 69
 - solucionAGGcruceOx2[50] = 99
 - solucionAGGcruceOx2[51] = 95
 - solucionAGGcruceOx2[52] = 98
 - solucionAGGcruceOx2[53] = 39
 - solucionAGGcruceOx2[54] = 5
 - solucionAGGcruceOx2[55] = 12
 - solucionAGGcruceOx2[56] = 60
 - solucionAGGcruceOx2[57] = 44
 - solucionAGGcruceOx2[58] = 63
 - solucionAGGcruceOx2[59] = 34
 - solucionAGGcruceOx2[60] = 13
 - solucionAGGcruceOx2[61] = 82
 - solucionAGGcruceOx2[62] = 11
 - solucionAGGcruceOx2[63] = 29
 - solucionAGGcruceOx2[64] = 23
 - solucionAGGcruceOx2[65] = 64
 - solucionAGGcruceOx2[66] = 15
 - solucionAGGcruceOx2[67] = 47
 - solucionAGGcruceOx2[68] = 75
 - solucionAGGcruceOx2[69] = 68
 - solucionAGGcruceOx2[70] = 3
 - solucionAGGcruceOx2[71] = 67
 - solucionAGGcruceOx2[72] = 54
 - solucionAGGcruceOx2[73] = 2
 - solucionAGGcruceOx2[74] = 46
 - solucionAGGcruceOx2[75] = 38
 - solucionAGGcruceOx2[76] = 16
 - solucionAGGcruceOx2[77] = 1
 - solucionAGGcruceOx2[78] = 53
 - solucionAGGcruceOx2[79] = 74
 - solucionAGGcruceOx2[80] = 66
 - solucionAGGcruceOx2[81] = 33
 - solucionAGGcruceOx2[82] = 55
 - solucionAGGcruceOx2[83] = 84
 - solucionAGGcruceOx2[84] = 93
 - solucionAGGcruceOx2[85] = 48
 - solucionAGGcruceOx2[86] = 61
 - solucionAGGcruceOx2[87] = 50
 - solucionAGGcruceOx2[88] = 62
 - solucionAGGcruceOx2[89] = 35
 - solucionAGGcruceOx2[90] = 97
 - solucionAGGcruceOx2[91] = 52
 - solucionAGGcruceOx2[92] = 21
 - solucionAGGcruceOx2[93] = 78
 - solucionAGGcruceOx2[94] = 89
 - solucionAGGcruceOx2[95] = 7
 - solucionAGGcruceOx2[96] = 10
 - solucionAGGcruceOx2[97] = 85
 - solucionAGGcruceOx2[98] = 6
 - solucionAGGcruceOx2[99] = 57
Tiempo de Ejecucion: 754 ms

