INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 77367663
Coste Final AGEcruceOX: 6.2034336E8
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 77
 - AGEcruceOX[1] = 49
 - AGEcruceOX[2] = 72
 - AGEcruceOX[3] = 94
 - AGEcruceOX[4] = 75
 - AGEcruceOX[5] = 127
 - AGEcruceOX[6] = 71
 - AGEcruceOX[7] = 33
 - AGEcruceOX[8] = 82
 - AGEcruceOX[9] = 130
 - AGEcruceOX[10] = 66
 - AGEcruceOX[11] = 31
 - AGEcruceOX[12] = 78
 - AGEcruceOX[13] = 37
 - AGEcruceOX[14] = 111
 - AGEcruceOX[15] = 8
 - AGEcruceOX[16] = 65
 - AGEcruceOX[17] = 20
 - AGEcruceOX[18] = 67
 - AGEcruceOX[19] = 118
 - AGEcruceOX[20] = 44
 - AGEcruceOX[21] = 58
 - AGEcruceOX[22] = 102
 - AGEcruceOX[23] = 13
 - AGEcruceOX[24] = 85
 - AGEcruceOX[25] = 147
 - AGEcruceOX[26] = 26
 - AGEcruceOX[27] = 69
 - AGEcruceOX[28] = 120
 - AGEcruceOX[29] = 126
 - AGEcruceOX[30] = 21
 - AGEcruceOX[31] = 84
 - AGEcruceOX[32] = 41
 - AGEcruceOX[33] = 141
 - AGEcruceOX[34] = 29
 - AGEcruceOX[35] = 90
 - AGEcruceOX[36] = 121
 - AGEcruceOX[37] = 93
 - AGEcruceOX[38] = 19
 - AGEcruceOX[39] = 110
 - AGEcruceOX[40] = 129
 - AGEcruceOX[41] = 1
 - AGEcruceOX[42] = 22
 - AGEcruceOX[43] = 139
 - AGEcruceOX[44] = 7
 - AGEcruceOX[45] = 52
 - AGEcruceOX[46] = 45
 - AGEcruceOX[47] = 17
 - AGEcruceOX[48] = 25
 - AGEcruceOX[49] = 133
 - AGEcruceOX[50] = 81
 - AGEcruceOX[51] = 62
 - AGEcruceOX[52] = 113
 - AGEcruceOX[53] = 18
 - AGEcruceOX[54] = 103
 - AGEcruceOX[55] = 143
 - AGEcruceOX[56] = 11
 - AGEcruceOX[57] = 9
 - AGEcruceOX[58] = 53
 - AGEcruceOX[59] = 55
 - AGEcruceOX[60] = 96
 - AGEcruceOX[61] = 6
 - AGEcruceOX[62] = 61
 - AGEcruceOX[63] = 68
 - AGEcruceOX[64] = 106
 - AGEcruceOX[65] = 88
 - AGEcruceOX[66] = 43
 - AGEcruceOX[67] = 92
 - AGEcruceOX[68] = 122
 - AGEcruceOX[69] = 28
 - AGEcruceOX[70] = 42
 - AGEcruceOX[71] = 73
 - AGEcruceOX[72] = 46
 - AGEcruceOX[73] = 98
 - AGEcruceOX[74] = 131
 - AGEcruceOX[75] = 108
 - AGEcruceOX[76] = 30
 - AGEcruceOX[77] = 142
 - AGEcruceOX[78] = 3
 - AGEcruceOX[79] = 48
 - AGEcruceOX[80] = 47
 - AGEcruceOX[81] = 100
 - AGEcruceOX[82] = 64
 - AGEcruceOX[83] = 27
 - AGEcruceOX[84] = 57
 - AGEcruceOX[85] = 89
 - AGEcruceOX[86] = 0
 - AGEcruceOX[87] = 136
 - AGEcruceOX[88] = 146
 - AGEcruceOX[89] = 35
 - AGEcruceOX[90] = 87
 - AGEcruceOX[91] = 104
 - AGEcruceOX[92] = 34
 - AGEcruceOX[93] = 125
 - AGEcruceOX[94] = 107
 - AGEcruceOX[95] = 86
 - AGEcruceOX[96] = 114
 - AGEcruceOX[97] = 5
 - AGEcruceOX[98] = 2
 - AGEcruceOX[99] = 12
 - AGEcruceOX[100] = 79
 - AGEcruceOX[101] = 40
 - AGEcruceOX[102] = 4
 - AGEcruceOX[103] = 119
 - AGEcruceOX[104] = 97
 - AGEcruceOX[105] = 105
 - AGEcruceOX[106] = 23
 - AGEcruceOX[107] = 38
 - AGEcruceOX[108] = 54
 - AGEcruceOX[109] = 74
 - AGEcruceOX[110] = 39
 - AGEcruceOX[111] = 56
 - AGEcruceOX[112] = 149
 - AGEcruceOX[113] = 135
 - AGEcruceOX[114] = 63
 - AGEcruceOX[115] = 124
 - AGEcruceOX[116] = 140
 - AGEcruceOX[117] = 14
 - AGEcruceOX[118] = 128
 - AGEcruceOX[119] = 95
 - AGEcruceOX[120] = 117
 - AGEcruceOX[121] = 36
 - AGEcruceOX[122] = 59
 - AGEcruceOX[123] = 116
 - AGEcruceOX[124] = 137
 - AGEcruceOX[125] = 112
 - AGEcruceOX[126] = 10
 - AGEcruceOX[127] = 91
 - AGEcruceOX[128] = 138
 - AGEcruceOX[129] = 15
 - AGEcruceOX[130] = 148
 - AGEcruceOX[131] = 50
 - AGEcruceOX[132] = 123
 - AGEcruceOX[133] = 70
 - AGEcruceOX[134] = 80
 - AGEcruceOX[135] = 109
 - AGEcruceOX[136] = 132
 - AGEcruceOX[137] = 134
 - AGEcruceOX[138] = 144
 - AGEcruceOX[139] = 24
 - AGEcruceOX[140] = 115
 - AGEcruceOX[141] = 60
 - AGEcruceOX[142] = 83
 - AGEcruceOX[143] = 32
 - AGEcruceOX[144] = 101
 - AGEcruceOX[145] = 51
 - AGEcruceOX[146] = 99
 - AGEcruceOX[147] = 76
 - AGEcruceOX[148] = 16
 - AGEcruceOX[149] = 145
Tiempo de Ejecucion: 9682 ms

