INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcruceOx2: 2.3647828E7
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 26
 - solucionAGGcruceOx2[1] = 10
 - solucionAGGcruceOx2[2] = 57
 - solucionAGGcruceOx2[3] = 50
 - solucionAGGcruceOx2[4] = 22
 - solucionAGGcruceOx2[5] = 30
 - solucionAGGcruceOx2[6] = 59
 - solucionAGGcruceOx2[7] = 83
 - solucionAGGcruceOx2[8] = 38
 - solucionAGGcruceOx2[9] = 98
 - solucionAGGcruceOx2[10] = 55
 - solucionAGGcruceOx2[11] = 54
 - solucionAGGcruceOx2[12] = 94
 - solucionAGGcruceOx2[13] = 89
 - solucionAGGcruceOx2[14] = 86
 - solucionAGGcruceOx2[15] = 4
 - solucionAGGcruceOx2[16] = 82
 - solucionAGGcruceOx2[17] = 18
 - solucionAGGcruceOx2[18] = 14
 - solucionAGGcruceOx2[19] = 79
 - solucionAGGcruceOx2[20] = 64
 - solucionAGGcruceOx2[21] = 20
 - solucionAGGcruceOx2[22] = 44
 - solucionAGGcruceOx2[23] = 36
 - solucionAGGcruceOx2[24] = 99
 - solucionAGGcruceOx2[25] = 23
 - solucionAGGcruceOx2[26] = 85
 - solucionAGGcruceOx2[27] = 91
 - solucionAGGcruceOx2[28] = 78
 - solucionAGGcruceOx2[29] = 29
 - solucionAGGcruceOx2[30] = 41
 - solucionAGGcruceOx2[31] = 8
 - solucionAGGcruceOx2[32] = 39
 - solucionAGGcruceOx2[33] = 42
 - solucionAGGcruceOx2[34] = 66
 - solucionAGGcruceOx2[35] = 76
 - solucionAGGcruceOx2[36] = 87
 - solucionAGGcruceOx2[37] = 33
 - solucionAGGcruceOx2[38] = 95
 - solucionAGGcruceOx2[39] = 96
 - solucionAGGcruceOx2[40] = 25
 - solucionAGGcruceOx2[41] = 67
 - solucionAGGcruceOx2[42] = 43
 - solucionAGGcruceOx2[43] = 46
 - solucionAGGcruceOx2[44] = 72
 - solucionAGGcruceOx2[45] = 13
 - solucionAGGcruceOx2[46] = 2
 - solucionAGGcruceOx2[47] = 90
 - solucionAGGcruceOx2[48] = 49
 - solucionAGGcruceOx2[49] = 34
 - solucionAGGcruceOx2[50] = 1
 - solucionAGGcruceOx2[51] = 24
 - solucionAGGcruceOx2[52] = 31
 - solucionAGGcruceOx2[53] = 92
 - solucionAGGcruceOx2[54] = 3
 - solucionAGGcruceOx2[55] = 5
 - solucionAGGcruceOx2[56] = 62
 - solucionAGGcruceOx2[57] = 88
 - solucionAGGcruceOx2[58] = 12
 - solucionAGGcruceOx2[59] = 17
 - solucionAGGcruceOx2[60] = 61
 - solucionAGGcruceOx2[61] = 47
 - solucionAGGcruceOx2[62] = 7
 - solucionAGGcruceOx2[63] = 84
 - solucionAGGcruceOx2[64] = 56
 - solucionAGGcruceOx2[65] = 28
 - solucionAGGcruceOx2[66] = 73
 - solucionAGGcruceOx2[67] = 74
 - solucionAGGcruceOx2[68] = 63
 - solucionAGGcruceOx2[69] = 75
 - solucionAGGcruceOx2[70] = 45
 - solucionAGGcruceOx2[71] = 48
 - solucionAGGcruceOx2[72] = 68
 - solucionAGGcruceOx2[73] = 51
 - solucionAGGcruceOx2[74] = 69
 - solucionAGGcruceOx2[75] = 71
 - solucionAGGcruceOx2[76] = 53
 - solucionAGGcruceOx2[77] = 16
 - solucionAGGcruceOx2[78] = 21
 - solucionAGGcruceOx2[79] = 58
 - solucionAGGcruceOx2[80] = 0
 - solucionAGGcruceOx2[81] = 70
 - solucionAGGcruceOx2[82] = 35
 - solucionAGGcruceOx2[83] = 9
 - solucionAGGcruceOx2[84] = 15
 - solucionAGGcruceOx2[85] = 6
 - solucionAGGcruceOx2[86] = 40
 - solucionAGGcruceOx2[87] = 37
 - solucionAGGcruceOx2[88] = 19
 - solucionAGGcruceOx2[89] = 27
 - solucionAGGcruceOx2[90] = 77
 - solucionAGGcruceOx2[91] = 65
 - solucionAGGcruceOx2[92] = 81
 - solucionAGGcruceOx2[93] = 97
 - solucionAGGcruceOx2[94] = 52
 - solucionAGGcruceOx2[95] = 93
 - solucionAGGcruceOx2[96] = 80
 - solucionAGGcruceOx2[97] = 60
 - solucionAGGcruceOx2[98] = 11
 - solucionAGGcruceOx2[99] = 32
Tiempo de Ejecucion: 769 ms

