INICIO EJECUCION: Algoritmo AGEcruceOX
 - Nombre del fichero: 
 - Semilla utilizada: 73676637
Coste Final AGEcruceOX: 6.233465E8
Solucion AGEcruceOX:
 - AGEcruceOX[0] = 115
 - AGEcruceOX[1] = 111
 - AGEcruceOX[2] = 44
 - AGEcruceOX[3] = 57
 - AGEcruceOX[4] = 116
 - AGEcruceOX[5] = 91
 - AGEcruceOX[6] = 42
 - AGEcruceOX[7] = 2
 - AGEcruceOX[8] = 123
 - AGEcruceOX[9] = 69
 - AGEcruceOX[10] = 85
 - AGEcruceOX[11] = 47
 - AGEcruceOX[12] = 12
 - AGEcruceOX[13] = 22
 - AGEcruceOX[14] = 66
 - AGEcruceOX[15] = 38
 - AGEcruceOX[16] = 146
 - AGEcruceOX[17] = 25
 - AGEcruceOX[18] = 108
 - AGEcruceOX[19] = 84
 - AGEcruceOX[20] = 29
 - AGEcruceOX[21] = 97
 - AGEcruceOX[22] = 86
 - AGEcruceOX[23] = 126
 - AGEcruceOX[24] = 50
 - AGEcruceOX[25] = 127
 - AGEcruceOX[26] = 63
 - AGEcruceOX[27] = 77
 - AGEcruceOX[28] = 13
 - AGEcruceOX[29] = 119
 - AGEcruceOX[30] = 96
 - AGEcruceOX[31] = 72
 - AGEcruceOX[32] = 79
 - AGEcruceOX[33] = 49
 - AGEcruceOX[34] = 122
 - AGEcruceOX[35] = 26
 - AGEcruceOX[36] = 133
 - AGEcruceOX[37] = 32
 - AGEcruceOX[38] = 45
 - AGEcruceOX[39] = 33
 - AGEcruceOX[40] = 109
 - AGEcruceOX[41] = 101
 - AGEcruceOX[42] = 94
 - AGEcruceOX[43] = 9
 - AGEcruceOX[44] = 46
 - AGEcruceOX[45] = 74
 - AGEcruceOX[46] = 71
 - AGEcruceOX[47] = 62
 - AGEcruceOX[48] = 118
 - AGEcruceOX[49] = 18
 - AGEcruceOX[50] = 76
 - AGEcruceOX[51] = 121
 - AGEcruceOX[52] = 70
 - AGEcruceOX[53] = 3
 - AGEcruceOX[54] = 134
 - AGEcruceOX[55] = 103
 - AGEcruceOX[56] = 55
 - AGEcruceOX[57] = 148
 - AGEcruceOX[58] = 131
 - AGEcruceOX[59] = 110
 - AGEcruceOX[60] = 27
 - AGEcruceOX[61] = 143
 - AGEcruceOX[62] = 4
 - AGEcruceOX[63] = 92
 - AGEcruceOX[64] = 147
 - AGEcruceOX[65] = 34
 - AGEcruceOX[66] = 59
 - AGEcruceOX[67] = 81
 - AGEcruceOX[68] = 113
 - AGEcruceOX[69] = 75
 - AGEcruceOX[70] = 83
 - AGEcruceOX[71] = 107
 - AGEcruceOX[72] = 137
 - AGEcruceOX[73] = 88
 - AGEcruceOX[74] = 141
 - AGEcruceOX[75] = 67
 - AGEcruceOX[76] = 56
 - AGEcruceOX[77] = 68
 - AGEcruceOX[78] = 128
 - AGEcruceOX[79] = 23
 - AGEcruceOX[80] = 60
 - AGEcruceOX[81] = 144
 - AGEcruceOX[82] = 120
 - AGEcruceOX[83] = 15
 - AGEcruceOX[84] = 61
 - AGEcruceOX[85] = 41
 - AGEcruceOX[86] = 14
 - AGEcruceOX[87] = 40
 - AGEcruceOX[88] = 139
 - AGEcruceOX[89] = 99
 - AGEcruceOX[90] = 6
 - AGEcruceOX[91] = 98
 - AGEcruceOX[92] = 10
 - AGEcruceOX[93] = 136
 - AGEcruceOX[94] = 1
 - AGEcruceOX[95] = 0
 - AGEcruceOX[96] = 129
 - AGEcruceOX[97] = 102
 - AGEcruceOX[98] = 53
 - AGEcruceOX[99] = 130
 - AGEcruceOX[100] = 93
 - AGEcruceOX[101] = 19
 - AGEcruceOX[102] = 8
 - AGEcruceOX[103] = 5
 - AGEcruceOX[104] = 24
 - AGEcruceOX[105] = 7
 - AGEcruceOX[106] = 17
 - AGEcruceOX[107] = 64
 - AGEcruceOX[108] = 140
 - AGEcruceOX[109] = 39
 - AGEcruceOX[110] = 11
 - AGEcruceOX[111] = 35
 - AGEcruceOX[112] = 52
 - AGEcruceOX[113] = 89
 - AGEcruceOX[114] = 51
 - AGEcruceOX[115] = 82
 - AGEcruceOX[116] = 36
 - AGEcruceOX[117] = 87
 - AGEcruceOX[118] = 37
 - AGEcruceOX[119] = 90
 - AGEcruceOX[120] = 48
 - AGEcruceOX[121] = 95
 - AGEcruceOX[122] = 30
 - AGEcruceOX[123] = 21
 - AGEcruceOX[124] = 117
 - AGEcruceOX[125] = 80
 - AGEcruceOX[126] = 43
 - AGEcruceOX[127] = 16
 - AGEcruceOX[128] = 149
 - AGEcruceOX[129] = 65
 - AGEcruceOX[130] = 73
 - AGEcruceOX[131] = 132
 - AGEcruceOX[132] = 135
 - AGEcruceOX[133] = 104
 - AGEcruceOX[134] = 100
 - AGEcruceOX[135] = 106
 - AGEcruceOX[136] = 105
 - AGEcruceOX[137] = 125
 - AGEcruceOX[138] = 31
 - AGEcruceOX[139] = 145
 - AGEcruceOX[140] = 138
 - AGEcruceOX[141] = 124
 - AGEcruceOX[142] = 114
 - AGEcruceOX[143] = 58
 - AGEcruceOX[144] = 54
 - AGEcruceOX[145] = 142
 - AGEcruceOX[146] = 112
 - AGEcruceOX[147] = 28
 - AGEcruceOX[148] = 78
 - AGEcruceOX[149] = 20
Tiempo de Ejecucion: 9555 ms

