INICIO EJECUCION: Algoritmo AGGcruceOX2
 - Nombre del fichero: 
 - Semilla utilizada: 67663773
Coste Final AGGcruceOx2: 3872.0
Solucion AGGcruceOx2:
 - solucionAGGcruceOx2[0] = 17
 - solucionAGGcruceOx2[1] = 5
 - solucionAGGcruceOx2[2] = 13
 - solucionAGGcruceOx2[3] = 1
 - solucionAGGcruceOx2[4] = 6
 - solucionAGGcruceOx2[5] = 2
 - solucionAGGcruceOx2[6] = 11
 - solucionAGGcruceOx2[7] = 7
 - solucionAGGcruceOx2[8] = 19
 - solucionAGGcruceOx2[9] = 12
 - solucionAGGcruceOx2[10] = 18
 - solucionAGGcruceOx2[11] = 4
 - solucionAGGcruceOx2[12] = 16
 - solucionAGGcruceOx2[13] = 10
 - solucionAGGcruceOx2[14] = 15
 - solucionAGGcruceOx2[15] = 8
 - solucionAGGcruceOx2[16] = 0
 - solucionAGGcruceOx2[17] = 14
 - solucionAGGcruceOx2[18] = 9
 - solucionAGGcruceOx2[19] = 3
Tiempo de Ejecucion: 87 ms

