INICIO EJECUCION: Algoritmo AGEcrucePMX
 - Nombre del fichero: 
 - Semilla utilizada: 36766377
Coste Final AGEcrucePMX: 6.231591E8
Solucion AGEcrucePMX:
 - solucionPMX[0] = 112
 - solucionPMX[1] = 123
 - solucionPMX[2] = 95
 - solucionPMX[3] = 149
 - solucionPMX[4] = 146
 - solucionPMX[5] = 86
 - solucionPMX[6] = 22
 - solucionPMX[7] = 104
 - solucionPMX[8] = 5
 - solucionPMX[9] = 98
 - solucionPMX[10] = 70
 - solucionPMX[11] = 15
 - solucionPMX[12] = 9
 - solucionPMX[13] = 118
 - solucionPMX[14] = 40
 - solucionPMX[15] = 93
 - solucionPMX[16] = 100
 - solucionPMX[17] = 87
 - solucionPMX[18] = 50
 - solucionPMX[19] = 60
 - solucionPMX[20] = 77
 - solucionPMX[21] = 66
 - solucionPMX[22] = 43
 - solucionPMX[23] = 23
 - solucionPMX[24] = 132
 - solucionPMX[25] = 97
 - solucionPMX[26] = 96
 - solucionPMX[27] = 57
 - solucionPMX[28] = 108
 - solucionPMX[29] = 67
 - solucionPMX[30] = 26
 - solucionPMX[31] = 101
 - solucionPMX[32] = 0
 - solucionPMX[33] = 113
 - solucionPMX[34] = 148
 - solucionPMX[35] = 20
 - solucionPMX[36] = 139
 - solucionPMX[37] = 82
 - solucionPMX[38] = 48
 - solucionPMX[39] = 47
 - solucionPMX[40] = 88
 - solucionPMX[41] = 137
 - solucionPMX[42] = 27
 - solucionPMX[43] = 144
 - solucionPMX[44] = 11
 - solucionPMX[45] = 53
 - solucionPMX[46] = 85
 - solucionPMX[47] = 14
 - solucionPMX[48] = 92
 - solucionPMX[49] = 107
 - solucionPMX[50] = 31
 - solucionPMX[51] = 99
 - solucionPMX[52] = 6
 - solucionPMX[53] = 59
 - solucionPMX[54] = 45
 - solucionPMX[55] = 35
 - solucionPMX[56] = 120
 - solucionPMX[57] = 33
 - solucionPMX[58] = 10
 - solucionPMX[59] = 89
 - solucionPMX[60] = 131
 - solucionPMX[61] = 21
 - solucionPMX[62] = 65
 - solucionPMX[63] = 126
 - solucionPMX[64] = 51
 - solucionPMX[65] = 61
 - solucionPMX[66] = 36
 - solucionPMX[67] = 16
 - solucionPMX[68] = 62
 - solucionPMX[69] = 103
 - solucionPMX[70] = 80
 - solucionPMX[71] = 81
 - solucionPMX[72] = 105
 - solucionPMX[73] = 91
 - solucionPMX[74] = 7
 - solucionPMX[75] = 72
 - solucionPMX[76] = 52
 - solucionPMX[77] = 83
 - solucionPMX[78] = 106
 - solucionPMX[79] = 141
 - solucionPMX[80] = 58
 - solucionPMX[81] = 42
 - solucionPMX[82] = 75
 - solucionPMX[83] = 18
 - solucionPMX[84] = 56
 - solucionPMX[85] = 39
 - solucionPMX[86] = 124
 - solucionPMX[87] = 94
 - solucionPMX[88] = 121
 - solucionPMX[89] = 102
 - solucionPMX[90] = 125
 - solucionPMX[91] = 110
 - solucionPMX[92] = 37
 - solucionPMX[93] = 13
 - solucionPMX[94] = 1
 - solucionPMX[95] = 28
 - solucionPMX[96] = 46
 - solucionPMX[97] = 117
 - solucionPMX[98] = 38
 - solucionPMX[99] = 133
 - solucionPMX[100] = 32
 - solucionPMX[101] = 129
 - solucionPMX[102] = 114
 - solucionPMX[103] = 68
 - solucionPMX[104] = 111
 - solucionPMX[105] = 64
 - solucionPMX[106] = 3
 - solucionPMX[107] = 115
 - solucionPMX[108] = 71
 - solucionPMX[109] = 128
 - solucionPMX[110] = 73
 - solucionPMX[111] = 138
 - solucionPMX[112] = 17
 - solucionPMX[113] = 24
 - solucionPMX[114] = 79
 - solucionPMX[115] = 90
 - solucionPMX[116] = 49
 - solucionPMX[117] = 145
 - solucionPMX[118] = 44
 - solucionPMX[119] = 116
 - solucionPMX[120] = 25
 - solucionPMX[121] = 119
 - solucionPMX[122] = 41
 - solucionPMX[123] = 4
 - solucionPMX[124] = 12
 - solucionPMX[125] = 122
 - solucionPMX[126] = 55
 - solucionPMX[127] = 69
 - solucionPMX[128] = 76
 - solucionPMX[129] = 78
 - solucionPMX[130] = 135
 - solucionPMX[131] = 134
 - solucionPMX[132] = 130
 - solucionPMX[133] = 127
 - solucionPMX[134] = 29
 - solucionPMX[135] = 19
 - solucionPMX[136] = 109
 - solucionPMX[137] = 74
 - solucionPMX[138] = 143
 - solucionPMX[139] = 8
 - solucionPMX[140] = 34
 - solucionPMX[141] = 142
 - solucionPMX[142] = 30
 - solucionPMX[143] = 54
 - solucionPMX[144] = 136
 - solucionPMX[145] = 147
 - solucionPMX[146] = 140
 - solucionPMX[147] = 84
 - solucionPMX[148] = 63
 - solucionPMX[149] = 2
Tiempo de Ejecucion: 9696 ms

